-33,-345,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-345,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-350,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-349,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-349,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-347,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-348,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-346,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-351,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-352,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-345,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-345,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-352,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-351,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-347,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-347,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-350,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-352,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-346,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-348,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-348,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-350,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-346,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-345,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-346,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-346,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-348,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-346,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-351,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-351,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-348,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-348,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-347,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-349,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-351,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-351,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-349,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-352,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-348,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-347,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-352,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-345,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-349,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-348,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-350,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-345,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-345,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-350,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-39,-346,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-40,-346,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-37,-347,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-347,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-38,-352,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-347,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-35,-349,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-36,-350,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-349,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-349,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-352,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-350,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-351,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-33,-350,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-352,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
-34,-351,UT7rSjOOAFP0OIeWC9W+bGXxQHg=,JwpD4zYYww5goukwAPFVIdwK6hs=
