0,101,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
4,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
2,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
6,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
1,101,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
1,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
5,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
3,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
3,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
5,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
0,99,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
2,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
6,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
6,100,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,97,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
1,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
4,98,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
2,102,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
5,100,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
7,100,F/U5iIZBIYWniGQwZsk3Q5wmXQ8=,YPvqmRhExw8VXaj8q6MbqzLx/as=
