67,11,ZKhtgZ8qnRukfe4HcJjXZPyUiHo=,mO+GxxucKdSihaCBhOkPiiYZZx0=
68,11,ZKhtgZ8qnRukfe4HcJjXZPyUiHo=,mO+GxxucKdSihaCBhOkPiiYZZx0=
68,12,ZKhtgZ8qnRukfe4HcJjXZPyUiHo=,mO+GxxucKdSihaCBhOkPiiYZZx0=
67,12,ZKhtgZ8qnRukfe4HcJjXZPyUiHo=,mO+GxxucKdSihaCBhOkPiiYZZx0=
76,3,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
75,4,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
76,4,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
75,3,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
75,11,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
76,7,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
70,12,5PczoyAobrs+RsULZ6aqNu88LBA=,mO+GxxucKdSihaCBhOkPiiYZZx0=
75,7,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
69,12,5PczoyAobrs+RsULZ6aqNu88LBA=,mO+GxxucKdSihaCBhOkPiiYZZx0=
71,11,5PczoyAobrs+RsULZ6aqNu88LBA=,mO+GxxucKdSihaCBhOkPiiYZZx0=
70,11,5PczoyAobrs+RsULZ6aqNu88LBA=,mO+GxxucKdSihaCBhOkPiiYZZx0=
76,5,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
76,11,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
72,12,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
73,12,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
74,12,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
75,12,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
76,12,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
71,12,5PczoyAobrs+RsULZ6aqNu88LBA=,mO+GxxucKdSihaCBhOkPiiYZZx0=
72,11,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
69,11,5PczoyAobrs+RsULZ6aqNu88LBA=,mO+GxxucKdSihaCBhOkPiiYZZx0=
76,10,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
75,8,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
74,11,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
75,10,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
73,11,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
76,9,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
76,8,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
75,9,5PczoyAobrs+RsULZ6aqNu88LBA=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
75,6,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
76,6,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
75,5,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
75,0,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
76,0,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
75,1,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
76,2,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
75,2,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
76,1,5PczoyAobrs+RsULZ6aqNu88LBA=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
77,11,VtgLHDqjGtc91rIEZXOQtUndAUY=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
78,11,VtgLHDqjGtc91rIEZXOQtUndAUY=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
79,12,VtgLHDqjGtc91rIEZXOQtUndAUY=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
78,12,VtgLHDqjGtc91rIEZXOQtUndAUY=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
79,11,VtgLHDqjGtc91rIEZXOQtUndAUY=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
77,12,VtgLHDqjGtc91rIEZXOQtUndAUY=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
67,3,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
74,7,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
71,8,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
67,6,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
71,5,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
68,13,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
68,15,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
67,14,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
68,14,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
67,15,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
67,13,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
68,6,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
70,8,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
71,4,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
69,6,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
68,8,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
74,3,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
73,3,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
71,1,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
72,3,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
70,5,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
70,4,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
65,3,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
66,12,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
66,3,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
65,11,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
66,11,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
64,3,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
64,11,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
72,4,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
72,8,VtgLHDqjGtc91rIEZXOQtUndAUY=,cjdB3f++RWHYZn9fZZIaC7hQDmU=
64,6,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
66,10,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
65,5,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
65,10,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
64,5,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
74,2,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
66,8,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
73,2,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
69,5,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
69,8,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
65,12,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
64,12,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
70,6,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
73,4,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
73,7,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
64,10,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
64,8,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
66,9,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
65,8,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
65,6,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
66,7,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
74,5,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
64,7,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
72,2,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
65,7,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
70,1,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
66,5,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
65,9,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
71,6,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
64,4,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
67,9,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
69,10,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
74,1,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
71,3,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
68,10,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
64,9,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
70,10,VtgLHDqjGtc91rIEZXOQtUndAUY=,mO+GxxucKdSihaCBhOkPiiYZZx0=
71,0,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
73,5,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
70,0,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
72,1,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
73,1,VtgLHDqjGtc91rIEZXOQtUndAUY=,Jbmr/WZl/Jai/ZzYR8ol46CWZ4c=
71,2,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
69,0,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
68,0,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
70,2,VtgLHDqjGtc91rIEZXOQtUndAUY=,W7d+pR6CWuCI31BZBxT6LxUTYTM=
