43,-5,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-5,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-7,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-6,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-6,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-8,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-7,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-4,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-4,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-8,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-2,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-3,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-3,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-1,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
43,-1,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
44,-2,WLdZj6/xpcXAiZ/pX1oRKyTw2zw=,mJFNWSEh7BlZlze0FiToiwjAgkI=
39,-12,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-12,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-12,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-12,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-13,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-13,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-13,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-13,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
39,-13,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-12,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-16,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-14,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-15,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-14,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
36,-16,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
35,-15,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
39,-14,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-16,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-16,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
39,-15,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-15,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-15,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
39,-16,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
38,-14,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
37,-14,3JSLwsFmn24nqI9r0KkOQCKXRP0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
45,-5,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-6,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-6,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-8,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-8,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-6,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-4,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-8,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-4,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-7,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-5,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-7,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-7,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-4,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-5,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-2,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-3,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-3,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-3,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-2,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
47,-1,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-1,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
45,-1,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
46,-2,3JSLwsFmn24nqI9r0KkOQCKXRP0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
