-61,43,lSum5bfVN+5nnJ+pt0YhuzU3Dys=,Bs0Zi+N2i4qyJVV3jAtiT/vzZhA=
-60,43,lSum5bfVN+5nnJ+pt0YhuzU3Dys=,Bs0Zi+N2i4qyJVV3jAtiT/vzZhA=
-61,44,lSum5bfVN+5nnJ+pt0YhuzU3Dys=,Bs0Zi+N2i4qyJVV3jAtiT/vzZhA=
-60,44,lSum5bfVN+5nnJ+pt0YhuzU3Dys=,Bs0Zi+N2i4qyJVV3jAtiT/vzZhA=
-61,40,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,Bs0Zi+N2i4qyJVV3jAtiT/vzZhA=
-61,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,40,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,Bs0Zi+N2i4qyJVV3jAtiT/vzZhA=
-61,41,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,Bs0Zi+N2i4qyJVV3jAtiT/vzZhA=
-61,39,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,38,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,38,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,42,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,Bs0Zi+N2i4qyJVV3jAtiT/vzZhA=
-60,35,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,42,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,Bs0Zi+N2i4qyJVV3jAtiT/vzZhA=
-60,37,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,35,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,37,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,39,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,41,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,Bs0Zi+N2i4qyJVV3jAtiT/vzZhA=
-60,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-55,35,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-56,35,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-52,35,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-54,35,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-53,35,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-57,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-58,35,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-51,35,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-59,35,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-58,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-59,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-49,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-50,35,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-53,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-54,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-56,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-55,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-51,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-50,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
-52,36,gy+LhlF9Okyx7hLBGmpFdVCMV0E=,h+e9N7aHPhMXf7iFx7vHvOF1lno=
