-61,43,In7vz1GKAyAMHjWI7PIbGyzVAZA=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,43,In7vz1GKAyAMHjWI7PIbGyzVAZA=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,44,In7vz1GKAyAMHjWI7PIbGyzVAZA=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,44,In7vz1GKAyAMHjWI7PIbGyzVAZA=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,40,68SdorffemD4oCGF9VwHoMhtDYc=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,40,68SdorffemD4oCGF9VwHoMhtDYc=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,36,68SdorffemD4oCGF9VwHoMhtDYc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,39,68SdorffemD4oCGF9VwHoMhtDYc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,38,68SdorffemD4oCGF9VwHoMhtDYc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-61,38,68SdorffemD4oCGF9VwHoMhtDYc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,42,68SdorffemD4oCGF9VwHoMhtDYc=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,42,68SdorffemD4oCGF9VwHoMhtDYc=,AJlESoCKcaTvqm8sRAzabZruATA=
-60,39,68SdorffemD4oCGF9VwHoMhtDYc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,37,68SdorffemD4oCGF9VwHoMhtDYc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,41,68SdorffemD4oCGF9VwHoMhtDYc=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,41,68SdorffemD4oCGF9VwHoMhtDYc=,AJlESoCKcaTvqm8sRAzabZruATA=
-61,37,68SdorffemD4oCGF9VwHoMhtDYc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
-60,35,68SdorffemD4oCGF9VwHoMhtDYc=,HoHOYvnEtxcbcWAmDJFNC7iWrSo=
