0,-32,6selxuSjrnzbM6Z6BAzUnfxwczc=,mp6aGVPlniGgsyIjHJT4eyXtP8Q=
0,-31,6selxuSjrnzbM6Z6BAzUnfxwczc=,mp6aGVPlniGgsyIjHJT4eyXtP8Q=
0,-30,6selxuSjrnzbM6Z6BAzUnfxwczc=,mp6aGVPlniGgsyIjHJT4eyXtP8Q=
0,-29,6selxuSjrnzbM6Z6BAzUnfxwczc=,mp6aGVPlniGgsyIjHJT4eyXtP8Q=
0,-28,6selxuSjrnzbM6Z6BAzUnfxwczc=,mp6aGVPlniGgsyIjHJT4eyXtP8Q=
0,-27,6selxuSjrnzbM6Z6BAzUnfxwczc=,mp6aGVPlniGgsyIjHJT4eyXtP8Q=
0,-26,6selxuSjrnzbM6Z6BAzUnfxwczc=,mp6aGVPlniGgsyIjHJT4eyXtP8Q=
0,-25,6selxuSjrnzbM6Z6BAzUnfxwczc=,mp6aGVPlniGgsyIjHJT4eyXtP8Q=
0,-24,6selxuSjrnzbM6Z6BAzUnfxwczc=,Nvh2Bj5sRE+Pi+7UHVvbDQXQuT0=
0,-23,6selxuSjrnzbM6Z6BAzUnfxwczc=,Nvh2Bj5sRE+Pi+7UHVvbDQXQuT0=
1,-23,6selxuSjrnzbM6Z6BAzUnfxwczc=,Nvh2Bj5sRE+Pi+7UHVvbDQXQuT0=
0,-22,6selxuSjrnzbM6Z6BAzUnfxwczc=,Nvh2Bj5sRE+Pi+7UHVvbDQXQuT0=
0,-21,6selxuSjrnzbM6Z6BAzUnfxwczc=,Nvh2Bj5sRE+Pi+7UHVvbDQXQuT0=
0,-20,6selxuSjrnzbM6Z6BAzUnfxwczc=,Nvh2Bj5sRE+Pi+7UHVvbDQXQuT0=
0,-19,6selxuSjrnzbM6Z6BAzUnfxwczc=,Nvh2Bj5sRE+Pi+7UHVvbDQXQuT0=
0,-18,6selxuSjrnzbM6Z6BAzUnfxwczc=,Nvh2Bj5sRE+Pi+7UHVvbDQXQuT0=
0,-17,6selxuSjrnzbM6Z6BAzUnfxwczc=,Nvh2Bj5sRE+Pi+7UHVvbDQXQuT0=
0,-16,6selxuSjrnzbM6Z6BAzUnfxwczc=,0bm15jIs73V9ze8w/WeWCiIIeps=
0,-15,6selxuSjrnzbM6Z6BAzUnfxwczc=,0bm15jIs73V9ze8w/WeWCiIIeps=
0,-14,6selxuSjrnzbM6Z6BAzUnfxwczc=,0bm15jIs73V9ze8w/WeWCiIIeps=
0,-13,6selxuSjrnzbM6Z6BAzUnfxwczc=,0bm15jIs73V9ze8w/WeWCiIIeps=
0,-12,6selxuSjrnzbM6Z6BAzUnfxwczc=,0bm15jIs73V9ze8w/WeWCiIIeps=
0,-11,6selxuSjrnzbM6Z6BAzUnfxwczc=,0bm15jIs73V9ze8w/WeWCiIIeps=
0,-10,6selxuSjrnzbM6Z6BAzUnfxwczc=,0bm15jIs73V9ze8w/WeWCiIIeps=
5,-10,6selxuSjrnzbM6Z6BAzUnfxwczc=,0bm15jIs73V9ze8w/WeWCiIIeps=
0,-9,6selxuSjrnzbM6Z6BAzUnfxwczc=,0bm15jIs73V9ze8w/WeWCiIIeps=
