0,-32,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-31,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-30,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-29,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-28,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-27,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-26,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-25,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-24,AgZ8G8OBnqznTi4eu7yV/31IZHE=,ODuMQFq9gYL1Ay5yZkLwXmIaKsQ=
0,-23,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
1,-23,AgZ8G8OBnqznTi4eu7yV/31IZHE=,/wLx4hVmKG3FWTgkio0VkHAjeZo=
0,-22,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-21,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-20,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-19,AgZ8G8OBnqznTi4eu7yV/31IZHE=,Grgr/0AUZemPrkp7gd+DkViL0lc=
0,-18,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5OLQkpG/yFnPJD2F0URTsBlVdlY=
0,-17,AgZ8G8OBnqznTi4eu7yV/31IZHE=,5s8oRQ8sKesSspX1p+GkBLfEWac=
0,-16,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
0,-15,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
0,-14,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
0,-13,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
0,-12,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
0,-11,AgZ8G8OBnqznTi4eu7yV/31IZHE=,67loVh7mHI1uXWfvIab3bRIbsuA=
0,-10,AgZ8G8OBnqznTi4eu7yV/31IZHE=,bXnQuwp67VjZRNNP4bz64yQPJNE=
