-11,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-10,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-8,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,oEUMIdZNviIUSQ1kVqsnILz3B7s=
-7,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,dJvVOAMF6kNJcwIJ3qSRguHrqiI=
-6,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,6zpixuJhTFpvIffUMbgDS2D2fw4=
-5,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,6zpixuJhTFpvIffUMbgDS2D2fw4=
-4,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,m073FBmdamXn7pRfuJK36408nT0=
-3,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,o+rNfWgrcezM41CIc0ARbWw3cfk=
-2,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,LtDXr4OC587BeI3jJSjnyJ3T/lA=
-1,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,AAJNphs3hJ+hPc6+LFTuOsJWink=
-12,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-11,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,Mkk7/W0VZDEAtVFPs+EIAfWMuyA=
-10,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,gznFSNtcHAUR4hQVgG11jilabQs=
-9,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,JXnys1GIsCYNsovfhrJKEOfsg9U=
-8,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,dJvVOAMF6kNJcwIJ3qSRguHrqiI=
-7,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,btl6hT7N//xTv9xIRdMxKL1tSi4=
-6,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,4WZ4BuaYa1ZH8LKF+mzjuIc03yU=
-5,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,ao2AFgeOZRHiSofbGg4orDsICOo=
-4,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,scvxWd9+97cig5S7hfcz2Kg6XPA=
-3,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,746Mr1pwX9+G/KoZSu0Gj050jGg=
-2,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,YIE6xAnYcLeD6Q/LziHYzOM4V+A=
-1,1,FcIBAexAKNKPwxV1yeDABEQFH2A=,pU675Juv96zFbk5arEGsraajitk=
-13,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-12,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-11,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,B0aCViRm+iKMWkqYp1Ode1GC+uQ=
-10,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,nqaMX8rkbBknvF4Y5CGv8RQ/ZQU=
-9,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,lmwHcFX5cl6uIP5yfEgUNDfyDYg=
-8,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,7AfUPne6ELPnzJDy8wpZQQLoYwY=
-7,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,lkZEBJGgS1rojPQ+C6/dXmq7Pbk=
-6,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,2HB99nWmy1uH+rbVHSzmiGQP6ho=
-5,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,UWLBvJHIbyJoPwgLhy+VHphk72I=
-4,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,U0HHxyT1xfEn53mBZ4MxIjf9Oj0=
-3,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,QDUoRTBUPegUdeqktkh9vGD76wQ=
-2,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,jDPchB3jVBocIc7wgBgbtLXnl2M=
-1,2,KhWmudQLrZRut0RfvIH+SP3YjJA=,+XcpVXzDch+sBoiHnHs8RqEdAKE=
-13,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-12,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-11,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-10,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-9,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-8,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,Cux0g/RGlcI3hrFkZHBniAR9U3M=
-7,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,Z69cWaTIOaB8drt/zyHVqC2sCCA=
-6,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,3nR5Dm2ZJ/i0p2P4tLxIKaYu81E=
-5,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,XlppEmX4Fz6ecpthZ0cnDsc7BgM=
-4,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,C30OLqW2ewUxqGQNtEryb3ZqjvU=
-3,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,lGOR8hiq87f6eHLWjNbl4x3tGlQ=
-2,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,lGOR8hiq87f6eHLWjNbl4x3tGlQ=
-1,3,KhWmudQLrZRut0RfvIH+SP3YjJA=,XQTGzCXARDp4rwvbkxUhzvXloJw=
-13,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-12,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-11,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-10,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-9,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-8,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,Cux0g/RGlcI3hrFkZHBniAR9U3M=
-7,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,9kSOv6MTDZhE5ctqItUh6MQViI8=
-6,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,YY0Ad0bvXL2xVfg5u8U4TT9BPNA=
-5,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,W/dVV/U/u5od0+4uCTgZQMbCxcg=
-4,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,42sz0JDn5Pw19Uq//fPf8Vs4LXc=
-3,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,v5oeTFzuHe9UjmEzuftktQl8zfI=
-2,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,cn+LekHubdAWMMtakXsgUOnUIL8=
-1,4,KhWmudQLrZRut0RfvIH+SP3YjJA=,sNjRQJsi4/NdbmcwHBhXWUHLDY0=
-12,5,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-11,5,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-10,5,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-9,5,KhWmudQLrZRut0RfvIH+SP3YjJA=,cguwEuqORv5Has/wsS7Q6bzw/cE=
-8,5,KhWmudQLrZRut0RfvIH+SP3YjJA=,Cux0g/RGlcI3hrFkZHBniAR9U3M=
-7,5,KhWmudQLrZRut0RfvIH+SP3YjJA=,yBWEoOsx1DrlqzoCYGKgw0uNVys=
-6,5,KhWmudQLrZRut0RfvIH+SP3YjJA=,YozKXaG8xGblEHiCiHj5Y82xjR4=
