-11,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,ZmxKLUq5vJI+1IuYL1gzwpNRBwo=
-10,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,0mcOPS0eMl8Dv8gRoy9Vo/Aty+0=
-8,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,zeDO7oe81xffyleKfrHWh/fKqo8=
-7,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,Ut4qhroHkPRotHdeKrt3p3J4NAg=
-6,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,YFMh1ecURywGLvNvzbvF93oafbQ=
-5,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,JVElhL0ywSG4yIFGUgT2mQfbsrA=
-4,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,QfmjfcjHTbQ4KcWwLn+RT2naFok=
-3,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,ZTezrBhDbb5aoacut2hucT/B3mE=
-2,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,2K3sGqked8qJvq2G2gr5GreASeQ=
-1,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,8SWtb94lzQQamvARSDfNLrKkV/c=
-12,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,ZmxKLUq5vJI+1IuYL1gzwpNRBwo=
-11,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,yCSH0lN0c2ts3AgC8CYVGOVqtqk=
-10,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,eszHvcOx8+cKnI78YsLkG/lEfIc=
-9,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,/FYTovqqumfekx8i3Ou/s/r80bA=
-8,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,zeDO7oe81xffyleKfrHWh/fKqo8=
-7,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,pxvBpb8oYc0JM7vgAhVE4FQxXhk=
-6,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,cuxhrMzN2QCxSFdzArtTA1YRgYQ=
-5,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,9E+JjaY2HH+ubBwGbuz8tUoUl9k=
-4,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,QfmjfcjHTbQ4KcWwLn+RT2naFok=
-3,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,o6k4iDfokr8JErHfmBOJD08Kub4=
-2,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,0/L7HEKVX6uFF3FufFPHDuP6kNw=
-1,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,pB3TKIG7a6ICuHgPKnRA40dCwQQ=
-13,2,byHCmX02wXK4vlVfCGnd2knvbGI=,pRkM8/PLdsMOmLqfjpp/8godu9g=
-12,2,byHCmX02wXK4vlVfCGnd2knvbGI=,0mcOPS0eMl8Dv8gRoy9Vo/Aty+0=
-11,2,byHCmX02wXK4vlVfCGnd2knvbGI=,74p9OzAkBwvoJsiI2lfL3Wwf9ho=
-10,2,byHCmX02wXK4vlVfCGnd2knvbGI=,0uO1SV2PO1vzc2rbbGyh/Sq13qI=
-9,2,byHCmX02wXK4vlVfCGnd2knvbGI=,miC+uS2rHz4HYOxkbCqsUPGjwO8=
-8,2,byHCmX02wXK4vlVfCGnd2knvbGI=,zeDO7oe81xffyleKfrHWh/fKqo8=
-7,2,byHCmX02wXK4vlVfCGnd2knvbGI=,l1EKHAG3fj7k4zqXz/62cLbxiM4=
-6,2,byHCmX02wXK4vlVfCGnd2knvbGI=,KXefefGzFtBT2HPT9+1Blduvyi8=
-5,2,byHCmX02wXK4vlVfCGnd2knvbGI=,hNsLyVXasWPKaIbjGWd6BYG9C+Y=
-4,2,byHCmX02wXK4vlVfCGnd2knvbGI=,emsLqrxkVwY/6hmtq7giThHoTUE=
-3,2,byHCmX02wXK4vlVfCGnd2knvbGI=,E0CESr7491iVLqx1gSIlBxH3/J0=
-2,2,byHCmX02wXK4vlVfCGnd2knvbGI=,Wzjq8oKiR19VazOLbEfQrbaWL0c=
-1,2,byHCmX02wXK4vlVfCGnd2knvbGI=,8GWRMEOjpTmYmoc6y9SqRPlZNsw=
-13,3,byHCmX02wXK4vlVfCGnd2knvbGI=,K7i+pNohjPSEI5iC70qBz2sb97k=
-12,3,byHCmX02wXK4vlVfCGnd2knvbGI=,BnLFcMdhQJUQcGxqnMb4iiFn1IE=
-11,3,byHCmX02wXK4vlVfCGnd2knvbGI=,0mcOPS0eMl8Dv8gRoy9Vo/Aty+0=
-10,3,byHCmX02wXK4vlVfCGnd2knvbGI=,0mcOPS0eMl8Dv8gRoy9Vo/Aty+0=
-9,3,byHCmX02wXK4vlVfCGnd2knvbGI=,0mcOPS0eMl8Dv8gRoy9Vo/Aty+0=
