-1,-31,6selxuSjrnzbM6Z6BAzUnfxwczc=,uAv3b1XSvhJvUjJYv/zlgicDTLQ=
-1,-30,6selxuSjrnzbM6Z6BAzUnfxwczc=,uAv3b1XSvhJvUjJYv/zlgicDTLQ=
-1,-18,6selxuSjrnzbM6Z6BAzUnfxwczc=,uAv3b1XSvhJvUjJYv/zlgicDTLQ=
-1,-15,6selxuSjrnzbM6Z6BAzUnfxwczc=,uAv3b1XSvhJvUjJYv/zlgicDTLQ=
-1,-14,6selxuSjrnzbM6Z6BAzUnfxwczc=,uAv3b1XSvhJvUjJYv/zlgicDTLQ=
-1,-13,6selxuSjrnzbM6Z6BAzUnfxwczc=,uAv3b1XSvhJvUjJYv/zlgicDTLQ=
-1,-12,6selxuSjrnzbM6Z6BAzUnfxwczc=,uAv3b1XSvhJvUjJYv/zlgicDTLQ=
-1,-11,6selxuSjrnzbM6Z6BAzUnfxwczc=,uAv3b1XSvhJvUjJYv/zlgicDTLQ=
-1,-10,6selxuSjrnzbM6Z6BAzUnfxwczc=,uAv3b1XSvhJvUjJYv/zlgicDTLQ=
-1,-9,6selxuSjrnzbM6Z6BAzUnfxwczc=,uAv3b1XSvhJvUjJYv/zlgicDTLQ=
-1,-7,6selxuSjrnzbM6Z6BAzUnfxwczc=,KD6mtrDw7IaRQQssyRDeA+mhKAg=
-1,-6,6selxuSjrnzbM6Z6BAzUnfxwczc=,mc7mKGqmuOpC5nMwe1+Jd7rdIIE=
-2,-5,6selxuSjrnzbM6Z6BAzUnfxwczc=,oQnQdnG87srXSu99P7dSkoPin6U=
-1,-5,6selxuSjrnzbM6Z6BAzUnfxwczc=,p9ubPCZRNAtXKx6HBCJqEdHA+MM=
-2,-4,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,NWsKZiX/m9W8JD/wVsKr4f/MO74=
-1,-4,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,oM8ZEd9yJkCLUb3olOXGKI0wC5o=
-7,-3,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,KD6mtrDw7IaRQQssyRDeA+mhKAg=
-6,-3,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,pPOtrj5lEG8zJU/OwjQJNYRw1zM=
-5,-3,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,SWti8b9guYMNwdov6uQtzrjBSUI=
-4,-3,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,paGgdsPePvICHvA0vujiv4RzGEI=
-3,-3,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,paGgdsPePvICHvA0vujiv4RzGEI=
-2,-3,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,BCjLveyuOeGa8Jf3+u97Iue6p9c=
-1,-3,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,Wmj/5Qg4QxFlg1Rbd9AvANf1GL0=
-7,-2,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,mc7mKGqmuOpC5nMwe1+Jd7rdIIE=
-6,-2,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,paGgdsPePvICHvA0vujiv4RzGEI=
-5,-2,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,paGgdsPePvICHvA0vujiv4RzGEI=
-4,-2,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,52gfa0pdtUx1qgD3Wag0TXqrXI8=
-3,-2,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,A+ARgWYO6gYZN7A9vbq+zx5Bwxw=
-2,-2,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,w+Bw0TL27i39dehmCwbNexAGqXg=
-1,-2,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,7dRw1e67z81jJ4kdnTRWirhR8qI=
-7,-1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,q0DUvFkUKpGu2GS2hkCYYBe8Y+Y=
-6,-1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,oWwdw4kAsUuwX+9AsQhDA2DioTI=
-5,-1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,oWwdw4kAsUuwX+9AsQhDA2DioTI=
-4,-1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,xVwoOJio1b5oqetLVueWLSqtFCc=
-3,-1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,KI43dthR6wovv/Dxj5t3/4rP6XA=
-2,-1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,oUZTjuhsH8q4jxYR+EaNtHStUO8=
-1,-1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,U14wosP9SPhdwGZOBJ8+iLeSrsY=
