0,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,7ob5LvzIE8p+GbolU1Z4Av2EJsc=
1,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,zKNDwspV4KiW27v+PCdpbRkB2u8=
2,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,H5XQ9ZQFWcE1b1JAVQYn4oacDOI=
3,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,P07J6gUDstBM7YRtb50RGcvBdG4=
4,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,ouL1EXS9JVuf3ux8cVIsL0xO8fE=
5,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,uVmXYCi0WJH2Sd7vv+PRaUNabpc=
6,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,9jOTYv5Q5z+tRkVgqMzi8b+uXqY=
7,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,6jem14cYv3g3aV/N5M0y1cY33+E=
8,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,KzKli5sQ5q7UlAztHKgYNrdLvsk=
9,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,d/70gLvnaTOTbpq/t++C7mbl1TQ=
10,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,W3dLdLPTsCK+G0gVBAGhzEQpPAU=
11,0,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,W3dLdLPTsCK+G0gVBAGhzEQpPAU=
0,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,IvA5ztfu1GKSnWLMD15xvVHWRpk=
1,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,TCFDnWYk8kZXfI2m0EIbPNPNrdM=
2,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,5qkuPd2Lm4+DWdyMY/CEFTxuW4Y=
3,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,oGBdpKj3oEDSHYyneVpzIrljIkg=
4,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,KfTrthvResRbhRX4AmUtucjQ6LA=
5,1,BXbqSnh+X5EGuPAXbsa0AZsTpyE=,mSQywkGlci2ti28syHJ1/a3tCVA=
6,1,byHCmX02wXK4vlVfCGnd2knvbGI=,x26qYyAQ53qfhD4BUquNUqRwcds=
7,1,byHCmX02wXK4vlVfCGnd2knvbGI=,GThtaxLXMJZzXs2stkgmhzFu7L0=
8,1,byHCmX02wXK4vlVfCGnd2knvbGI=,nN7tpi2eg1LeSHHcZ59R2Jc/QwM=
9,1,byHCmX02wXK4vlVfCGnd2knvbGI=,Nijt9J6cfCFo47q9nzZ19GN+tGM=
10,1,byHCmX02wXK4vlVfCGnd2knvbGI=,W3dLdLPTsCK+G0gVBAGhzEQpPAU=
11,1,byHCmX02wXK4vlVfCGnd2knvbGI=,/tlqC3RC1z8Mj9XkTG1PHXMeWJ8=
0,2,byHCmX02wXK4vlVfCGnd2knvbGI=,IvA5ztfu1GKSnWLMD15xvVHWRpk=
1,2,byHCmX02wXK4vlVfCGnd2knvbGI=,TCFDnWYk8kZXfI2m0EIbPNPNrdM=
2,2,byHCmX02wXK4vlVfCGnd2knvbGI=,5qkuPd2Lm4+DWdyMY/CEFTxuW4Y=
3,2,byHCmX02wXK4vlVfCGnd2knvbGI=,oGBdpKj3oEDSHYyneVpzIrljIkg=
4,2,byHCmX02wXK4vlVfCGnd2knvbGI=,utXRkN19os7P+M+m3lUkHWxgxrk=
5,2,byHCmX02wXK4vlVfCGnd2knvbGI=,EU8rFYnaxyfn8E3M39XhAcbwMRo=
6,2,byHCmX02wXK4vlVfCGnd2knvbGI=,WlSIN8FfmLOhWe6uSyd5mVRZTJI=
9,2,byHCmX02wXK4vlVfCGnd2knvbGI=,/tlqC3RC1z8Mj9XkTG1PHXMeWJ8=
10,2,byHCmX02wXK4vlVfCGnd2knvbGI=,FYXh9zvJN6Ou2Q8hVvI8G8cUWR4=
11,2,byHCmX02wXK4vlVfCGnd2knvbGI=,yhf49lIUA+zMHpsQE3sxolMrt84=
0,3,byHCmX02wXK4vlVfCGnd2knvbGI=,INpPpYmwJT9aL7ZrMA0GhcevFxE=
1,3,byHCmX02wXK4vlVfCGnd2knvbGI=,aWjFLXQuw8ZMaa0DTKeMWqZ+guI=
2,3,byHCmX02wXK4vlVfCGnd2knvbGI=,Uavd8nHl/LpZHKq7I906bGexTdw=
3,3,byHCmX02wXK4vlVfCGnd2knvbGI=,kJijOrLEGgpH4aubk/Xt8tLqNgQ=
4,3,byHCmX02wXK4vlVfCGnd2knvbGI=,VJ/lLoAyI2mbD8olotdGx6owYx4=
5,3,byHCmX02wXK4vlVfCGnd2knvbGI=,EU8rFYnaxyfn8E3M39XhAcbwMRo=
6,3,byHCmX02wXK4vlVfCGnd2knvbGI=,WlSIN8FfmLOhWe6uSyd5mVRZTJI=
7,3,byHCmX02wXK4vlVfCGnd2knvbGI=,6jem14cYv3g3aV/N5M0y1cY33+E=
8,3,byHCmX02wXK4vlVfCGnd2knvbGI=,LmAwrGi9rQ9Os/kHPxNc4HaUH8o=
9,3,byHCmX02wXK4vlVfCGnd2knvbGI=,iqVCqYLWiL5JuCbkfj+F9fKipGY=
10,3,byHCmX02wXK4vlVfCGnd2knvbGI=,KzKli5sQ5q7UlAztHKgYNrdLvsk=
11,3,byHCmX02wXK4vlVfCGnd2knvbGI=,nN7tpi2eg1LeSHHcZ59R2Jc/QwM=
0,4,byHCmX02wXK4vlVfCGnd2knvbGI=,9YprOcL+bY77whI/mHjxQIg5LDM=
1,4,byHCmX02wXK4vlVfCGnd2knvbGI=,F33+tggjPSvGdgy/I303jVMliug=
2,4,byHCmX02wXK4vlVfCGnd2knvbGI=,Lqjjo4azHZ2Tk5jXHr9wepn/hAM=
3,4,byHCmX02wXK4vlVfCGnd2knvbGI=,rkaNBN5z0SzFqj9FAqjwuk9s9h0=
4,4,byHCmX02wXK4vlVfCGnd2knvbGI=,9dg6R91E/NxK4KeRkDfTlaD5uHk=
5,4,byHCmX02wXK4vlVfCGnd2knvbGI=,JUQU4hfNwPRFIyZJEF/C0rcB06M=
6,4,byHCmX02wXK4vlVfCGnd2knvbGI=,WlSIN8FfmLOhWe6uSyd5mVRZTJI=
7,4,byHCmX02wXK4vlVfCGnd2knvbGI=,6jem14cYv3g3aV/N5M0y1cY33+E=
8,4,byHCmX02wXK4vlVfCGnd2knvbGI=,DZAPYTfk1oqf33HRvTSX0XRv0lc=
9,4,byHCmX02wXK4vlVfCGnd2knvbGI=,O2EvwDB9lxNM6QPOUwjMJlSsam8=
10,4,byHCmX02wXK4vlVfCGnd2knvbGI=,mR3DRkQ7p/bj6Mk9iHL2q14Ws6Q=
11,4,byHCmX02wXK4vlVfCGnd2knvbGI=,gTV/IOd1i+hd21LYE/WWG8oWW1k=
12,4,byHCmX02wXK4vlVfCGnd2knvbGI=,W3dLdLPTsCK+G0gVBAGhzEQpPAU=
0,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,y0glXZH+b/wwvHYKGjmuAxu93qg=
1,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,gMs0I3infREkljCxdn2s219jo3g=
2,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,Lqjjo4azHZ2Tk5jXHr9wepn/hAM=
3,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,dAqkLW3DFPnOoiDUmNQ4XZpoT4A=
4,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,jSiWMv7+fychfqq6lfFukremCow=
5,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,WlSIN8FfmLOhWe6uSyd5mVRZTJI=
6,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,WlSIN8FfmLOhWe6uSyd5mVRZTJI=
7,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,6jem14cYv3g3aV/N5M0y1cY33+E=
8,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,e+zfWf+ksGx4pyvG02pUcSZ7Vp4=
9,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,P/k1g9J/z5VVAhhl8+tVLbhTKU0=
10,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,f09cvJ/TJq34NzoSjZndla5Kx+g=
11,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,dJwUEtMePWQKtdFuMsuf1pW/wuw=
12,5,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,0tEoriC3sRjNxj2ruf80IXbFwzU=
0,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,evscsAP9iEFqoIZ5O517xHLxnD8=
1,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,XRe8j7fqrut6iZX95AQZUfAUy18=
2,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,k2fy2DCI/dRwGa47zfdhaw8d3hg=
3,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,9pFRuZ/7gdKOBtKTxCWi1zZnjmU=
4,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,vgAw9rrhMZi6H3IqIMc1ueCKXic=
5,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,GGzioDG4b5oI9QwrRaBXnwjPyXo=
6,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,GGzioDG4b5oI9QwrRaBXnwjPyXo=
7,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,gzkFqU7TLlaCCp4oOKsweJW3NdQ=
9,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,efAfcDrQzYJrndAXdlrE93Y6u3A=
10,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,OzzaqS0XrER/zjKni1nfYKQs79A=
11,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,uTobh+ZsYelqIjKWIMzwm79+CdE=
12,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,gjjMiCdwVSuIu2kjT6FCrfQyzQY=
13,6,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,QnChzqy6gj4QP24GBKq38Er4fOs=
0,7,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,HGZVWKU/mbQXRnjpyUwrjExEwu0=
1,7,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,FNqXWoIn1hclzRsypQaB3gGw9mI=
2,7,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,SIYGUFQ/i4hmRhq1YhqzmVuQRDs=
11,7,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,gjjMiCdwVSuIu2kjT6FCrfQyzQY=
12,7,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,gjjMiCdwVSuIu2kjT6FCrfQyzQY=
13,7,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,QnChzqy6gj4QP24GBKq38Er4fOs=
0,8,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,4Bn1imFujJTD7Xk6WJFiAGtlRok=
1,8,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,4Bn1imFujJTD7Xk6WJFiAGtlRok=
2,8,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,4Bn1imFujJTD7Xk6WJFiAGtlRok=
3,8,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,4Bn1imFujJTD7Xk6WJFiAGtlRok=
11,8,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,KzKli5sQ5q7UlAztHKgYNrdLvsk=
12,8,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,KzKli5sQ5q7UlAztHKgYNrdLvsk=
0,9,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,4Bn1imFujJTD7Xk6WJFiAGtlRok=
1,9,ynOJgeSG8YFcQUbO16mIAeTqLLQ=,4Bn1imFujJTD7Xk6WJFiAGtlRok=
0,10,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,4Bn1imFujJTD7Xk6WJFiAGtlRok=
1,10,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,4Bn1imFujJTD7Xk6WJFiAGtlRok=
0,11,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,4Bn1imFujJTD7Xk6WJFiAGtlRok=
1,11,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,4Bn1imFujJTD7Xk6WJFiAGtlRok=
0,12,uSMzMZJGBpLJ0mW5C0/uvoFFK4E=,4Bn1imFujJTD7Xk6WJFiAGtlRok=
