0,-82,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
3,-81,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
0,-81,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
3,-82,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
1,-82,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
2,-82,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
2,-81,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
1,-81,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
6,-89,i03a+412pqEwIjYov1bkC/ESmc8=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
7,-89,i03a+412pqEwIjYov1bkC/ESmc8=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
7,-90,i03a+412pqEwIjYov1bkC/ESmc8=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
6,-90,i03a+412pqEwIjYov1bkC/ESmc8=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
0,-86,i03a+412pqEwIjYov1bkC/ESmc8=,cpeWMmyjs77ginI0oCXJx3DhWJo=
1,-86,i03a+412pqEwIjYov1bkC/ESmc8=,cpeWMmyjs77ginI0oCXJx3DhWJo=
3,-83,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
1,-85,i03a+412pqEwIjYov1bkC/ESmc8=,cpeWMmyjs77ginI0oCXJx3DhWJo=
0,-85,i03a+412pqEwIjYov1bkC/ESmc8=,cpeWMmyjs77ginI0oCXJx3DhWJo=
3,-85,i03a+412pqEwIjYov1bkC/ESmc8=,cpeWMmyjs77ginI0oCXJx3DhWJo=
0,-83,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
3,-84,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
1,-83,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
0,-84,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
1,-84,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
2,-83,i03a+412pqEwIjYov1bkC/ESmc8=,1DMgknE9KQv1IxAAPkbv2Cmaszs=
3,-86,i03a+412pqEwIjYov1bkC/ESmc8=,cpeWMmyjs77ginI0oCXJx3DhWJo=
3,-95,i03a+412pqEwIjYov1bkC/ESmc8=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
2,-95,i03a+412pqEwIjYov1bkC/ESmc8=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
2,-96,i03a+412pqEwIjYov1bkC/ESmc8=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
3,-96,i03a+412pqEwIjYov1bkC/ESmc8=,83k7KiAhRLI9PG/Q57JyGHgA0kg=
2,-86,i03a+412pqEwIjYov1bkC/ESmc8=,cpeWMmyjs77ginI0oCXJx3DhWJo=
3,-92,i03a+412pqEwIjYov1bkC/ESmc8=,8rJu5cdYr1qbmetC3oyImsSvMXY=
2,-85,i03a+412pqEwIjYov1bkC/ESmc8=,cpeWMmyjs77ginI0oCXJx3DhWJo=
0,-92,i03a+412pqEwIjYov1bkC/ESmc8=,8rJu5cdYr1qbmetC3oyImsSvMXY=
4,-89,i03a+412pqEwIjYov1bkC/ESmc8=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
5,-89,i03a+412pqEwIjYov1bkC/ESmc8=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
5,-91,i03a+412pqEwIjYov1bkC/ESmc8=,PRN3iUv6RrmOX/WUoMtFlJu1KP4=
