22,-2,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
23,-2,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
23,-1,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
22,-1,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
19,-6,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
19,-1,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
18,-6,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
17,-9,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,npui1vJBja6xYP+MPTDSASl/oVQ=
20,-1,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
19,-5,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
18,-5,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
21,-1,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
20,-4,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
16,-9,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,npui1vJBja6xYP+MPTDSASl/oVQ=
21,-2,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
19,-3,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
21,-3,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
16,-4,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,2c2DeHspjwwpTCZ6aG3i5DOM6nY=
20,-3,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,mJFNWSEh7BlZlze0FiToiwjAgkI=
16,-8,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
17,-8,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,T7kZ3tbOrOJ1DLuuBPtSRtryUEM=
16,-10,KTIoK5RvfxwbwBmBNs8qFcuNxW0=,npui1vJBja6xYP+MPTDSASl/oVQ=
