-20,36,exBFCLRxj790UzfbZh2zqiV+x1I=,wJiPdf7VDC6sIt6XhuoevdhTYTg=
-21,35,exBFCLRxj790UzfbZh2zqiV+x1I=,EYvwxwpjLzUjo+H9nWmBZPZhK4c=
-21,34,exBFCLRxj790UzfbZh2zqiV+x1I=,EYvwxwpjLzUjo+H9nWmBZPZhK4c=
-19,35,exBFCLRxj790UzfbZh2zqiV+x1I=,MwKbvG1UD6msZAaisTyEZZs5UD0=
-19,37,exBFCLRxj790UzfbZh2zqiV+x1I=,wJiPdf7VDC6sIt6XhuoevdhTYTg=
-19,34,exBFCLRxj790UzfbZh2zqiV+x1I=,MwKbvG1UD6msZAaisTyEZZs5UD0=
-22,37,exBFCLRxj790UzfbZh2zqiV+x1I=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-21,37,exBFCLRxj790UzfbZh2zqiV+x1I=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-20,34,exBFCLRxj790UzfbZh2zqiV+x1I=,MwKbvG1UD6msZAaisTyEZZs5UD0=
-22,36,exBFCLRxj790UzfbZh2zqiV+x1I=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-20,37,exBFCLRxj790UzfbZh2zqiV+x1I=,wJiPdf7VDC6sIt6XhuoevdhTYTg=
-21,36,exBFCLRxj790UzfbZh2zqiV+x1I=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-22,34,exBFCLRxj790UzfbZh2zqiV+x1I=,EYvwxwpjLzUjo+H9nWmBZPZhK4c=
-20,35,exBFCLRxj790UzfbZh2zqiV+x1I=,MwKbvG1UD6msZAaisTyEZZs5UD0=
-22,35,exBFCLRxj790UzfbZh2zqiV+x1I=,EYvwxwpjLzUjo+H9nWmBZPZhK4c=
-19,36,exBFCLRxj790UzfbZh2zqiV+x1I=,wJiPdf7VDC6sIt6XhuoevdhTYTg=
-25,41,uQopQc4Lq1vosZiwXhzObx0EGjg=,f3RgaMh/SuGN9VwoDC4J8s7Q2Pg=
-24,41,uQopQc4Lq1vosZiwXhzObx0EGjg=,pTeIGc/baWObq1O/RZ93Lb8HlAo=
-23,39,uQopQc4Lq1vosZiwXhzObx0EGjg=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-24,39,uQopQc4Lq1vosZiwXhzObx0EGjg=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-26,40,uQopQc4Lq1vosZiwXhzObx0EGjg=,f3RgaMh/SuGN9VwoDC4J8s7Q2Pg=
-25,40,uQopQc4Lq1vosZiwXhzObx0EGjg=,f3RgaMh/SuGN9VwoDC4J8s7Q2Pg=
-25,39,uQopQc4Lq1vosZiwXhzObx0EGjg=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-24,40,uQopQc4Lq1vosZiwXhzObx0EGjg=,pTeIGc/baWObq1O/RZ93Lb8HlAo=
-26,41,uQopQc4Lq1vosZiwXhzObx0EGjg=,f3RgaMh/SuGN9VwoDC4J8s7Q2Pg=
-26,39,uQopQc4Lq1vosZiwXhzObx0EGjg=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-26,38,uQopQc4Lq1vosZiwXhzObx0EGjg=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-23,40,uQopQc4Lq1vosZiwXhzObx0EGjg=,pTeIGc/baWObq1O/RZ93Lb8HlAo=
-23,41,uQopQc4Lq1vosZiwXhzObx0EGjg=,pTeIGc/baWObq1O/RZ93Lb8HlAo=
-25,38,uQopQc4Lq1vosZiwXhzObx0EGjg=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-24,38,uQopQc4Lq1vosZiwXhzObx0EGjg=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-23,38,uQopQc4Lq1vosZiwXhzObx0EGjg=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-24,34,uQopQc4Lq1vosZiwXhzObx0EGjg=,EYvwxwpjLzUjo+H9nWmBZPZhK4c=
-24,37,uQopQc4Lq1vosZiwXhzObx0EGjg=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-23,35,uQopQc4Lq1vosZiwXhzObx0EGjg=,EYvwxwpjLzUjo+H9nWmBZPZhK4c=
-24,36,uQopQc4Lq1vosZiwXhzObx0EGjg=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-26,37,uQopQc4Lq1vosZiwXhzObx0EGjg=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-23,34,uQopQc4Lq1vosZiwXhzObx0EGjg=,EYvwxwpjLzUjo+H9nWmBZPZhK4c=
-25,35,uQopQc4Lq1vosZiwXhzObx0EGjg=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-23,36,uQopQc4Lq1vosZiwXhzObx0EGjg=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-23,37,uQopQc4Lq1vosZiwXhzObx0EGjg=,nic7kdCvsH6FL3Njpv7i+pbUmPc=
-24,35,uQopQc4Lq1vosZiwXhzObx0EGjg=,EYvwxwpjLzUjo+H9nWmBZPZhK4c=
-26,34,uQopQc4Lq1vosZiwXhzObx0EGjg=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-26,36,uQopQc4Lq1vosZiwXhzObx0EGjg=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-25,37,uQopQc4Lq1vosZiwXhzObx0EGjg=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-26,35,uQopQc4Lq1vosZiwXhzObx0EGjg=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-25,34,uQopQc4Lq1vosZiwXhzObx0EGjg=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-25,36,uQopQc4Lq1vosZiwXhzObx0EGjg=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-28,45,uQopQc4Lq1vosZiwXhzObx0EGjg=,jzh5Hi3Zxpf6eUOYjrczIPW9OA0=
-30,43,uQopQc4Lq1vosZiwXhzObx0EGjg=,LDCPxjZuayyzJK1ToKpkHQ4CgH8=
-29,44,uQopQc4Lq1vosZiwXhzObx0EGjg=,GbIPCDeDQw2A4nMzUjlimN9XOs8=
-30,44,uQopQc4Lq1vosZiwXhzObx0EGjg=,GbIPCDeDQw2A4nMzUjlimN9XOs8=
-29,43,uQopQc4Lq1vosZiwXhzObx0EGjg=,LDCPxjZuayyzJK1ToKpkHQ4CgH8=
-29,42,uQopQc4Lq1vosZiwXhzObx0EGjg=,LDCPxjZuayyzJK1ToKpkHQ4CgH8=
-28,43,uQopQc4Lq1vosZiwXhzObx0EGjg=,f3RgaMh/SuGN9VwoDC4J8s7Q2Pg=
-28,42,uQopQc4Lq1vosZiwXhzObx0EGjg=,f3RgaMh/SuGN9VwoDC4J8s7Q2Pg=
-27,43,uQopQc4Lq1vosZiwXhzObx0EGjg=,f3RgaMh/SuGN9VwoDC4J8s7Q2Pg=
-29,45,uQopQc4Lq1vosZiwXhzObx0EGjg=,GbIPCDeDQw2A4nMzUjlimN9XOs8=
-28,44,uQopQc4Lq1vosZiwXhzObx0EGjg=,jzh5Hi3Zxpf6eUOYjrczIPW9OA0=
