-52,10,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-49,8,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-51,12,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-52,12,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-51,11,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-52,11,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-51,13,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-52,13,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-49,9,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-50,8,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-50,9,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-51,10,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-52,14,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-51,14,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-52,15,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-51,15,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-49,15,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-49,14,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-50,13,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-50,15,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-49,11,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-50,12,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-49,10,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-50,10,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-50,11,OR9O3daULezdmcTnuKTUk7y60yU=,gs0sNwwFBFyhZfF/QQZSHY3TrrE=
-49,13,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
-49,12,OR9O3daULezdmcTnuKTUk7y60yU=,xLaq+CriZdhjChP/XX3S+/nRyfw=
