-4,-138,BjR7ukXl7uu39FheqMRU8gB7ph8=,N+gcTWSzqswgROWOLyI37nCv0K0=
-3,-137,BjR7ukXl7uu39FheqMRU8gB7ph8=,N+gcTWSzqswgROWOLyI37nCv0K0=
-4,-137,BjR7ukXl7uu39FheqMRU8gB7ph8=,N+gcTWSzqswgROWOLyI37nCv0K0=
-3,-138,BjR7ukXl7uu39FheqMRU8gB7ph8=,N+gcTWSzqswgROWOLyI37nCv0K0=
-3,-136,BjR7ukXl7uu39FheqMRU8gB7ph8=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-136,BjR7ukXl7uu39FheqMRU8gB7ph8=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-3,-135,BjR7ukXl7uu39FheqMRU8gB7ph8=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-135,BjR7ukXl7uu39FheqMRU8gB7ph8=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-3,-140,rG46Jl/v2XOshLcM80Z1SnmEjzw=,N+gcTWSzqswgROWOLyI37nCv0K0=
-4,-139,rG46Jl/v2XOshLcM80Z1SnmEjzw=,N+gcTWSzqswgROWOLyI37nCv0K0=
-4,-140,rG46Jl/v2XOshLcM80Z1SnmEjzw=,N+gcTWSzqswgROWOLyI37nCv0K0=
-3,-141,rG46Jl/v2XOshLcM80Z1SnmEjzw=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-4,-141,rG46Jl/v2XOshLcM80Z1SnmEjzw=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-3,-139,rG46Jl/v2XOshLcM80Z1SnmEjzw=,N+gcTWSzqswgROWOLyI37nCv0K0=
-3,-142,rG46Jl/v2XOshLcM80Z1SnmEjzw=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-4,-142,rG46Jl/v2XOshLcM80Z1SnmEjzw=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-3,-143,rG46Jl/v2XOshLcM80Z1SnmEjzw=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-4,-143,rG46Jl/v2XOshLcM80Z1SnmEjzw=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-4,-144,rG46Jl/v2XOshLcM80Z1SnmEjzw=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-3,-144,rG46Jl/v2XOshLcM80Z1SnmEjzw=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-3,-132,rG46Jl/v2XOshLcM80Z1SnmEjzw=,fX+29C3QAwElIzdOL+Al36/XoLc=
-4,-132,rG46Jl/v2XOshLcM80Z1SnmEjzw=,fX+29C3QAwElIzdOL+Al36/XoLc=
-3,-133,rG46Jl/v2XOshLcM80Z1SnmEjzw=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-3,-131,rG46Jl/v2XOshLcM80Z1SnmEjzw=,fX+29C3QAwElIzdOL+Al36/XoLc=
-4,-131,rG46Jl/v2XOshLcM80Z1SnmEjzw=,fX+29C3QAwElIzdOL+Al36/XoLc=
-3,-134,rG46Jl/v2XOshLcM80Z1SnmEjzw=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-134,rG46Jl/v2XOshLcM80Z1SnmEjzw=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-4,-133,rG46Jl/v2XOshLcM80Z1SnmEjzw=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
