-6,-14,upSz+KDOIGFljSzbRjrAzNj/6sE=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-5,-12,upSz+KDOIGFljSzbRjrAzNj/6sE=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-6,-12,upSz+KDOIGFljSzbRjrAzNj/6sE=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-6,-13,upSz+KDOIGFljSzbRjrAzNj/6sE=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-5,-13,upSz+KDOIGFljSzbRjrAzNj/6sE=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-6,-11,upSz+KDOIGFljSzbRjrAzNj/6sE=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-5,-11,upSz+KDOIGFljSzbRjrAzNj/6sE=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-5,-14,upSz+KDOIGFljSzbRjrAzNj/6sE=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-3,-12,upSz+KDOIGFljSzbRjrAzNj/6sE=,x/zwWpcP8VF/QF+ya/A1n/QUb3w=
-4,-12,upSz+KDOIGFljSzbRjrAzNj/6sE=,x/zwWpcP8VF/QF+ya/A1n/QUb3w=
-4,-11,upSz+KDOIGFljSzbRjrAzNj/6sE=,x/zwWpcP8VF/QF+ya/A1n/QUb3w=
-3,-14,upSz+KDOIGFljSzbRjrAzNj/6sE=,idYmFRMeBpt3GomspwlRzlya58E=
-4,-14,upSz+KDOIGFljSzbRjrAzNj/6sE=,idYmFRMeBpt3GomspwlRzlya58E=
-3,-13,upSz+KDOIGFljSzbRjrAzNj/6sE=,idYmFRMeBpt3GomspwlRzlya58E=
-3,-11,upSz+KDOIGFljSzbRjrAzNj/6sE=,x/zwWpcP8VF/QF+ya/A1n/QUb3w=
-4,-13,upSz+KDOIGFljSzbRjrAzNj/6sE=,idYmFRMeBpt3GomspwlRzlya58E=
-5,-10,2oUsOxBN5xSj7YTGTis9hibenqw=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-6,-10,2oUsOxBN5xSj7YTGTis9hibenqw=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-6,-9,2oUsOxBN5xSj7YTGTis9hibenqw=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-4,-9,2oUsOxBN5xSj7YTGTis9hibenqw=,x/zwWpcP8VF/QF+ya/A1n/QUb3w=
-5,-9,2oUsOxBN5xSj7YTGTis9hibenqw=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-5,-7,2oUsOxBN5xSj7YTGTis9hibenqw=,zciMXKofDPX2JLsIshJRrXNFwPM=
-6,-7,2oUsOxBN5xSj7YTGTis9hibenqw=,zciMXKofDPX2JLsIshJRrXNFwPM=
-5,-8,2oUsOxBN5xSj7YTGTis9hibenqw=,zciMXKofDPX2JLsIshJRrXNFwPM=
-3,-7,2oUsOxBN5xSj7YTGTis9hibenqw=,ZrIneZOxQlisV2g07WZISYzF7eQ=
-4,-10,2oUsOxBN5xSj7YTGTis9hibenqw=,x/zwWpcP8VF/QF+ya/A1n/QUb3w=
-6,-8,2oUsOxBN5xSj7YTGTis9hibenqw=,zciMXKofDPX2JLsIshJRrXNFwPM=
-4,-7,2oUsOxBN5xSj7YTGTis9hibenqw=,ZrIneZOxQlisV2g07WZISYzF7eQ=
-3,-10,2oUsOxBN5xSj7YTGTis9hibenqw=,x/zwWpcP8VF/QF+ya/A1n/QUb3w=
-3,-8,2oUsOxBN5xSj7YTGTis9hibenqw=,ZrIneZOxQlisV2g07WZISYzF7eQ=
-3,-9,2oUsOxBN5xSj7YTGTis9hibenqw=,x/zwWpcP8VF/QF+ya/A1n/QUb3w=
-4,-8,2oUsOxBN5xSj7YTGTis9hibenqw=,ZrIneZOxQlisV2g07WZISYzF7eQ=
-5,-5,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,zciMXKofDPX2JLsIshJRrXNFwPM=
-6,-5,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,zciMXKofDPX2JLsIshJRrXNFwPM=
-4,-4,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,Zj5tdpWFQQZUUhc1MD12T6tOh6o=
-5,-6,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,zciMXKofDPX2JLsIshJRrXNFwPM=
-6,-6,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,zciMXKofDPX2JLsIshJRrXNFwPM=
-6,-3,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,w1P8DppXhS1ek4skmYtcie9dQDc=
-5,-4,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,w1P8DppXhS1ek4skmYtcie9dQDc=
-4,-5,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,ZrIneZOxQlisV2g07WZISYzF7eQ=
-3,-5,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,ZrIneZOxQlisV2g07WZISYzF7eQ=
-6,-4,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,w1P8DppXhS1ek4skmYtcie9dQDc=
-3,-6,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,ZrIneZOxQlisV2g07WZISYzF7eQ=
-3,-3,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,Zj5tdpWFQQZUUhc1MD12T6tOh6o=
-4,-3,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,Zj5tdpWFQQZUUhc1MD12T6tOh6o=
-4,-6,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,ZrIneZOxQlisV2g07WZISYzF7eQ=
-3,-4,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,Zj5tdpWFQQZUUhc1MD12T6tOh6o=
-5,-3,z4NHsD/iwH1pzmsDqGKzuM/Vbi4=,w1P8DppXhS1ek4skmYtcie9dQDc=
-8,-5,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,zciMXKofDPX2JLsIshJRrXNFwPM=
-7,-5,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,zciMXKofDPX2JLsIshJRrXNFwPM=
-10,-4,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,CuvG8/uKljhfhRO5vy5KZZT+hx0=
-9,-6,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,8cy7AZdbs9EcUJ0Zc1JtsMHClfc=
-10,-5,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,8cy7AZdbs9EcUJ0Zc1JtsMHClfc=
-7,-6,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,zciMXKofDPX2JLsIshJRrXNFwPM=
-9,-5,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,8cy7AZdbs9EcUJ0Zc1JtsMHClfc=
-10,-6,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,8cy7AZdbs9EcUJ0Zc1JtsMHClfc=
-8,-6,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,zciMXKofDPX2JLsIshJRrXNFwPM=
-9,-3,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,CuvG8/uKljhfhRO5vy5KZZT+hx0=
-7,-3,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,w1P8DppXhS1ek4skmYtcie9dQDc=
-8,-3,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,w1P8DppXhS1ek4skmYtcie9dQDc=
-10,-3,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,CuvG8/uKljhfhRO5vy5KZZT+hx0=
-7,-4,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,w1P8DppXhS1ek4skmYtcie9dQDc=
-8,-4,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,w1P8DppXhS1ek4skmYtcie9dQDc=
-9,-4,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,CuvG8/uKljhfhRO5vy5KZZT+hx0=
-12,-4,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,CuvG8/uKljhfhRO5vy5KZZT+hx0=
-13,-5,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,k7rUMZ/r8YouXhyARLdESpvKjc0=
-14,-5,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,k7rUMZ/r8YouXhyARLdESpvKjc0=
-12,-5,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,8cy7AZdbs9EcUJ0Zc1JtsMHClfc=
-12,-6,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,8cy7AZdbs9EcUJ0Zc1JtsMHClfc=
-13,-6,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,k7rUMZ/r8YouXhyARLdESpvKjc0=
-11,-6,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,8cy7AZdbs9EcUJ0Zc1JtsMHClfc=
-14,-6,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,k7rUMZ/r8YouXhyARLdESpvKjc0=
-11,-5,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,8cy7AZdbs9EcUJ0Zc1JtsMHClfc=
-13,-3,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,atrosPYwM1hpQkLSHs7KpUWSL68=
-14,-3,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,atrosPYwM1hpQkLSHs7KpUWSL68=
-12,-3,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,CuvG8/uKljhfhRO5vy5KZZT+hx0=
-11,-3,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,CuvG8/uKljhfhRO5vy5KZZT+hx0=
-13,-4,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,atrosPYwM1hpQkLSHs7KpUWSL68=
-11,-4,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,CuvG8/uKljhfhRO5vy5KZZT+hx0=
-14,-4,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,atrosPYwM1hpQkLSHs7KpUWSL68=
-8,-11,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-7,-11,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-7,-14,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-8,-14,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-9,-10,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,uK6OQ44HOorXRIu5RK2ubibOWTk=
-10,-12,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,uK6OQ44HOorXRIu5RK2ubibOWTk=
-9,-9,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,uK6OQ44HOorXRIu5RK2ubibOWTk=
-10,-10,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,uK6OQ44HOorXRIu5RK2ubibOWTk=
-7,-12,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-8,-12,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-7,-10,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-8,-10,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-9,-12,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,uK6OQ44HOorXRIu5RK2ubibOWTk=
-8,-13,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-9,-11,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,uK6OQ44HOorXRIu5RK2ubibOWTk=
-10,-11,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,uK6OQ44HOorXRIu5RK2ubibOWTk=
-7,-13,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-8,-9,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-7,-9,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,UABb6vkHkIMFbhsrFBg1YSlZWPo=
-8,-7,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,zciMXKofDPX2JLsIshJRrXNFwPM=
-7,-7,0s7cf6XQBlcr6ioXwpI0sBLQqe4=,zciMXKofDPX2JLsIshJRrXNFwPM=
