5,6,MCg9yg8PZR0+vblEgvXPZYzDenI=,Zkll7nr59/06X920DMdQE32Wexw=
4,7,MCg9yg8PZR0+vblEgvXPZYzDenI=,Zkll7nr59/06X920DMdQE32Wexw=
5,7,MCg9yg8PZR0+vblEgvXPZYzDenI=,Zkll7nr59/06X920DMdQE32Wexw=
2,7,MCg9yg8PZR0+vblEgvXPZYzDenI=,ii5RuPEXnzvvzJ07blaAyavOYfE=
3,7,MCg9yg8PZR0+vblEgvXPZYzDenI=,ii5RuPEXnzvvzJ07blaAyavOYfE=
3,6,MCg9yg8PZR0+vblEgvXPZYzDenI=,ii5RuPEXnzvvzJ07blaAyavOYfE=
3,9,MCg9yg8PZR0+vblEgvXPZYzDenI=,tJdLG4LXDReZYEZJeIOVYcs06jE=
4,8,MCg9yg8PZR0+vblEgvXPZYzDenI=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
4,6,MCg9yg8PZR0+vblEgvXPZYzDenI=,Zkll7nr59/06X920DMdQE32Wexw=
4,9,MCg9yg8PZR0+vblEgvXPZYzDenI=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
2,9,MCg9yg8PZR0+vblEgvXPZYzDenI=,tJdLG4LXDReZYEZJeIOVYcs06jE=
5,8,MCg9yg8PZR0+vblEgvXPZYzDenI=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
2,6,MCg9yg8PZR0+vblEgvXPZYzDenI=,ii5RuPEXnzvvzJ07blaAyavOYfE=
3,8,MCg9yg8PZR0+vblEgvXPZYzDenI=,tJdLG4LXDReZYEZJeIOVYcs06jE=
2,8,MCg9yg8PZR0+vblEgvXPZYzDenI=,tJdLG4LXDReZYEZJeIOVYcs06jE=
5,9,MCg9yg8PZR0+vblEgvXPZYzDenI=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
4,2,VVIefKEb0uZxwTEwcL15ykihZwE=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
5,4,VVIefKEb0uZxwTEwcL15ykihZwE=,Zkll7nr59/06X920DMdQE32Wexw=
3,3,VVIefKEb0uZxwTEwcL15ykihZwE=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
3,5,VVIefKEb0uZxwTEwcL15ykihZwE=,ii5RuPEXnzvvzJ07blaAyavOYfE=
4,4,VVIefKEb0uZxwTEwcL15ykihZwE=,Zkll7nr59/06X920DMdQE32Wexw=
2,3,VVIefKEb0uZxwTEwcL15ykihZwE=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
3,4,VVIefKEb0uZxwTEwcL15ykihZwE=,ii5RuPEXnzvvzJ07blaAyavOYfE=
2,4,VVIefKEb0uZxwTEwcL15ykihZwE=,ii5RuPEXnzvvzJ07blaAyavOYfE=
2,5,VVIefKEb0uZxwTEwcL15ykihZwE=,ii5RuPEXnzvvzJ07blaAyavOYfE=
5,3,VVIefKEb0uZxwTEwcL15ykihZwE=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
4,5,VVIefKEb0uZxwTEwcL15ykihZwE=,Zkll7nr59/06X920DMdQE32Wexw=
4,3,VVIefKEb0uZxwTEwcL15ykihZwE=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
5,2,VVIefKEb0uZxwTEwcL15ykihZwE=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
3,2,VVIefKEb0uZxwTEwcL15ykihZwE=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
2,2,VVIefKEb0uZxwTEwcL15ykihZwE=,ZbUGdorg38h3ibMBMgYFzzX8TU4=
5,5,VVIefKEb0uZxwTEwcL15ykihZwE=,Zkll7nr59/06X920DMdQE32Wexw=
4,10,VVIefKEb0uZxwTEwcL15ykihZwE=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
5,13,VVIefKEb0uZxwTEwcL15ykihZwE=,6vphajhhFH/SFo9tBHlAKeyaOz8=
5,11,VVIefKEb0uZxwTEwcL15ykihZwE=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
4,11,VVIefKEb0uZxwTEwcL15ykihZwE=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
4,13,VVIefKEb0uZxwTEwcL15ykihZwE=,6vphajhhFH/SFo9tBHlAKeyaOz8=
3,11,VVIefKEb0uZxwTEwcL15ykihZwE=,tJdLG4LXDReZYEZJeIOVYcs06jE=
2,13,VVIefKEb0uZxwTEwcL15ykihZwE=,czvi7ZxRZsAOjMFJpwdW1YieRu0=
4,12,VVIefKEb0uZxwTEwcL15ykihZwE=,6vphajhhFH/SFo9tBHlAKeyaOz8=
2,11,VVIefKEb0uZxwTEwcL15ykihZwE=,tJdLG4LXDReZYEZJeIOVYcs06jE=
5,10,VVIefKEb0uZxwTEwcL15ykihZwE=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
3,13,VVIefKEb0uZxwTEwcL15ykihZwE=,czvi7ZxRZsAOjMFJpwdW1YieRu0=
3,12,VVIefKEb0uZxwTEwcL15ykihZwE=,czvi7ZxRZsAOjMFJpwdW1YieRu0=
3,10,VVIefKEb0uZxwTEwcL15ykihZwE=,tJdLG4LXDReZYEZJeIOVYcs06jE=
5,12,VVIefKEb0uZxwTEwcL15ykihZwE=,6vphajhhFH/SFo9tBHlAKeyaOz8=
2,12,VVIefKEb0uZxwTEwcL15ykihZwE=,czvi7ZxRZsAOjMFJpwdW1YieRu0=
2,10,VVIefKEb0uZxwTEwcL15ykihZwE=,tJdLG4LXDReZYEZJeIOVYcs06jE=
7,12,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,6vphajhhFH/SFo9tBHlAKeyaOz8=
7,11,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
8,13,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,DUHUst6qz0iAMzhNA4gRNhesv4Y=
9,13,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,DUHUst6qz0iAMzhNA4gRNhesv4Y=
7,13,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,6vphajhhFH/SFo9tBHlAKeyaOz8=
6,12,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,6vphajhhFH/SFo9tBHlAKeyaOz8=
9,11,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
9,12,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,DUHUst6qz0iAMzhNA4gRNhesv4Y=
6,13,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,6vphajhhFH/SFo9tBHlAKeyaOz8=
8,11,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
7,10,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
9,10,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
6,10,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
8,10,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
6,11,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
8,12,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,DUHUst6qz0iAMzhNA4gRNhesv4Y=
10,12,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,DUHUst6qz0iAMzhNA4gRNhesv4Y=
11,12,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,DUHUst6qz0iAMzhNA4gRNhesv4Y=
11,13,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,DUHUst6qz0iAMzhNA4gRNhesv4Y=
10,13,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,DUHUst6qz0iAMzhNA4gRNhesv4Y=
11,11,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
12,11,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,8H7eO5dsmS2pIHJ1wBRmU71RIN8=
10,11,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
11,10,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
13,10,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,8H7eO5dsmS2pIHJ1wBRmU71RIN8=
10,10,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
12,10,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,8H7eO5dsmS2pIHJ1wBRmU71RIN8=
13,13,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,t2MR5nWNdp3UZnXheis7+qqdOgQ=
13,12,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,t2MR5nWNdp3UZnXheis7+qqdOgQ=
12,12,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,t2MR5nWNdp3UZnXheis7+qqdOgQ=
13,11,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,8H7eO5dsmS2pIHJ1wBRmU71RIN8=
12,13,X3pL9VT9KjpWpT/BOUmDZ2EzOpM=,t2MR5nWNdp3UZnXheis7+qqdOgQ=
8,6,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
6,6,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,Zkll7nr59/06X920DMdQE32Wexw=
8,9,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
7,7,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,Zkll7nr59/06X920DMdQE32Wexw=
6,8,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
7,8,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
6,7,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,Zkll7nr59/06X920DMdQE32Wexw=
9,7,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
9,9,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
9,8,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
8,7,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
7,9,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
8,8,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
6,9,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,PG9KB8G+AfZHPaj+6Cti+OMGLPI=
9,6,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
7,6,c9t3zOOrP5xaRcXmgXzhUiZkuq0=,Zkll7nr59/06X920DMdQE32Wexw=
11,7,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
11,6,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
10,6,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
10,7,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
12,9,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,8H7eO5dsmS2pIHJ1wBRmU71RIN8=
11,9,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
10,9,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
13,8,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,8H7eO5dsmS2pIHJ1wBRmU71RIN8=
11,8,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
13,7,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,l03imP0qX55bLrq5GsSsBPHKZrI=
10,8,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,cYDiWDTRQuR9JksD4mtSJ1wvPLw=
12,7,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,l03imP0qX55bLrq5GsSsBPHKZrI=
13,6,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,l03imP0qX55bLrq5GsSsBPHKZrI=
12,8,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,8H7eO5dsmS2pIHJ1wBRmU71RIN8=
12,6,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,l03imP0qX55bLrq5GsSsBPHKZrI=
13,9,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,8H7eO5dsmS2pIHJ1wBRmU71RIN8=
6,5,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,Zkll7nr59/06X920DMdQE32Wexw=
9,2,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,C/d0Fats32m6rWnmE6Q0yk0L6OY=
7,3,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
8,5,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
9,5,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
9,3,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,C/d0Fats32m6rWnmE6Q0yk0L6OY=
7,5,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,Zkll7nr59/06X920DMdQE32Wexw=
9,4,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
6,4,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,Zkll7nr59/06X920DMdQE32Wexw=
7,2,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
8,2,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,C/d0Fats32m6rWnmE6Q0yk0L6OY=
6,3,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
8,3,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,C/d0Fats32m6rWnmE6Q0yk0L6OY=
7,4,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,Zkll7nr59/06X920DMdQE32Wexw=
6,2,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,81aT/7eA+nBV6kjD9Az7QXYXsQo=
8,4,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
12,5,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,l03imP0qX55bLrq5GsSsBPHKZrI=
11,5,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
12,2,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,W4LFs+ENww06tK1ajRM1nxIX8T4=
10,2,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,C/d0Fats32m6rWnmE6Q0yk0L6OY=
12,3,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,W4LFs+ENww06tK1ajRM1nxIX8T4=
11,4,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
10,4,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
11,2,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,C/d0Fats32m6rWnmE6Q0yk0L6OY=
13,3,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,W4LFs+ENww06tK1ajRM1nxIX8T4=
13,2,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,W4LFs+ENww06tK1ajRM1nxIX8T4=
13,4,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,l03imP0qX55bLrq5GsSsBPHKZrI=
12,4,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,l03imP0qX55bLrq5GsSsBPHKZrI=
13,5,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,l03imP0qX55bLrq5GsSsBPHKZrI=
10,5,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,+7a/h7LrDTxiixzvY2F1AXgUb6Y=
11,3,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,C/d0Fats32m6rWnmE6Q0yk0L6OY=
10,3,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,C/d0Fats32m6rWnmE6Q0yk0L6OY=
14,5,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,l03imP0qX55bLrq5GsSsBPHKZrI=
15,3,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,W4LFs+ENww06tK1ajRM1nxIX8T4=
15,5,FpC0XrOA0QpNZIhoMDn6Zf/kv3s=,l03imP0qX55bLrq5GsSsBPHKZrI=
