2,-114,kwkI+MiQFTPxJKubFxx002F1LRo=,FeHchpaSrw7Oti3QaOfvngi5JPw=
3,-113,kwkI+MiQFTPxJKubFxx002F1LRo=,FeHchpaSrw7Oti3QaOfvngi5JPw=
2,-113,kwkI+MiQFTPxJKubFxx002F1LRo=,FeHchpaSrw7Oti3QaOfvngi5JPw=
3,-114,kwkI+MiQFTPxJKubFxx002F1LRo=,FeHchpaSrw7Oti3QaOfvngi5JPw=
3,-125,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
3,-123,kwkI+MiQFTPxJKubFxx002F1LRo=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
2,-123,kwkI+MiQFTPxJKubFxx002F1LRo=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
3,-126,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-124,kwkI+MiQFTPxJKubFxx002F1LRo=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-125,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
2,-125,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-126,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
2,-126,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
3,-124,kwkI+MiQFTPxJKubFxx002F1LRo=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
1,-125,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
1,-123,kwkI+MiQFTPxJKubFxx002F1LRo=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
2,-124,kwkI+MiQFTPxJKubFxx002F1LRo=,G+aQ5mcZpQ1FWuiE9j/qk4KUXT4=
0,-128,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
1,-128,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
0,-127,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
1,-126,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
3,-127,kwkI+MiQFTPxJKubFxx002F1LRo=,EX0lv9qoiMTztfD9T75IC4XyvsE=
