-8,-165,2qeN6cWxWhHrgYK2pkYgGXbL60E=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-5,-168,2qeN6cWxWhHrgYK2pkYgGXbL60E=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-6,-168,2qeN6cWxWhHrgYK2pkYgGXbL60E=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-7,-168,2qeN6cWxWhHrgYK2pkYgGXbL60E=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-9,-165,2qeN6cWxWhHrgYK2pkYgGXbL60E=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-8,-168,2qeN6cWxWhHrgYK2pkYgGXbL60E=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-166,sHedb9seJ9LUt+zT6FtaDWFtDq4=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-5,-167,sHedb9seJ9LUt+zT6FtaDWFtDq4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-6,-167,sHedb9seJ9LUt+zT6FtaDWFtDq4=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-10,-165,sHedb9seJ9LUt+zT6FtaDWFtDq4=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-9,-168,sHedb9seJ9LUt+zT6FtaDWFtDq4=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-9,-169,sHedb9seJ9LUt+zT6FtaDWFtDq4=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-7,-164,sHedb9seJ9LUt+zT6FtaDWFtDq4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-8,-164,sHedb9seJ9LUt+zT6FtaDWFtDq4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-170,sHedb9seJ9LUt+zT6FtaDWFtDq4=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-7,-163,sHedb9seJ9LUt+zT6FtaDWFtDq4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-10,-170,sHedb9seJ9LUt+zT6FtaDWFtDq4=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-8,-163,sHedb9seJ9LUt+zT6FtaDWFtDq4=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
