-20,4,BYP52h2iH7c/YNKSTlmXLdgrUyM=,UJ9uGNyAKYBExnMDvMBzIoibNsU=
-21,3,BYP52h2iH7c/YNKSTlmXLdgrUyM=,8o37uHYU5RkkjnLQLLcZ582XsoY=
-19,3,BYP52h2iH7c/YNKSTlmXLdgrUyM=,4Qf8t880Wi9f1DBPH4Q+hXXxOeU=
-21,5,BYP52h2iH7c/YNKSTlmXLdgrUyM=,x74CleGZ1i1d0GatHDd5BLNr8jM=
-22,3,BYP52h2iH7c/YNKSTlmXLdgrUyM=,8o37uHYU5RkkjnLQLLcZ582XsoY=
-22,5,BYP52h2iH7c/YNKSTlmXLdgrUyM=,x74CleGZ1i1d0GatHDd5BLNr8jM=
-19,5,BYP52h2iH7c/YNKSTlmXLdgrUyM=,UJ9uGNyAKYBExnMDvMBzIoibNsU=
-20,2,BYP52h2iH7c/YNKSTlmXLdgrUyM=,4Qf8t880Wi9f1DBPH4Q+hXXxOeU=
-20,3,BYP52h2iH7c/YNKSTlmXLdgrUyM=,4Qf8t880Wi9f1DBPH4Q+hXXxOeU=
-20,5,BYP52h2iH7c/YNKSTlmXLdgrUyM=,UJ9uGNyAKYBExnMDvMBzIoibNsU=
-19,4,BYP52h2iH7c/YNKSTlmXLdgrUyM=,UJ9uGNyAKYBExnMDvMBzIoibNsU=
-19,2,BYP52h2iH7c/YNKSTlmXLdgrUyM=,4Qf8t880Wi9f1DBPH4Q+hXXxOeU=
-21,2,BYP52h2iH7c/YNKSTlmXLdgrUyM=,8o37uHYU5RkkjnLQLLcZ582XsoY=
-22,2,BYP52h2iH7c/YNKSTlmXLdgrUyM=,8o37uHYU5RkkjnLQLLcZ582XsoY=
-21,4,BYP52h2iH7c/YNKSTlmXLdgrUyM=,x74CleGZ1i1d0GatHDd5BLNr8jM=
-22,4,BYP52h2iH7c/YNKSTlmXLdgrUyM=,x74CleGZ1i1d0GatHDd5BLNr8jM=
-19,7,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,UJ9uGNyAKYBExnMDvMBzIoibNsU=
-20,7,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,UJ9uGNyAKYBExnMDvMBzIoibNsU=
-21,7,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,x74CleGZ1i1d0GatHDd5BLNr8jM=
-22,7,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,x74CleGZ1i1d0GatHDd5BLNr8jM=
-22,6,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,x74CleGZ1i1d0GatHDd5BLNr8jM=
-19,9,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,VrGS29Ns/XZPQZD5xCIgdh25x1A=
-20,6,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,UJ9uGNyAKYBExnMDvMBzIoibNsU=
-21,9,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,yT3ieXylcUvNWlVw34KF8UD5GrM=
-21,6,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,x74CleGZ1i1d0GatHDd5BLNr8jM=
-19,6,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,UJ9uGNyAKYBExnMDvMBzIoibNsU=
-20,9,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,VrGS29Ns/XZPQZD5xCIgdh25x1A=
-22,8,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,yT3ieXylcUvNWlVw34KF8UD5GrM=
-22,9,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,yT3ieXylcUvNWlVw34KF8UD5GrM=
-20,8,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,VrGS29Ns/XZPQZD5xCIgdh25x1A=
-21,8,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,yT3ieXylcUvNWlVw34KF8UD5GrM=
-19,8,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,VrGS29Ns/XZPQZD5xCIgdh25x1A=
-26,11,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,OR2jmC92ZfYOn6pE2GP0Ln6wq70=
-25,10,s7nvrfTWk4Kt+sOveyNCJtJQaCc=,OR2jmC92ZfYOn6pE2GP0Ln6wq70=
