0,0,DWALU/8JtjC6K/5o14nqNqOuWik=,GpDQxL3JPPT3yjsY6abj+UhrxAA=
1,0,DWALU/8JtjC6K/5o14nqNqOuWik=,PHTCH3Dnu6kEw/h3FkykfSwTUDo=
2,0,DWALU/8JtjC6K/5o14nqNqOuWik=,Nwoup19qn97h5eWseTyMN3godUs=
3,0,DWALU/8JtjC6K/5o14nqNqOuWik=,GjMJt3UPPy0r1lkb4tyMGF42upo=
4,0,DWALU/8JtjC6K/5o14nqNqOuWik=,YpWky8CrXlr1YGZha8x13mDa+0M=
5,0,DWALU/8JtjC6K/5o14nqNqOuWik=,6dbextd+8RWFeWLdHJQJbJDrskM=
6,0,DWALU/8JtjC6K/5o14nqNqOuWik=,eY1pkvs2elQQD0GQ96t1YhIC438=
7,0,DWALU/8JtjC6K/5o14nqNqOuWik=,eY1pkvs2elQQD0GQ96t1YhIC438=
8,0,DWALU/8JtjC6K/5o14nqNqOuWik=,ecvPLNDGXLOPJN8RvY1bHXmOZD0=
9,0,DWALU/8JtjC6K/5o14nqNqOuWik=,dXJ71+SZlyG7ahAPdYyVULYgGv8=
10,0,veK+I0gw18PtitEn2YJ6Gvx1dkA=,HLVswOrcqG/o2clgLpVNoCkyqKw=
11,0,veK+I0gw18PtitEn2YJ6Gvx1dkA=,okohYpjnVZaX+eKf/KE0jDxN47U=
0,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,SutYDPifQ92lvwWlM9YF3Zufod8=
1,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,1lL0WTk/skMzStAez/MgvNUj1us=
2,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,WpBW3yNfZmSF2aQe8oRnEViuxz8=
3,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,x89nb/f7uuLirjTFr6oyCJv0NSE=
4,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,lbsynmKQjb0FnIiiTs+Wh78lQmI=
5,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,u0/3F7+B6Yel76KwgINEsRsr+YM=
6,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,eY1pkvs2elQQD0GQ96t1YhIC438=
7,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,eY1pkvs2elQQD0GQ96t1YhIC438=
8,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,pPssYt3noR5FwvjElYWv/UWcMic=
9,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,v5Iv/whC42pEOUbEmhmMyEKCAaQ=
10,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,2njp+oK8vntzKTfE8UG/SSCcbEA=
11,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,NAXvCXvhCFmtPwueGNYBfDK+OSQ=
0,2,veK+I0gw18PtitEn2YJ6Gvx1dkA=,6oSGMyeCwNHJBZ4vmbSFTRzAS2M=
1,2,veK+I0gw18PtitEn2YJ6Gvx1dkA=,nHoYGwP0nWYwFfZXSx8G95n7H7E=
2,2,veK+I0gw18PtitEn2YJ6Gvx1dkA=,f8XeNBJWb3YzjdogMaRh57OTihI=
3,2,veK+I0gw18PtitEn2YJ6Gvx1dkA=,31W9Ue6UCZfQq5OlgBEV/veAYjk=
4,2,veK+I0gw18PtitEn2YJ6Gvx1dkA=,KJskFEZpCQDzXScGaNc4i8KbG70=
5,2,veK+I0gw18PtitEn2YJ6Gvx1dkA=,z6M8MWcEyIoa+h/REH1TZTEY1lo=
6,2,veK+I0gw18PtitEn2YJ6Gvx1dkA=,eY1pkvs2elQQD0GQ96t1YhIC438=
9,2,veK+I0gw18PtitEn2YJ6Gvx1dkA=,mce0+G2cMqJE1ZDSiw3RNkWyVuw=
10,2,veK+I0gw18PtitEn2YJ6Gvx1dkA=,KOtWArzCT1fCnVWBmP5o3rUpEhE=
11,2,veK+I0gw18PtitEn2YJ6Gvx1dkA=,VcxC72PvUlYAI94ojsqrFBwyCYY=
0,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,NOqFWtQTvh9Ud+ehTD7ptSXh4pk=
1,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,FdTn9ieAwDlqjYGY+wwyoEYgW00=
2,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,2damUFZb7WG+m0k+MIvk2dUy4+I=
3,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,9Kkmf1c3PdXxOf/vChzYIYiIutE=
4,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,a0fDIQP0kOkEAWHif/0koHD2t2U=
5,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,fIZdyKSeFEd2c5/Yp0WjLND0KWY=
6,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,i6EVvKChCdvbdJbBzQKPKQzCQ/I=
7,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,YcQaaKQJH7yBjt+AvmMl9Q6PiRQ=
8,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,pPssYt3noR5FwvjElYWv/UWcMic=
9,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,q66tDn4Mng6TfgGg4plrO1mOEz4=
10,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,e13Se+xX9/AiFc4aHThJ382tNlo=
11,3,veK+I0gw18PtitEn2YJ6Gvx1dkA=,b4u+Hzongt3eGopce9gvzdlDdRw=
0,4,44RN9zSgsNU9fHzY+b/gmW+6Yzk=,O1juu/sIX/zMq2kbIipj1ssvR10=
