0,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,0W+6Yl3+0ZDeBYxV7YK/1UIZB9k=
1,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,ZOYLmgAQWauRWl0s9q5fPk08rRY=
2,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,fE3G1Ckc15WHc067Cfa/q8oczlc=
3,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,Bvyf9qiJjz+lwCTfW+eyERNotcU=
4,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,1HQ5WQymx7qZV2KqHft09Y1J+Mc=
5,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,QmnbzqZiGIfgiYBn4Vrm3X85dgY=
6,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,dd0adKnXAQ+pew0o4Yp8EwYBqoo=
7,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,ouBDcPYV/9fhkaWSRrRurdQCv70=
8,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,alVicGvHy7glVwV2wASKyZbU6yg=
9,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,alVicGvHy7glVwV2wASKyZbU6yg=
10,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,5X0XF/agn9GJ49l6zNPt1wD2LqM=
11,0,FcIBAexAKNKPwxV1yeDABEQFH2A=,092eItEeiAe20OYwdRFGeWgUym0=
0,1,KhWmudQLrZRut0RfvIH+SP3YjJA=,4rEp8S+Zu1jx99u+KKv84+0HAw0=
1,1,KhWmudQLrZRut0RfvIH+SP3YjJA=,MYwavPqd6thWYSSKGBYXZZ4qyYY=
2,1,KhWmudQLrZRut0RfvIH+SP3YjJA=,PNpeDucUSdjk66KVc79Qkxq7hjw=
3,1,KhWmudQLrZRut0RfvIH+SP3YjJA=,+oftWT8BnZE1N6fXVR0I+6coGUY=
4,1,KhWmudQLrZRut0RfvIH+SP3YjJA=,a7su92aezEX6RMY4mHcPc4I37LE=
5,1,KhWmudQLrZRut0RfvIH+SP3YjJA=,0pFxHNQ4V2RjLM5LObPjmZIqjfs=
6,1,KhWmudQLrZRut0RfvIH+SP3YjJA=,ouBDcPYV/9fhkaWSRrRurdQCv70=
