0,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,UGcOWT+2aDijKZTM5REVhG2OwII=
1,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,ab9ctXbYzN5Jk8xYpt41J79C9QM=
2,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,CGJHhJyR1QetPebrfBWQTDQ18oo=
3,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,VEODZJdc0jr40qpFSFhSL8BljIY=
4,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,F7DyFCPGf3zDmd6wi5PxtRzDvlY=
5,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,YRN9AxbQvAFjbZ8TzeA8AJxWs3M=
6,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,VCmX77hMCwsyhjP+C9nvF57bAGY=
7,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,VCmX77hMCwsyhjP+C9nvF57bAGY=
8,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,BrnqJuHEYpB5AcpyzZgjGaDI+Nw=
9,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,BrnqJuHEYpB5AcpyzZgjGaDI+Nw=
10,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,BrnqJuHEYpB5AcpyzZgjGaDI+Nw=
11,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,BrnqJuHEYpB5AcpyzZgjGaDI+Nw=
0,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,J+ezvqycXFjy8BEIjMKK7V0JMpk=
1,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,xNoMPWB0+qQmNl573OkqNA+9WvI=
2,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,4gHUF2NNGLC/Z6M+qQKBcBtrX0Q=
3,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,Bd2W3JIp6VyRE0Eqdf3IyLIzgJ0=
4,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,1+OunpYZIZaqMb/qDZt5tXgsQVw=
5,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,4Q+rrs+luYMLI+xDTigxlRrKBqk=
6,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,VCmX77hMCwsyhjP+C9nvF57bAGY=
7,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,VCmX77hMCwsyhjP+C9nvF57bAGY=
8,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,3BN8NGw0GM9RzRZldiJh5EynEbQ=
9,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,XXjf7gNreoRlzwsu6/l9SeccCFQ=
10,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,BrnqJuHEYpB5AcpyzZgjGaDI+Nw=
11,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,BrnqJuHEYpB5AcpyzZgjGaDI+Nw=
0,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,EBezX2A0Bjq24dSlMTVDPwkiI1Y=
1,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,sZ+RSer4fRqHMQGeHkkAlRU0thQ=
2,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,NTBBkLkh425JQNNLx7zA5syhBcQ=
3,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,Bd2W3JIp6VyRE0Eqdf3IyLIzgJ0=
4,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,1+OunpYZIZaqMb/qDZt5tXgsQVw=
5,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,4Q+rrs+luYMLI+xDTigxlRrKBqk=
6,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,VCmX77hMCwsyhjP+C9nvF57bAGY=
9,2,lxUiRF033B4uqGig8mDdJH0A+JQ=,JohbpTdIPUzfrEljm+py1yyq0FM=
10,2,lxUiRF033B4uqGig8mDdJH0A+JQ=,BrnqJuHEYpB5AcpyzZgjGaDI+Nw=
11,2,lxUiRF033B4uqGig8mDdJH0A+JQ=,BrnqJuHEYpB5AcpyzZgjGaDI+Nw=
0,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,k+tGOWG7kVfv1bj3/c8JnEbpOig=
1,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,J+1th7EmlOuV4FO2I/FLMuchM/Y=
2,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,2pSlzKsCo7e1ku2M/fV92As5EwI=
3,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,Bd2W3JIp6VyRE0Eqdf3IyLIzgJ0=
4,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,1+OunpYZIZaqMb/qDZt5tXgsQVw=
5,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,l6uzdONnbcasyXbSwXlsI9DuyMw=
6,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,F7DyFCPGf3zDmd6wi5PxtRzDvlY=
7,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,gdfUkMt0txuc/IoPk+aqfM23UR4=
8,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,BokF4ushTIrKHmqga5bjCv1Ri1U=
9,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,DYgR8CV6Ga+iPxGgu/T08BrHByc=
10,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,hoYMCZbPklcxmLWWVZtUAThR26Q=
11,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,3BN8NGw0GM9RzRZldiJh5EynEbQ=
0,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,k+tGOWG7kVfv1bj3/c8JnEbpOig=
1,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,J+1th7EmlOuV4FO2I/FLMuchM/Y=
2,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,2pSlzKsCo7e1ku2M/fV92As5EwI=
3,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,Bd2W3JIp6VyRE0Eqdf3IyLIzgJ0=
4,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,1+OunpYZIZaqMb/qDZt5tXgsQVw=
5,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,1+OunpYZIZaqMb/qDZt5tXgsQVw=
6,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,1+OunpYZIZaqMb/qDZt5tXgsQVw=
7,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,1+OunpYZIZaqMb/qDZt5tXgsQVw=
8,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,JohbpTdIPUzfrEljm+py1yyq0FM=
9,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,BrnqJuHEYpB5AcpyzZgjGaDI+Nw=
10,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,yCMXSfdIZ6uPeZYpebSCNyYWe08=
11,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
12,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
