0,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,I15BFYYUTGM+QpNhAQpQjhmXCg8=
1,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,TaWh3VyveUYrLdKJA0BvaYsdqi4=
2,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,v67r5RjH4b0QJqmEcnS+fTtSvEo=
3,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,eCRRE+beOaLzXAaMvuFGtC7QxfI=
4,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,CD92wyy2EwIgFM3eOsAfYVlwSds=
5,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,LXQ74du2Y9JAIE4E5r8/AnS2WCg=
6,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,dXqQvA+yd8FPPWdwqO3ce3jGzqs=
7,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,GmtG3XCyfmzYkZlvhLzPOHYYJ2Y=
8,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,B4MHGq/ySDgPtR9rP7gVL0tfbVA=
9,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,MK80pYVxmsg5Rtvwx5gjYRiqUMM=
10,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,pLS9Lm0gAhjU7H1Ad5TkcUIxQzA=
11,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,B4MHGq/ySDgPtR9rP7gVL0tfbVA=
0,1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,XqZmAthtWlTK4O5bXlVlpmbdKUQ=
1,1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,WaMu5BARCsYJcOKnHHubTGhpeLw=
2,1,6U7cYLjHPGEeUXYNToBJLI3bT5U=,OIZfAKkD0C3AMott+H+g+4RzLIg=
3,1,6U7cYLjHPGEeUXYNToBJLI3bT5U=,6PT4gy33yekIvo1sYXMt2xqVdJU=
4,1,6U7cYLjHPGEeUXYNToBJLI3bT5U=,0XC++Gkmkx1BFZzQnoy2nwj+VVE=
5,1,6U7cYLjHPGEeUXYNToBJLI3bT5U=,d3vOzDPUAAp1K4zL1UNAf89IDcM=
6,1,6U7cYLjHPGEeUXYNToBJLI3bT5U=,CLAGMm17MEyMhD3QSDOqXipXtQc=
7,1,6U7cYLjHPGEeUXYNToBJLI3bT5U=,ij8858qdB900fhNJQtYF0RmdZ70=
8,1,6U7cYLjHPGEeUXYNToBJLI3bT5U=,Wn18PkhGcUjaH/amgcyRYbfbegk=
9,1,6U7cYLjHPGEeUXYNToBJLI3bT5U=,sWHx7hNmf5MneIbkWk7z4gyPrro=
10,1,6U7cYLjHPGEeUXYNToBJLI3bT5U=,dGhZ7+mD2TuNJQhAz7BpswhpTgs=
11,1,6U7cYLjHPGEeUXYNToBJLI3bT5U=,pLS9Lm0gAhjU7H1Ad5TkcUIxQzA=
0,2,6U7cYLjHPGEeUXYNToBJLI3bT5U=,4Yw2p9Pdizr/26eVpqe9dGADC8A=
1,2,6U7cYLjHPGEeUXYNToBJLI3bT5U=,iKyKAbGzGshkdFs//egiP0QpyUA=
2,2,6U7cYLjHPGEeUXYNToBJLI3bT5U=,RcrnfzE2cJs74qJ0+zUUj1BAVTQ=
3,2,6U7cYLjHPGEeUXYNToBJLI3bT5U=,t9Q5LMFWb437dt58uysHNvdHMpA=
4,2,6U7cYLjHPGEeUXYNToBJLI3bT5U=,dRvvX8rBRA+0/AU7y2leaK9WiT4=
5,2,6U7cYLjHPGEeUXYNToBJLI3bT5U=,0T5oIuK1byPs/k9WzV/nP4dGbf4=
6,2,6U7cYLjHPGEeUXYNToBJLI3bT5U=,EkXLRTVXwnkmhw9Ebe+PrB6uySM=
7,2,6U7cYLjHPGEeUXYNToBJLI3bT5U=,E//+23IVvXgFrtRUGoEB1eEDlGc=
9,2,6U7cYLjHPGEeUXYNToBJLI3bT5U=,kmedIp8SOdwhdxmUiy71sHsCm6g=
10,2,6U7cYLjHPGEeUXYNToBJLI3bT5U=,yQBNlvnPUtPplZrYc9XaTXYd8eM=
11,2,6U7cYLjHPGEeUXYNToBJLI3bT5U=,o8W2VAi+9eEkI7bsCbVHPHy2b9k=
0,3,6U7cYLjHPGEeUXYNToBJLI3bT5U=,KC4aqW5U/dhV1bBXPE1jUy2Vpsc=
1,3,6U7cYLjHPGEeUXYNToBJLI3bT5U=,U//fxB1LY0ma57FYxNSvHl21VzA=
2,3,6U7cYLjHPGEeUXYNToBJLI3bT5U=,CNkc3vPDcflef2HssdVokYr/1RA=
3,3,6U7cYLjHPGEeUXYNToBJLI3bT5U=,iwvBwfD8wGj/xxpQcS6D/K9WD4w=
4,3,6U7cYLjHPGEeUXYNToBJLI3bT5U=,g3jqXmABadHUGzwoUGVoGA/bIYY=
5,3,6U7cYLjHPGEeUXYNToBJLI3bT5U=,Sn0v9CsZMLdmdDxbD6hb80sgcyE=
6,3,6U7cYLjHPGEeUXYNToBJLI3bT5U=,0T5oIuK1byPs/k9WzV/nP4dGbf4=
7,3,6U7cYLjHPGEeUXYNToBJLI3bT5U=,ra+w13jx5dQi+P764AXtZkIaaqM=
8,3,6U7cYLjHPGEeUXYNToBJLI3bT5U=,B4MHGq/ySDgPtR9rP7gVL0tfbVA=
