0,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,MrJQklqXfqWCVUPW4AaRfOto5EI=
1,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,krgo23uHmXHAcyPF93YJAqUdBEk=
2,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,Z6uYvMvozFOmEdAtN9b9VuvAK9o=
3,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,lIBsKlCy2M3IGV4kbWmO+6+sZRk=
4,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,Jvo8zCiaK2Li+CwxVa2C8jx4Zwo=
5,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,eBrJqxM40WbWHKccNHqI2uvmA1k=
6,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,Baivgp35bENaqAYV1zXKgU8qQ1g=
7,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,mA0U0JezU8xC2q26bQu6YBuEfm4=
8,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,mdL7Z6LjPpb3NKZeh6G+c6dsMOk=
9,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,KlAGxeIljKdpuWvdo9ItL4fyICM=
10,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,NGQhgmnttR+B+E2cNR3aQWnd7ho=
11,0,ss73BDlkNDbkqP1MkTyB35c8JDc=,T933B/zToTnzAsXd1vk1bwnxb0s=
0,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,wX9exsKpVt5QdJ0/5ToyqW/ooIw=
1,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,KpHOvHbcv0JXNRYns94fvO1Q8r8=
2,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,YJFSxdMVKx37Wd5gNO0s5GKNneU=
3,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,f/ztzur8oBd6lEJy64iaalzSAzo=
4,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,Rc2A871HvHgzMsKCUUPyIaUYwv8=
5,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,VQwlMapLkzN/e0W2tHKUtJ5zgHs=
6,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,tEZ6rfIYepjPAK9d1VPU7R2HvFg=
7,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,Bi3Jq/+nPrOIY4GPn7k2CpiIw+I=
8,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,DGk30/8T2TG8C+BGkdROpGLTIx4=
9,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,Bc389OlBkKWq4ViJ6PuNRAe3Rew=
10,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,NGQhgmnttR+B+E2cNR3aQWnd7ho=
11,1,ss73BDlkNDbkqP1MkTyB35c8JDc=,T933B/zToTnzAsXd1vk1bwnxb0s=
0,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,Zysclm+cUmJbYtr3UlziLCWqgRQ=
1,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,mgbCmYc4WfoN0OMge7CvQPb0BfA=
2,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,9odzuB2EVaL/LQ06RSuvdQPmSZQ=
3,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,uKWLIOSJpuDpCdO9CGKLyRdGcHQ=
4,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,9wqV1dEEj9LH01W4G/CbzupFeIU=
5,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,YL9HrPN2BW74AVImi+IAF35/IAg=
6,2,ss73BDlkNDbkqP1MkTyB35c8JDc=,8apYSnt0MbmZHYs9QMhsRLlc1hU=
7,2,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,c2t0O3msFjI+xLkJFnGmZG0wvmc=
9,2,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,NGQhgmnttR+B+E2cNR3aQWnd7ho=
10,2,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,baCZQZoGRsCtwFI6+lrk3+6LfsU=
11,2,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,cHwjSbijgEZWDlwYiO1pEx0pJgc=
0,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,YuCBds/Q2oA9wt0t3gs/5/gXKuA=
1,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,zhMq1d8qXZM/qy0i26RYd/zRGCQ=
2,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,S0jdCI0i+93yTc0m21Wd+uremME=
3,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,rhcYXheDkDYdyTzTlzsleOAndGk=
4,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,pmvP/FRKkjocM4djK63oRQWUdq4=
5,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,q4G+IeDtbJ8ACcom1kQznE/dLCE=
6,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,bviU18LDNNjagHMPPLY1xPFFhrM=
7,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,ybF2LEZ4hAzvH1+XV0oBw+nfT18=
8,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,/xxfMokdplNg08A3YQJ/G0FsdA0=
9,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,pTTtUSDIHwsmeeu+kp07yD5sec8=
10,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,97JJZga4UOsK3h7kQm6r3tpMVTI=
11,3,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,G9nO7pdKlv/zTW0vOjDk7FDCSnI=
0,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,lISn/uCWrKjiUhkVppkZe+f4Oys=
1,4,jPFB9+0X8y0SSnMO/2+9JNiUOF8=,knkOoS73PjqxGed4aju/XP8pOLs=
