-5,-45,bv4RAc4TefnD1vugIQKRfbOaFjY=,PFlYhNfVBIz4y9ox7Hp2Yna7M88=
-4,-45,bv4RAc4TefnD1vugIQKRfbOaFjY=,PFlYhNfVBIz4y9ox7Hp2Yna7M88=
-5,-44,bv4RAc4TefnD1vugIQKRfbOaFjY=,PFlYhNfVBIz4y9ox7Hp2Yna7M88=
-4,-44,bv4RAc4TefnD1vugIQKRfbOaFjY=,PFlYhNfVBIz4y9ox7Hp2Yna7M88=
-4,-43,bv4RAc4TefnD1vugIQKRfbOaFjY=,PFlYhNfVBIz4y9ox7Hp2Yna7M88=
-3,-43,bv4RAc4TefnD1vugIQKRfbOaFjY=,PFlYhNfVBIz4y9ox7Hp2Yna7M88=
-3,-42,bv4RAc4TefnD1vugIQKRfbOaFjY=,PFlYhNfVBIz4y9ox7Hp2Yna7M88=
-2,-42,bv4RAc4TefnD1vugIQKRfbOaFjY=,PFlYhNfVBIz4y9ox7Hp2Yna7M88=
-2,-41,bv4RAc4TefnD1vugIQKRfbOaFjY=,PFlYhNfVBIz4y9ox7Hp2Yna7M88=
-1,-41,bv4RAc4TefnD1vugIQKRfbOaFjY=,PFlYhNfVBIz4y9ox7Hp2Yna7M88=
-1,-40,bv4RAc4TefnD1vugIQKRfbOaFjY=,o1oivSXBoR2vQ05HN2MCYxeQ06s=
-1,-36,bv4RAc4TefnD1vugIQKRfbOaFjY=,o1oivSXBoR2vQ05HN2MCYxeQ06s=
-1,-35,bv4RAc4TefnD1vugIQKRfbOaFjY=,o1oivSXBoR2vQ05HN2MCYxeQ06s=
-1,-34,bv4RAc4TefnD1vugIQKRfbOaFjY=,o1oivSXBoR2vQ05HN2MCYxeQ06s=
-1,-33,bv4RAc4TefnD1vugIQKRfbOaFjY=,o1oivSXBoR2vQ05HN2MCYxeQ06s=
