0,-32,bv4RAc4TefnD1vugIQKRfbOaFjY=,Ffzo8p7P4H/9hu58Hzw+fp5QZCM=
0,-31,bv4RAc4TefnD1vugIQKRfbOaFjY=,Ffzo8p7P4H/9hu58Hzw+fp5QZCM=
0,-30,bv4RAc4TefnD1vugIQKRfbOaFjY=,Reb3i6zoMNH5xQxzp8Qrhr+98UI=
0,-29,bv4RAc4TefnD1vugIQKRfbOaFjY=,lNj6N8itaIHjTnBMs1HMh00mCvU=
0,-28,bv4RAc4TefnD1vugIQKRfbOaFjY=,Ffzo8p7P4H/9hu58Hzw+fp5QZCM=
0,-27,bv4RAc4TefnD1vugIQKRfbOaFjY=,Ffzo8p7P4H/9hu58Hzw+fp5QZCM=
0,-26,bv4RAc4TefnD1vugIQKRfbOaFjY=,Reb3i6zoMNH5xQxzp8Qrhr+98UI=
0,-25,bv4RAc4TefnD1vugIQKRfbOaFjY=,lNj6N8itaIHjTnBMs1HMh00mCvU=
0,-24,bv4RAc4TefnD1vugIQKRfbOaFjY=,tkNzw2VGlD7oxlTSAMBaLqsN8vM=
0,-23,bv4RAc4TefnD1vugIQKRfbOaFjY=,tkNzw2VGlD7oxlTSAMBaLqsN8vM=
1,-23,bv4RAc4TefnD1vugIQKRfbOaFjY=,tkNzw2VGlD7oxlTSAMBaLqsN8vM=
0,-22,bv4RAc4TefnD1vugIQKRfbOaFjY=,tkNzw2VGlD7oxlTSAMBaLqsN8vM=
0,-21,bv4RAc4TefnD1vugIQKRfbOaFjY=,tkNzw2VGlD7oxlTSAMBaLqsN8vM=
0,-20,bv4RAc4TefnD1vugIQKRfbOaFjY=,tkNzw2VGlD7oxlTSAMBaLqsN8vM=
0,-19,bv4RAc4TefnD1vugIQKRfbOaFjY=,tkNzw2VGlD7oxlTSAMBaLqsN8vM=
0,-18,bv4RAc4TefnD1vugIQKRfbOaFjY=,tkNzw2VGlD7oxlTSAMBaLqsN8vM=
0,-17,bv4RAc4TefnD1vugIQKRfbOaFjY=,tkNzw2VGlD7oxlTSAMBaLqsN8vM=
0,-16,bv4RAc4TefnD1vugIQKRfbOaFjY=,7dgqDVpEHREwwfskciRAI9XemRo=
0,-15,bv4RAc4TefnD1vugIQKRfbOaFjY=,7dgqDVpEHREwwfskciRAI9XemRo=
0,-14,bv4RAc4TefnD1vugIQKRfbOaFjY=,7dgqDVpEHREwwfskciRAI9XemRo=
0,-13,bv4RAc4TefnD1vugIQKRfbOaFjY=,7dgqDVpEHREwwfskciRAI9XemRo=
0,-12,bv4RAc4TefnD1vugIQKRfbOaFjY=,7dgqDVpEHREwwfskciRAI9XemRo=
0,-11,bv4RAc4TefnD1vugIQKRfbOaFjY=,7dgqDVpEHREwwfskciRAI9XemRo=
0,-10,bv4RAc4TefnD1vugIQKRfbOaFjY=,7dgqDVpEHREwwfskciRAI9XemRo=
5,-10,bv4RAc4TefnD1vugIQKRfbOaFjY=,7dgqDVpEHREwwfskciRAI9XemRo=
0,-9,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,7dgqDVpEHREwwfskciRAI9XemRo=
4,-9,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,7dgqDVpEHREwwfskciRAI9XemRo=
5,-9,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,7dgqDVpEHREwwfskciRAI9XemRo=
6,-9,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,7dgqDVpEHREwwfskciRAI9XemRo=
0,-8,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,r1cR9mIvQF0pMzaKG/dy8Sv/SZQ=
3,-8,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,7dgqDVpEHREwwfskciRAI9XemRo=
4,-8,YX3tRKxOMiHL3JqQnmwQxRXUWgI=,7dgqDVpEHREwwfskciRAI9XemRo=
