0,-32,DgTtK2F2KWKaoX5ecls4IyQrMgY=,XP6jZnjwGSjYXaSLWLFdK9HlSXg=
0,-31,DgTtK2F2KWKaoX5ecls4IyQrMgY=,XP6jZnjwGSjYXaSLWLFdK9HlSXg=
0,-30,DgTtK2F2KWKaoX5ecls4IyQrMgY=,XP6jZnjwGSjYXaSLWLFdK9HlSXg=
0,-29,DgTtK2F2KWKaoX5ecls4IyQrMgY=,XP6jZnjwGSjYXaSLWLFdK9HlSXg=
0,-28,DgTtK2F2KWKaoX5ecls4IyQrMgY=,XP6jZnjwGSjYXaSLWLFdK9HlSXg=
0,-27,DgTtK2F2KWKaoX5ecls4IyQrMgY=,XP6jZnjwGSjYXaSLWLFdK9HlSXg=
0,-26,DgTtK2F2KWKaoX5ecls4IyQrMgY=,XP6jZnjwGSjYXaSLWLFdK9HlSXg=
0,-25,DgTtK2F2KWKaoX5ecls4IyQrMgY=,XP6jZnjwGSjYXaSLWLFdK9HlSXg=
0,-24,DgTtK2F2KWKaoX5ecls4IyQrMgY=,6DGwcmgECFwrVN+519WA1Lo6Mek=
0,-23,DgTtK2F2KWKaoX5ecls4IyQrMgY=,6DGwcmgECFwrVN+519WA1Lo6Mek=
1,-23,DgTtK2F2KWKaoX5ecls4IyQrMgY=,6DGwcmgECFwrVN+519WA1Lo6Mek=
0,-22,DgTtK2F2KWKaoX5ecls4IyQrMgY=,6DGwcmgECFwrVN+519WA1Lo6Mek=
0,-21,DgTtK2F2KWKaoX5ecls4IyQrMgY=,6DGwcmgECFwrVN+519WA1Lo6Mek=
0,-20,DgTtK2F2KWKaoX5ecls4IyQrMgY=,6DGwcmgECFwrVN+519WA1Lo6Mek=
0,-19,DgTtK2F2KWKaoX5ecls4IyQrMgY=,6DGwcmgECFwrVN+519WA1Lo6Mek=
0,-18,DgTtK2F2KWKaoX5ecls4IyQrMgY=,6DGwcmgECFwrVN+519WA1Lo6Mek=
0,-17,DgTtK2F2KWKaoX5ecls4IyQrMgY=,6DGwcmgECFwrVN+519WA1Lo6Mek=
0,-16,DgTtK2F2KWKaoX5ecls4IyQrMgY=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
0,-15,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
12,-15,5CJ606BqB9ugvB8lbx+qNrfQJtE=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
0,-14,5CJ606BqB9ugvB8lbx+qNrfQJtE=,LjDqAlrihG+MNSfPfIWu2a/qmiA=
11,-14,5CJ606BqB9ugvB8lbx+qNrfQJtE=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
12,-14,5CJ606BqB9ugvB8lbx+qNrfQJtE=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
13,-14,5CJ606BqB9ugvB8lbx+qNrfQJtE=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
0,-13,5CJ606BqB9ugvB8lbx+qNrfQJtE=,wztSnQM7IX/wR+JOz3BbwrBl5Fg=
10,-13,5CJ606BqB9ugvB8lbx+qNrfQJtE=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
11,-13,5CJ606BqB9ugvB8lbx+qNrfQJtE=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
0,-12,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
7,-12,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
8,-12,5CJ606BqB9ugvB8lbx+qNrfQJtE=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
9,-12,5CJ606BqB9ugvB8lbx+qNrfQJtE=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
10,-12,5CJ606BqB9ugvB8lbx+qNrfQJtE=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
0,-11,5CJ606BqB9ugvB8lbx+qNrfQJtE=,LjDqAlrihG+MNSfPfIWu2a/qmiA=
6,-11,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
7,-11,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
8,-11,5CJ606BqB9ugvB8lbx+qNrfQJtE=,3tY/48FBoiKJtH6VfEoyxpEtZKw=
0,-10,5CJ606BqB9ugvB8lbx+qNrfQJtE=,wztSnQM7IX/wR+JOz3BbwrBl5Fg=
5,-10,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
6,-10,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
7,-10,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
0,-9,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
4,-9,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
5,-9,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
6,-9,5CJ606BqB9ugvB8lbx+qNrfQJtE=,9EFFrxgxGBuOqAKDzPZ8XVwzvFc=
0,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,v5CCdTHWUH03Cnq+GYPwUJQqons=
3,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,hN5uqn0bRrzWHQeI5hPzeARNBeY=
4,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,U1w59xUJM5drjEVTSt/9V6RJMvQ=
5,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,3HxJx2s4i4QpGaZdnzB3JOZuRXE=
6,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,oZrU9j1fN61z0A29Swi5Quu/mJo=
7,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,6DGwcmgECFwrVN+519WA1Lo6Mek=
8,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,woSIq52/Ckq4kwA3OnzXGKgsmoo=
9,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,woSIq52/Ckq4kwA3OnzXGKgsmoo=
10,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,woSIq52/Ckq4kwA3OnzXGKgsmoo=
11,-8,5CJ606BqB9ugvB8lbx+qNrfQJtE=,woSIq52/Ckq4kwA3OnzXGKgsmoo=
0,-7,5CJ606BqB9ugvB8lbx+qNrfQJtE=,xBpA82oK8I4Ud6K5Mb5Q8HrQutk=
2,-7,5CJ606BqB9ugvB8lbx+qNrfQJtE=,RqN3H0PquYz+Ay0iEw+IZZgr71Q=
3,-7,5CJ606BqB9ugvB8lbx+qNrfQJtE=,RqN3H0PquYz+Ay0iEw+IZZgr71Q=
