0,-5,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
0,-4,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
1,-4,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
0,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
1,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
2,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
3,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
4,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
0,-2,MmxvIbAUq6RlDN0TAfein2Utpr0=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
1,-2,MmxvIbAUq6RlDN0TAfein2Utpr0=,NOdVeIqXyrvoKrFIipTzTp+P4XE=
2,-2,MmxvIbAUq6RlDN0TAfein2Utpr0=,Z9plBIaWGS3WV6s94c1807+SSgI=
3,-2,MmxvIbAUq6RlDN0TAfein2Utpr0=,1IEi/ryItykEX2K3u+epGMSnEXQ=
4,-2,MmxvIbAUq6RlDN0TAfein2Utpr0=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
0,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
1,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,tqIkdKagcpPxR5OXMl0qE9X/FDc=
2,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,xOuEOoA/xpGITlHVgeLBpLHHbQA=
3,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,drusHS2oO0mCULI8IDnTBrJLf8I=
4,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
5,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,jDqgMendGtEzDoEQ71HyS7Gsi1A=
10,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,kHx+o8nFaT7DMxdFzlOyIpo3I5A=
