0,-32,mlliZOkS/sP+STTcvjuVisFLy74=,ys33B0QoW7J6xfsNPy0b9/jtdX8=
0,-31,mlliZOkS/sP+STTcvjuVisFLy74=,ys33B0QoW7J6xfsNPy0b9/jtdX8=
0,-30,mlliZOkS/sP+STTcvjuVisFLy74=,ys33B0QoW7J6xfsNPy0b9/jtdX8=
0,-29,mlliZOkS/sP+STTcvjuVisFLy74=,ys33B0QoW7J6xfsNPy0b9/jtdX8=
0,-28,mlliZOkS/sP+STTcvjuVisFLy74=,ys33B0QoW7J6xfsNPy0b9/jtdX8=
0,-27,mlliZOkS/sP+STTcvjuVisFLy74=,ys33B0QoW7J6xfsNPy0b9/jtdX8=
0,-26,mlliZOkS/sP+STTcvjuVisFLy74=,ys33B0QoW7J6xfsNPy0b9/jtdX8=
0,-25,mlliZOkS/sP+STTcvjuVisFLy74=,ys33B0QoW7J6xfsNPy0b9/jtdX8=
0,-24,mlliZOkS/sP+STTcvjuVisFLy74=,efLpkw+A1Q4NURF/wqF+Hd9xUK0=
0,-23,mlliZOkS/sP+STTcvjuVisFLy74=,efLpkw+A1Q4NURF/wqF+Hd9xUK0=
1,-23,mlliZOkS/sP+STTcvjuVisFLy74=,efLpkw+A1Q4NURF/wqF+Hd9xUK0=
0,-22,mlliZOkS/sP+STTcvjuVisFLy74=,efLpkw+A1Q4NURF/wqF+Hd9xUK0=
0,-21,mlliZOkS/sP+STTcvjuVisFLy74=,efLpkw+A1Q4NURF/wqF+Hd9xUK0=
0,-20,mlliZOkS/sP+STTcvjuVisFLy74=,efLpkw+A1Q4NURF/wqF+Hd9xUK0=
0,-19,mlliZOkS/sP+STTcvjuVisFLy74=,efLpkw+A1Q4NURF/wqF+Hd9xUK0=
0,-18,mlliZOkS/sP+STTcvjuVisFLy74=,efLpkw+A1Q4NURF/wqF+Hd9xUK0=
0,-17,mlliZOkS/sP+STTcvjuVisFLy74=,efLpkw+A1Q4NURF/wqF+Hd9xUK0=
0,-16,mlliZOkS/sP+STTcvjuVisFLy74=,iqFIG2mvy0GL8tf9Hkj0DL3grKA=
0,-15,mlliZOkS/sP+STTcvjuVisFLy74=,iqFIG2mvy0GL8tf9Hkj0DL3grKA=
12,-15,mlliZOkS/sP+STTcvjuVisFLy74=,BhXZSaLT3yAR7ciA7WVOmCInJrc=
0,-14,mlliZOkS/sP+STTcvjuVisFLy74=,iqFIG2mvy0GL8tf9Hkj0DL3grKA=
11,-14,mlliZOkS/sP+STTcvjuVisFLy74=,BhXZSaLT3yAR7ciA7WVOmCInJrc=
12,-14,mlliZOkS/sP+STTcvjuVisFLy74=,BhXZSaLT3yAR7ciA7WVOmCInJrc=
13,-14,mlliZOkS/sP+STTcvjuVisFLy74=,BhXZSaLT3yAR7ciA7WVOmCInJrc=
0,-13,mlliZOkS/sP+STTcvjuVisFLy74=,iqFIG2mvy0GL8tf9Hkj0DL3grKA=
10,-13,mlliZOkS/sP+STTcvjuVisFLy74=,BhXZSaLT3yAR7ciA7WVOmCInJrc=
11,-13,mlliZOkS/sP+STTcvjuVisFLy74=,BhXZSaLT3yAR7ciA7WVOmCInJrc=
0,-12,mlliZOkS/sP+STTcvjuVisFLy74=,iqFIG2mvy0GL8tf9Hkj0DL3grKA=
7,-12,mlliZOkS/sP+STTcvjuVisFLy74=,iqFIG2mvy0GL8tf9Hkj0DL3grKA=
