0,-5,CVRf4Rpbre51KrzdSI6YpFuNQdo=,RyMeuuAAtYVBLtSwHEeyRsvGUCc=
0,-4,CVRf4Rpbre51KrzdSI6YpFuNQdo=,+pF0Qi8TGjLo5j9wbRg3JCyVDdw=
0,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,fWfHDNgXgHr0MnvNO4W+QLj8k0c=
1,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,e2SaNfLWY/1HGAAbG4B5XscGOxc=
2,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,oSg3bgWhox3BiSxbSRF9vANXSiM=
3,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,oSg3bgWhox3BiSxbSRF9vANXSiM=
4,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,9kZ8cM/CWts6I5c9VBSanH7gl94=
0,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,eioB5qfXGUefXvynPaBiexjXldY=
1,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,w08WYuKp4f8RFwDehEyWAuYhvR0=
2,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,4cCchqF8IChoAbDpkWH072maDuM=
3,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,4cCchqF8IChoAbDpkWH072maDuM=
4,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,4PhNnEzT3dNrHR52zsyBDMb2M58=
0,-1,CVRf4Rpbre51KrzdSI6YpFuNQdo=,tEYUXxbEzhzKWjr8rS91eh8QV3M=
1,-1,CVRf4Rpbre51KrzdSI6YpFuNQdo=,q1S+qPfgYJbUOSyhztk7ZNKHuVw=
2,-1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,4cCchqF8IChoAbDpkWH072maDuM=
3,-1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,4cCchqF8IChoAbDpkWH072maDuM=
4,-1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,4cCchqF8IChoAbDpkWH072maDuM=
5,-1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,iqiusOdhMumi2Am1crLyF8GfMps=
10,-1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,9q+txvtUDAZ2zEljo4qA2m+RXuI=
