-1,-31,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-30,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-18,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-15,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-14,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-13,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-12,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-11,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-10,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-9,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-7,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-6,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-2,-5,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-1,-5,geIQXjOsmLlWthgQaUybm59DZXM=,tQxuFf6cpKDLHHrHWSB0Yv+V8jM=
-2,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,T3q1JnXIO6v+9R53X6vRNiHpQyc=
-1,-4,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,32PSIaG0vVVipmCavXcrYalkrTw=
-7,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,4c/kgW7I4Gnkgz5jJHUj9YrZ8BA=
-6,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,HcpCTpFV7fapbakNOizCcG/p88w=
-5,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,HcpCTpFV7fapbakNOizCcG/p88w=
-4,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,HcpCTpFV7fapbakNOizCcG/p88w=
-3,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,OQfdY4Jux3AzTMgMtt6AxZkUaJ4=
-2,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,CRTO03Z4qV3AhTLwJHJH5BTnypg=
-1,-3,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,nylNf1qarROS0U7QAhKYmdjjgG8=
-7,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,LDFg0ba1tIhRFErK2cq2CxF24Tc=
-6,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,WoaKUX9LWVczrlbQwPMj7aHznq8=
-5,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,fIcJapuwLXbh4HoedoDR1lTwiUk=
-4,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,wnBgW3ZZDGaGeA5qHiRkmk2M+yc=
-3,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,41NUKt6dLO3pSB2czn1pSXcOlR8=
-2,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,i08JIeDy+uTIEwwNPZVWYTOk4jo=
-1,-2,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,hk8EQSJpBmEDXni+Ed/ZcHcjguY=
-7,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,LDFg0ba1tIhRFErK2cq2CxF24Tc=
-6,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,BUf76tZga/Do9ebeACk3gJ2ypQM=
-5,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,TNfEgs6PoUxszJEBchxayNJu3fI=
-4,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,SD58IJ3arzDJyhaE2Ep6picWMU8=
-3,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,vIPCorDXhHeKzb/Xpoy7J9YqhWk=
-2,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,s5V5GDlo2+jbZ74k3OFK5VDwJYM=
-1,-1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,vAX20Kxm/RSpprHhTQf418FNdDM=
