-2,-5,CVRf4Rpbre51KrzdSI6YpFuNQdo=,zd4km0dX3pTSGh4YSpiNpKYcBXA=
-1,-5,CVRf4Rpbre51KrzdSI6YpFuNQdo=,18AbxPbMESnekPqAj/j4eUUeN+s=
-2,-4,CVRf4Rpbre51KrzdSI6YpFuNQdo=,Ez5alSLT6rxSYH9nYQyv4/ZgRaU=
-1,-4,CVRf4Rpbre51KrzdSI6YpFuNQdo=,9wrM59ciolP6+wd0yZabhKm0Jc0=
-7,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,b92n2PlQ/6SqzPX6Ade/ml09fL0=
-6,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,TMYBGWmdkIid8gUPkdNXoYFjizs=
-5,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,EXqSD4ZAFDxAhVIcebI+nqeVYZc=
-4,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,Tzo66sP1YIi0KDRqeQElFDPGLAE=
-3,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,Tzo66sP1YIi0KDRqeQElFDPGLAE=
-2,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,t7hC6VxgvS8KKmn7aoEjPAvojtA=
-1,-3,CVRf4Rpbre51KrzdSI6YpFuNQdo=,SwMXzP7oI2qK0Vz3DZNE5mpn0J8=
-7,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,Gt56kcDmByJwupCXzw5sZRE3XsY=
-6,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,b92n2PlQ/6SqzPX6Ade/ml09fL0=
-5,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,1vYFfcOWtXpHwXe+tvPJr1t5GTc=
-4,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,aPt1oa/5gg4sKJumdq4Lbf70ocY=
-3,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,PEkH2Dv+/Ni87YoYMd6+3mla0fA=
-2,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,+F5UJUbnu3Hcei2O8D90naIuoSA=
-1,-2,CVRf4Rpbre51KrzdSI6YpFuNQdo=,IiOcFVa+VSAVuIlrnRiz28sEOnM=
-7,-1,CVRf4Rpbre51KrzdSI6YpFuNQdo=,4f9jsyRwZy03YYqcDr2y4MNBxCQ=
-6,-1,CVRf4Rpbre51KrzdSI6YpFuNQdo=,b92n2PlQ/6SqzPX6Ade/ml09fL0=
-5,-1,CVRf4Rpbre51KrzdSI6YpFuNQdo=,TMYBGWmdkIid8gUPkdNXoYFjizs=
-4,-1,CVRf4Rpbre51KrzdSI6YpFuNQdo=,6UkHXIj7bZdZ8A7PaE4wkMoD0dA=
-3,-1,CVRf4Rpbre51KrzdSI6YpFuNQdo=,hqJkiLjx8fFDx90yp3D3ns1YSQE=
-2,-1,CVRf4Rpbre51KrzdSI6YpFuNQdo=,SwMXzP7oI2qK0Vz3DZNE5mpn0J8=
-1,-1,CVRf4Rpbre51KrzdSI6YpFuNQdo=,cALu8uTPZ6w7rzlRuyqs9oxaF48=
