-2,-5,DWALU/8JtjC6K/5o14nqNqOuWik=,FJLjTBaz/dDql40kae4HGd/QJ/I=
-1,-5,DWALU/8JtjC6K/5o14nqNqOuWik=,cyySb91YsgPtVF5jCcUyBAx5rCE=
-2,-4,DWALU/8JtjC6K/5o14nqNqOuWik=,KY0YvDGsLy1fLgFXlWppKLyCoE0=
-1,-4,DWALU/8JtjC6K/5o14nqNqOuWik=,XuRPETiVw26sEQkMYibUIkcLfpI=
-7,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,DMrT7gkCa0Qna54lO6U0TRK/d84=
-6,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,dayHNX8OzhDXRaOsIOuHdVS7+T0=
-5,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,8xwqrhc3Wa5RTc+CkJ8mJHpf8sE=
-4,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,Gm9S4vMtnJ4v8uHo5wP4LG+PgdI=
-3,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,ZkNlx5GuRQt9qHG/ydyAGF4hEZM=
-2,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,nZhJpOlKHxR1XzreY9LGrjA55Hs=
-1,-3,DWALU/8JtjC6K/5o14nqNqOuWik=,F1wl3+L6Zk4+Pe735lYcjm6bBKQ=
-7,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,DMrT7gkCa0Qna54lO6U0TRK/d84=
-6,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,yZWMM/VV3QG58lIjZttRGMvYh40=
-5,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,yMK86yOinWdNvByyhX9vuFVmIUw=
-4,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,HEiYJ1vi6nrfC/vWxawa1qgID7A=
-3,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,xVIDyeBsm6ePWa5FmnN9P3uEJps=
-2,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,4GLZVM/wGhTXNUNymm0L1giKYs8=
-1,-2,DWALU/8JtjC6K/5o14nqNqOuWik=,F1wl3+L6Zk4+Pe735lYcjm6bBKQ=
-7,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,DMrT7gkCa0Qna54lO6U0TRK/d84=
-6,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,DMrT7gkCa0Qna54lO6U0TRK/d84=
-5,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,tBf75I3vDeeKAMVjr0sSJFalxFw=
-4,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,QDc4hRlKXCZaHGs1LbNhh5igYo4=
-3,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,GmOP+QYfvrgANOLOLhiGT2Zuxss=
-2,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,CXtZO1C7x6V0pt4WqNmCD+B9Bz8=
-1,-1,DWALU/8JtjC6K/5o14nqNqOuWik=,+bcMoFxLuZSl/QyS4l9HFcOOFNg=
