-2,-5,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-1,-5,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-2,-4,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-1,-4,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-7,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-6,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,MWRjo2JjSyYuiQmhVZ0cDzL738M=
-5,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,a/pqhgH2wQX2E7vviI1eDzFmGXQ=
-4,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,qmKIkf8GP2BTSZaBITykMjTBmE8=
-3,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-2,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-1,-3,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-7,-2,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-6,-2,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,QxYCuMrZJafs9pDo1lL7w/P0zAM=
-5,-2,YrgUu1u6ZoLVcmZe8P1luNl3C4A=,fDUZej5UQQO5ioR63j9DjNpqZYM=
-4,-2,MmxvIbAUq6RlDN0TAfein2Utpr0=,Bpk0f4SJsxj7VgujvEqscezrxFQ=
-3,-2,MmxvIbAUq6RlDN0TAfein2Utpr0=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-2,-2,MmxvIbAUq6RlDN0TAfein2Utpr0=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-1,-2,MmxvIbAUq6RlDN0TAfein2Utpr0=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-7,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-6,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-5,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-4,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-3,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-2,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,W8YyNQPtCDkO1fbz1xyyByATAiI=
-1,-1,MmxvIbAUq6RlDN0TAfein2Utpr0=,W8YyNQPtCDkO1fbz1xyyByATAiI=
