-1,-31,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-1,-30,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-1,-18,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-1,-15,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-1,-14,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-1,-13,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-11,-12,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-10,-12,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-9,-12,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-1,-12,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-11,-11,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-10,-11,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-9,-11,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-1,-11,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-10,-10,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-9,-10,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-8,-10,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-1,-10,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-10,-9,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-9,-9,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-1,-9,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-10,-8,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-9,-8,mlliZOkS/sP+STTcvjuVisFLy74=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-8,-8,mlliZOkS/sP+STTcvjuVisFLy74=,MmxpKCJoZgdhj31xM0F4WpmHves=
-13,-7,ZIapg22K7bnMUPX+lpsMk0dNoVk=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-12,-7,ZIapg22K7bnMUPX+lpsMk0dNoVk=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-11,-7,ZIapg22K7bnMUPX+lpsMk0dNoVk=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-10,-7,ZIapg22K7bnMUPX+lpsMk0dNoVk=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-1,-7,ZIapg22K7bnMUPX+lpsMk0dNoVk=,wNvbd/stckEehWlFC6gxavAjNfg=
-13,-6,ZIapg22K7bnMUPX+lpsMk0dNoVk=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-12,-6,ZIapg22K7bnMUPX+lpsMk0dNoVk=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-11,-6,ZIapg22K7bnMUPX+lpsMk0dNoVk=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-1,-6,ZIapg22K7bnMUPX+lpsMk0dNoVk=,7/42eWKEhtEr2/KfM9fLgXdJ/o8=
-2,-5,ZIapg22K7bnMUPX+lpsMk0dNoVk=,wNvbd/stckEehWlFC6gxavAjNfg=
-1,-5,ZIapg22K7bnMUPX+lpsMk0dNoVk=,exaUUjvND5cq67Mr+OxHgAb/Be8=
-2,-4,ZIapg22K7bnMUPX+lpsMk0dNoVk=,wNvbd/stckEehWlFC6gxavAjNfg=
-1,-4,ZIapg22K7bnMUPX+lpsMk0dNoVk=,exaUUjvND5cq67Mr+OxHgAb/Be8=
-7,-3,ZIapg22K7bnMUPX+lpsMk0dNoVk=,MmxpKCJoZgdhj31xM0F4WpmHves=
-6,-3,ZIapg22K7bnMUPX+lpsMk0dNoVk=,MmxpKCJoZgdhj31xM0F4WpmHves=
-5,-3,ZIapg22K7bnMUPX+lpsMk0dNoVk=,MmxpKCJoZgdhj31xM0F4WpmHves=
-4,-3,ZIapg22K7bnMUPX+lpsMk0dNoVk=,MmxpKCJoZgdhj31xM0F4WpmHves=
-3,-3,ZIapg22K7bnMUPX+lpsMk0dNoVk=,2jbJ5HgxQuVeRTzrnlMTaXdU30w=
-2,-3,ZIapg22K7bnMUPX+lpsMk0dNoVk=,A/jpSRxPQBbq76RYQAFd9Lok6xk=
-1,-3,ZIapg22K7bnMUPX+lpsMk0dNoVk=,exaUUjvND5cq67Mr+OxHgAb/Be8=
-13,-2,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-8,-2,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,32cf1jqLo4eXr8jQKfn5bjGKdoc=
-7,-2,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,DTtbxbGLhpRo1d3y5I2TuIvo3IQ=
-6,-2,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,0+tvqGat44LQ0xenPRFuMrxedic=
-5,-2,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,JPTxfBJyk3Y/bYEZIAfSCeYCniY=
-4,-2,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,KW1bGaJAxp8tKQ7yryxqsN2cCgc=
-3,-2,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,qWdQcGikiiDagqz1FGlb2g3Kzx4=
-2,-2,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,avSB27Dwhi6UXMHYIIMv/mwZOSg=
-1,-2,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,/LaXZaLKcsSHmOLTuWI2YsjhKdw=
-15,-1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-10,-1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-9,-1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,bD2s1CC4v+QlceN7Lwrf1gCuNQ4=
-8,-1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,S4D1U83Gc5BzCG+s1UUegKX4/Bw=
-7,-1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,Is3rAdnLma/GSx/k1e9bK3MLfoE=
-6,-1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,z++feVcZUjSEIGG6rJ4FNqKkmb8=
-5,-1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,Qfon3qXIncFCUNgqLDxE0UlJyro=
-4,-1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,NnVk3gLNcveRFFaK1FJ0Ug4vq6Y=
-3,-1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,V+mJg6vyuul1JD5p78QsCInEusI=
-2,-1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,1XsG5muf6deKeDjZ1/F2+ko8sqw=
-1,-1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,qq8SMq772DkyveCaYR8yh+jZLUw=
