-15,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,rgIVeYCZVqG1qq4nfb5ilTgTKps=
-11,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,rgIVeYCZVqG1qq4nfb5ilTgTKps=
-10,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,rgIVeYCZVqG1qq4nfb5ilTgTKps=
-9,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,rgIVeYCZVqG1qq4nfb5ilTgTKps=
-8,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,vf9/8AP0XQaD37TF6Yt8fFSNuv4=
-7,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,87cMm/ckJqZVDJpWDGpmATGMTHw=
-6,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,87cMm/ckJqZVDJpWDGpmATGMTHw=
-5,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,87cMm/ckJqZVDJpWDGpmATGMTHw=
-4,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,pJlmJWQHchmSVvppBaLz7owc3oQ=
-3,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,9FUU9zrfSDe2MIzK0AWRNof4yic=
-2,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,OODEnA71azI7Iwk7SZkmyC3F+WY=
-1,0,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,TliYLw2dwgjnhYnJ1yu+bDEqS1s=
-12,1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,rgIVeYCZVqG1qq4nfb5ilTgTKps=
-11,1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,rgIVeYCZVqG1qq4nfb5ilTgTKps=
-10,1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,rgIVeYCZVqG1qq4nfb5ilTgTKps=
-9,1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,rgIVeYCZVqG1qq4nfb5ilTgTKps=
-8,1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,87cMm/ckJqZVDJpWDGpmATGMTHw=
-7,1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,WDrEReOMBP6unEpD6zt2f8xHEJk=
-6,1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,W6ovHQ9ABkbQzsF6huivcq5ls0E=
-5,1,wY1qU+eQTjdDKwiHJGOoi7XoAGg=,scm7/zt3N/FeWO/5iSV2IGAjTDQ=
