-11,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-10,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-8,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,NKpyLV5U7Bsfc+nFRDdIxopSic0=
-7,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,rqooUZ383pCSLfJWlV2KBrIh9Sw=
-6,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,rqooUZ383pCSLfJWlV2KBrIh9Sw=
-5,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,rqooUZ383pCSLfJWlV2KBrIh9Sw=
-4,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,x0pAq6vdtL1K+gTn+uExJyJvpyc=
-3,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,DPafVGt5hZ+6b/D7eFyO2W4fUqY=
-2,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,bcVNMVppix5jQgDP2MADZ5cpELc=
-1,0,MmxvIbAUq6RlDN0TAfein2Utpr0=,NNSmhWikCj5GTAv0IKWhPKCqLK0=
-12,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-11,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-10,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-9,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-8,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,FPC+wvaXHh5qI9LX/mkQMtLFQ9A=
-7,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,Kka/Hx3I8DXi0lkje2GWb7iFl88=
-6,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,s4H1whs9ZFGNfwA+KMVMDyPOcis=
-5,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,s4H1whs9ZFGNfwA+KMVMDyPOcis=
-4,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,KjMAfoI17jI9K+RH/eCZPmpEHv4=
-3,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,5m/Jy/P1j8E8czJl22BLt0cWWoc=
-2,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,87TYe07NJWAjmewlwUUcsbH24Kk=
-1,1,MmxvIbAUq6RlDN0TAfein2Utpr0=,UFEHG98CPK4kfrAZbMW3pbHYmX8=
-13,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-12,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-11,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-10,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-9,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-8,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,FPC+wvaXHh5qI9LX/mkQMtLFQ9A=
-7,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,FhO+s7IXkON5tLMkUH/SxuYK1aE=
-6,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,UuJjVdshzH52L5f+0EhWlHBSml8=
-5,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,GKAGv2eDWSm02wMCBC2aIeyEc/M=
-4,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,H/394pD8nlqBeVzKRtgrVAcAuvI=
-3,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,eoT3z8zzffPTKTXmNZKjixUvRZU=
-2,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,87TYe07NJWAjmewlwUUcsbH24Kk=
-1,2,MmxvIbAUq6RlDN0TAfein2Utpr0=,UFEHG98CPK4kfrAZbMW3pbHYmX8=
-13,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-12,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-11,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-10,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-9,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-8,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,FPC+wvaXHh5qI9LX/mkQMtLFQ9A=
-7,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,JGGtWuoSpiFhZ59KnsCkFV4UgjA=
-6,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,3xxIJ6q4w1b5aChH0sYZK9g5Ynk=
-5,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,GKAGv2eDWSm02wMCBC2aIeyEc/M=
-4,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,CxKz3KvMnDCYxIiJhYi4pqTC5CM=
-3,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,87TYe07NJWAjmewlwUUcsbH24Kk=
-2,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,tOCB5dXVzX6C+T6zDLXw3jwjoC4=
-1,3,lxUiRF033B4uqGig8mDdJH0A+JQ=,UNCjs5en/V2uaqX3bbAjTRnlhIU=
-13,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-12,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-11,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-10,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-9,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-8,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,FPC+wvaXHh5qI9LX/mkQMtLFQ9A=
-7,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,JGGtWuoSpiFhZ59KnsCkFV4UgjA=
-6,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,v9xtJO3oXUXRVjdalflHN/O0Hm8=
-5,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,SUg++Zh86zhjPL7rf10ml+DwFIg=
-4,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,vxJjYm/JvjHv/TS884d+Ezx8XzE=
-3,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,3faTub0/mNQMfndYo0mgQywgrd4=
-2,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,VzJynM5DKRrae2RsgDiUURH+IP8=
-1,4,lxUiRF033B4uqGig8mDdJH0A+JQ=,iQbqPU40OQf7GNsBH/Kr1j4r168=
-12,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-11,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-10,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-9,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-8,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,FPC+wvaXHh5qI9LX/mkQMtLFQ9A=
-7,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,JGGtWuoSpiFhZ59KnsCkFV4UgjA=
-6,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,kgcQVMj3vla5JHEnaKcNU4KHQTE=
-5,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,aRz3wBdCqrOdY6fsLZnUBOP9C1s=
-4,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,aRz3wBdCqrOdY6fsLZnUBOP9C1s=
-3,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,MluhSafMlDpFq4asdQP/4RiYMtg=
-2,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,8jzsCRZjp1nSUpdYM6JxRqa5enc=
-1,5,lxUiRF033B4uqGig8mDdJH0A+JQ=,iQbqPU40OQf7GNsBH/Kr1j4r168=
-11,6,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-10,6,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-9,6,lxUiRF033B4uqGig8mDdJH0A+JQ=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-8,6,lxUiRF033B4uqGig8mDdJH0A+JQ=,FPC+wvaXHh5qI9LX/mkQMtLFQ9A=
-7,6,lxUiRF033B4uqGig8mDdJH0A+JQ=,JGGtWuoSpiFhZ59KnsCkFV4UgjA=
-6,6,lxUiRF033B4uqGig8mDdJH0A+JQ=,kgcQVMj3vla5JHEnaKcNU4KHQTE=
-5,6,lxUiRF033B4uqGig8mDdJH0A+JQ=,86p8C+D1hXBOJO7Osf4szirFkn4=
-4,6,lxUiRF033B4uqGig8mDdJH0A+JQ=,9k3ji4yJ4mLeI8kKBcXHdGkWC4c=
-3,6,lxUiRF033B4uqGig8mDdJH0A+JQ=,9k3ji4yJ4mLeI8kKBcXHdGkWC4c=
-2,6,lxUiRF033B4uqGig8mDdJH0A+JQ=,kt/QSd6GpX8e1fg2VCDLov8Rw7Y=
-1,6,lxUiRF033B4uqGig8mDdJH0A+JQ=,iQbqPU40OQf7GNsBH/Kr1j4r168=
-14,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-13,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-12,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-11,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-10,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-9,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-8,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,15ufj/GGCh7D+WKtQPrxV1Mlofc=
-7,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,8AX3HfPdkzMkc3r7Rmk/hPH39P8=
-6,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,vhFGilvpSlbfN6MiXHlXto8/JMY=
-5,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,/tLcgglvYJR9B5TpOtWjqbROsdA=
-4,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,60eSFvvjO5A0iiEff61Zpt1J29Q=
-3,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,60eSFvvjO5A0iiEff61Zpt1J29Q=
-2,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,ODbUdLIJQJQTsUFWE9kI/3MKmbY=
-1,7,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,iQbqPU40OQf7GNsBH/Kr1j4r168=
-14,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,kHx+o8nFaT7DMxdFzlOyIpo3I5A=
-13,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,kHx+o8nFaT7DMxdFzlOyIpo3I5A=
-12,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,75usrhICsXj1f6ED0l1puHYFta4=
-11,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,EJS0GJ/vGXqI0UrTzIWjadoSWV4=
-10,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,LswRhjO7/dogC/XEZDxjkFHsONI=
-9,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,kHx+o8nFaT7DMxdFzlOyIpo3I5A=
-8,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,YpHf6+asKLPwDmBZ+/dI0Del31Q=
-7,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,kHx+o8nFaT7DMxdFzlOyIpo3I5A=
-6,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,kHx+o8nFaT7DMxdFzlOyIpo3I5A=
-5,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,O8lsmjDNbE4+iuSNhS1K44vzs5M=
-4,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,+A7a2v6oTe/qggxzGAQqhw0fKkU=
-3,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,+A7a2v6oTe/qggxzGAQqhw0fKkU=
-2,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,+A7a2v6oTe/qggxzGAQqhw0fKkU=
-1,8,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,+A7a2v6oTe/qggxzGAQqhw0fKkU=
-14,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,kHx+o8nFaT7DMxdFzlOyIpo3I5A=
-13,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,Vo0ehESbjz7SxLyiVry2qok345I=
-12,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,eF0ty3Ht5FM90yN2bt1CKp0nSwA=
-11,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,GszpnPFaLXWCRD6HIh8G3x8rOH0=
-10,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,sDORO0mqm2TZbN14W6uF0ta99H8=
-9,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,ckIfIu4JPVDY4QvKVH6tNgTD89M=
-8,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,kHx+o8nFaT7DMxdFzlOyIpo3I5A=
-7,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,kHx+o8nFaT7DMxdFzlOyIpo3I5A=
-6,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,kHx+o8nFaT7DMxdFzlOyIpo3I5A=
-5,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,O8lsmjDNbE4+iuSNhS1K44vzs5M=
-4,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,+A7a2v6oTe/qggxzGAQqhw0fKkU=
-3,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,+A7a2v6oTe/qggxzGAQqhw0fKkU=
-2,9,KGgOlYCz1YdYL0TP6+aiadmc8Sg=,+A7a2v6oTe/qggxzGAQqhw0fKkU=
