-11,0,DWALU/8JtjC6K/5o14nqNqOuWik=,hU5e6QsI7oeOIs6sDdmuRfzW6MU=
-10,0,DWALU/8JtjC6K/5o14nqNqOuWik=,hU5e6QsI7oeOIs6sDdmuRfzW6MU=
-7,0,DWALU/8JtjC6K/5o14nqNqOuWik=,iEtweURH77pgfGFZ2kDw7203OOs=
-6,0,DWALU/8JtjC6K/5o14nqNqOuWik=,iEtweURH77pgfGFZ2kDw7203OOs=
-5,0,DWALU/8JtjC6K/5o14nqNqOuWik=,iEtweURH77pgfGFZ2kDw7203OOs=
-4,0,DWALU/8JtjC6K/5o14nqNqOuWik=,iEtweURH77pgfGFZ2kDw7203OOs=
-3,0,DWALU/8JtjC6K/5o14nqNqOuWik=,qxLe5P61hokMtKo4PoJfJyZPDQI=
-2,0,DWALU/8JtjC6K/5o14nqNqOuWik=,6bvKJSp+v/2Vpo3upREjWCRrPXo=
-1,0,DWALU/8JtjC6K/5o14nqNqOuWik=,nW74n4J7KNU6LePLeS0t8vhFFRY=
-12,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,hU5e6QsI7oeOIs6sDdmuRfzW6MU=
-11,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,hU5e6QsI7oeOIs6sDdmuRfzW6MU=
-10,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,hU5e6QsI7oeOIs6sDdmuRfzW6MU=
-9,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,hU5e6QsI7oeOIs6sDdmuRfzW6MU=
-8,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,zQIVMDZ8Wmwghu0fcc/I1ryln60=
-7,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,Ujfqp+efs5vY1EV1QFDFGlQ/rFo=
-6,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,SmdYAHqtlw6yBk7nEluBkPOztnk=
-5,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,0uEns6PKzXS/Q1qd0fkZGauK3rE=
-4,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,bxwlpiCkWvAYkBBdTXzEcTSw3Vk=
-3,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,x0AIkMtfGaQNLSVw66XgIbDMsAk=
-2,1,veK+I0gw18PtitEn2YJ6Gvx1dkA=,mnVgLHF2YO4iSb+4zFEc8Elp38w=
