-11,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,yn6x9ZVfTsNaXOvnpDbW2bs22BY=
-10,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,yn6x9ZVfTsNaXOvnpDbW2bs22BY=
-8,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,9S/v4Wu4rIdzIDwCo3Sm5xQThVw=
-7,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,ei8zoLHt3RuSEEzGE8nMC7yY9DQ=
-6,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,7LU3KTuxnN23rlaybp9g9/HfBaA=
-5,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,J5M5PedRfcCDDkUT8DuWa2/Qw2U=
-4,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,OvzBDRxf2ovb5DcC7J/i8msUa3Y=
-3,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,/FJJBoSHMob7xJPUxBjuuI3qpMY=
-2,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,KnvF+s15XBV7hu7PYE2E0uiiveQ=
-1,0,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,VrQaiz2QBV7FzPslUZajCz4knRg=
-12,1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,AmKOKQTsH7iVYT8K2vOUtqmrjXQ=
-11,1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,QIZ9GJ3fxwOAR8/cvIiNM4ijm9g=
-10,1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,QIZ9GJ3fxwOAR8/cvIiNM4ijm9g=
-9,1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,F6gMciLd8NhOTJJjrjeuQnGJN/U=
-8,1,q6qL+TtBhNFbNufs9OdVGVl3Ulc=,wN29ZbfDBIiyIhDoDpaFNWhuaEc=
-7,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,OiwUB5D9EwmheyTwoMOWfkt8vEU=
-6,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,8Pb4MzV0lYenV35zB6P8Swglp3I=
-5,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,yIe2620kcsh69TFN1ApWPN0EqHU=
-4,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,eeMKWee8iKLwkGr0Hns6fMULDWw=
-3,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,kSlLTHdBPzuSfuQxB2iBUbyY94A=
-2,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,QqPhpuGLBKT0nAkR8zwMCCW0SqI=
-1,1,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,IkHIORAhd9hu9KfuWoawu9KyvqY=
-13,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,yn6x9ZVfTsNaXOvnpDbW2bs22BY=
-12,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,KSRx9Y5vkQQFHNatAzdvNsy93k4=
-11,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,5i4Nt167b9FwAb78Dr3UPz79L6Q=
-10,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,5i4Nt167b9FwAb78Dr3UPz79L6Q=
-9,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,sY5gbGWOE03ioFZgf2FxXh6Ep4o=
-8,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,F62yUnrN5JouPyOZ5KGK72aiqZc=
-7,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,YPKOT+k1b+its/Nr0vIreegOh8M=
-6,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,tyLGABL+xNPaanITep2PvNdqUeA=
-5,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,oasSxAkMhd2uJA15juFRxSuWD+U=
-4,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,GxUqrVK5gZpg4r/B36DKeWAkkss=
-3,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,yzigNe/MB3+S7tEEiY3R9SwHoAE=
-2,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,N4S7OkZm+WMLPVJHhOs6Di2l1yc=
-1,2,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,Oz62U15D5N+plJwZDnj0pSpnzIU=
-13,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,yn6x9ZVfTsNaXOvnpDbW2bs22BY=
-12,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,OVtkulz0RJ/pa3oam+6YRFLmlkM=
-11,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,by0aNdk4u8euntHub33kLsEsZKk=
-10,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,b38tBe9NiqiOnpO+6UGn1GPbIhA=
-9,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,hEeZLnn/dTJ+tGEwMi/zJ7oL5ik=
-8,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,RTNKDPiFFC8AsV8HNT2El7hLQes=
-7,3,3Y6QOSy5bUR0cl/CFnDh3icuA/E=,DqfEMeCdo7rPD3w4LNcptEBDcWU=
