-7,0,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,gd8m13jkoOn0E+h91pDgj7anpAU=
-6,0,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,K5y7igHs192ckgJIstr8fE5tN9I=
-5,0,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,bJh/raEs9ferlRycWgEGmdN8aTE=
-4,0,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,g0leDa7A9YTabnVX7XExaNACaeQ=
-3,0,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,aiZBqhbU2vtO2PHujWopN8c7OZg=
-2,0,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,aiZBqhbU2vtO2PHujWopN8c7OZg=
-1,0,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,443ijcDYEpAq01XSIi0m4YgTUJk=
-12,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,H1QBvExLCIjblvT//LPvVlyY6Dg=
-11,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,H1QBvExLCIjblvT//LPvVlyY6Dg=
-10,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,MkfXHhop6SCKlPOXGoWo0okdZfI=
-9,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,7Yqqy5/Tj+Jye93k2c5d0AUOwzI=
-8,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,YnJaglGKMSFEaXmk9TU3IiNpXu4=
-7,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,Fgl70XQtV+qTNipwwdDsF02fmX8=
-6,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,kewt6vPbZCAfIq637p5RPkapzZI=
-5,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,tRPccmXd8YtsIH7Kn02aCK0iTpA=
-4,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,So1tb7GKyBc5I+XoB5bBpk6XLzo=
-3,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,uuZQo8SNgFYpVleMWcNcTkOFomQ=
-2,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,60+HmATa839TEfD7FjEpAzddJ24=
-1,1,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,O6P31g0b88iguD8Lr8LHXDP1m3s=
-13,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,H1QBvExLCIjblvT//LPvVlyY6Dg=
-12,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,H1QBvExLCIjblvT//LPvVlyY6Dg=
-11,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,H1QBvExLCIjblvT//LPvVlyY6Dg=
-10,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,HhFVpD9RxXPw2xXTu0wOAewZfEE=
-9,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,dCk6gbtDuZqUrVjrDvaaLaJ1x04=
-8,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,ed/AupSg6gJpozOqMuXTscqr2us=
-7,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,dRfauh+p6cSlrQX13maxtCX83rg=
-6,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,niIz83ez2FQsgPqeLQAgYvcxsmg=
-5,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,W2aED645Ut1nD1UWQIkqm/f9uGs=
-4,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,adj2Hs08tb0x09tu7hfA3/BH+rY=
-3,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,T16y+rjbRNtZ9c6T6QCL4uIHmfI=
-2,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,WqeNIeT2I84rJkhhxqTloJVmQbU=
-1,2,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,9k09bsULDR/hMR7ruONVyI+E8h0=
-13,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,H1QBvExLCIjblvT//LPvVlyY6Dg=
-12,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,MkfXHhop6SCKlPOXGoWo0okdZfI=
-11,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,H1QBvExLCIjblvT//LPvVlyY6Dg=
-10,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,IxExX8YS2PVsuCua91yPq5usJSw=
-9,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,3VkVVKnyH1qNuLhbaUAeR2TskPA=
-8,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,X8uJYU3ehgyuS7KGyZ07XjUwQ30=
-7,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,r0eDOLsSyBsqE6MY33YGIYX7eI4=
-6,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,u7ne131It3pgOSnSnucSPXsQjyA=
-5,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,Xg7eIizQJY02ZUCbltBbqdNL93E=
-4,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,rAn2rF3VJvkTJAp6IwZfE33avwM=
-3,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,0zUzYMPcqigAZ+HRjO9FBy7ABuQ=
-2,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,lAIqqwMb9W3ft+h3ZWTc+e5dyxs=
-1,3,/gr9hLLDwhvrxWd4hYBwSwu2rvw=,IImrR+QNCioVa1hdDiVKOdcL2NE=
-13,4,w8gTv/bTe6HnzCh/vW8EVPYRVDk=,H1QBvExLCIjblvT//LPvVlyY6Dg=
-12,4,w8gTv/bTe6HnzCh/vW8EVPYRVDk=,1K9WgreGnPDBfVe7r623o/iumCM=
-11,4,w8gTv/bTe6HnzCh/vW8EVPYRVDk=,/5dTu3c8o+g+MuG/nSRlBtKKtEo=
-10,4,w8gTv/bTe6HnzCh/vW8EVPYRVDk=,7Yqqy5/Tj+Jye93k2c5d0AUOwzI=
