-2,-69,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,N+gcTWSzqswgROWOLyI37nCv0K0=
-2,-68,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-2,-67,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-2,-66,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,fX+29C3QAwElIzdOL+Al36/XoLc=
-2,-71,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-2,-70,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,N+gcTWSzqswgROWOLyI37nCv0K0=
-1,-65,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,fX+29C3QAwElIzdOL+Al36/XoLc=
-2,-65,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,fX+29C3QAwElIzdOL+Al36/XoLc=
-2,-72,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-1,-69,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,N+gcTWSzqswgROWOLyI37nCv0K0=
-1,-68,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-1,-67,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,3r8I8xy62vXm/GltAJ/qd5aj72Y=
-1,-66,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,fX+29C3QAwElIzdOL+Al36/XoLc=
-1,-70,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,N+gcTWSzqswgROWOLyI37nCv0K0=
-1,-72,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-1,-71,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,LZ8WhOaKdVs6ByOatmZSxfBobAk=
-2,-79,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,xfER2fOVuNK7kEDw0s+fFmX3ibY=
-2,-80,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,xfER2fOVuNK7kEDw0s+fFmX3ibY=
-1,-79,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,xfER2fOVuNK7kEDw0s+fFmX3ibY=
-1,-80,6mFtcSAKWYlSTkmqvbHb0yLGvaA=,xfER2fOVuNK7kEDw0s+fFmX3ibY=
-8,-89,D4LkLOSrvv7aRvwhiJ7lXLm4DXM=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-9,-89,2spRC/X6epvs0H00kQ0ZT4Ho+No=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-8,-88,2spRC/X6epvs0H00kQ0ZT4Ho+No=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-7,-87,2spRC/X6epvs0H00kQ0ZT4Ho+No=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-9,-88,2spRC/X6epvs0H00kQ0ZT4Ho+No=,JwpD4zYYww5goukwAPFVIdwK6hs=
-7,-86,2spRC/X6epvs0H00kQ0ZT4Ho+No=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-6,-86,2spRC/X6epvs0H00kQ0ZT4Ho+No=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-3,-81,2spRC/X6epvs0H00kQ0ZT4Ho+No=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-2,-81,2spRC/X6epvs0H00kQ0ZT4Ho+No=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-83,2spRC/X6epvs0H00kQ0ZT4Ho+No=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-7,-85,2spRC/X6epvs0H00kQ0ZT4Ho+No=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-6,-84,2spRC/X6epvs0H00kQ0ZT4Ho+No=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-9,-87,2spRC/X6epvs0H00kQ0ZT4Ho+No=,JwpD4zYYww5goukwAPFVIdwK6hs=
-6,-85,2spRC/X6epvs0H00kQ0ZT4Ho+No=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-8,-86,2spRC/X6epvs0H00kQ0ZT4Ho+No=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-7,-88,2spRC/X6epvs0H00kQ0ZT4Ho+No=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-7,-89,2spRC/X6epvs0H00kQ0ZT4Ho+No=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-10,-89,2spRC/X6epvs0H00kQ0ZT4Ho+No=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-1,-82,2spRC/X6epvs0H00kQ0ZT4Ho+No=,uI/UMH37WJ/06+57MjcpesS7aQE=
-10,-88,2spRC/X6epvs0H00kQ0ZT4Ho+No=,JwpD4zYYww5goukwAPFVIdwK6hs=
-4,-82,2spRC/X6epvs0H00kQ0ZT4Ho+No=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-3,-84,2spRC/X6epvs0H00kQ0ZT4Ho+No=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-2,-82,2spRC/X6epvs0H00kQ0ZT4Ho+No=,uI/UMH37WJ/06+57MjcpesS7aQE=
-8,-87,2spRC/X6epvs0H00kQ0ZT4Ho+No=,nmMTdASYgEq2uPjgwa3lfoLvGeo=
-5,-85,2spRC/X6epvs0H00kQ0ZT4Ho+No=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-5,-83,2spRC/X6epvs0H00kQ0ZT4Ho+No=,6eWsOAK66hZofx4pEtXHLm1HcR8=
-10,-87,2spRC/X6epvs0H00kQ0ZT4Ho+No=,JwpD4zYYww5goukwAPFVIdwK6hs=
-3,-83,2spRC/X6epvs0H00kQ0ZT4Ho+No=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-8,-90,2spRC/X6epvs0H00kQ0ZT4Ho+No=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-9,-90,2spRC/X6epvs0H00kQ0ZT4Ho+No=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-1,-81,2spRC/X6epvs0H00kQ0ZT4Ho+No=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-84,2spRC/X6epvs0H00kQ0ZT4Ho+No=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-3,-82,2spRC/X6epvs0H00kQ0ZT4Ho+No=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-7,-90,2spRC/X6epvs0H00kQ0ZT4Ho+No=,afr5n3I/wJ3CPdAqggpMCoqcnXY=
-10,-90,2spRC/X6epvs0H00kQ0ZT4Ho+No=,B/ldti+i9Ns3IhYhagGFmt2+FyU=
-4,-81,2spRC/X6epvs0H00kQ0ZT4Ho+No=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-8,-85,2spRC/X6epvs0H00kQ0ZT4Ho+No=,SxzeI8adO/3XLFWMPefY1/HkoNY=
-5,-86,2spRC/X6epvs0H00kQ0ZT4Ho+No=,pj3P9OWJMKTx4WlHuWS0gHSFmY8=
-4,-83,2spRC/X6epvs0H00kQ0ZT4Ho+No=,BQIYMw124AVRYrh5P8yZpjiQzPY=
-5,-84,2spRC/X6epvs0H00kQ0ZT4Ho+No=,6eWsOAK66hZofx4pEtXHLm1HcR8=
