-21,55,0GCipUertzVdDHhZjid5fwVzY8c=,X9bs/irQDlkOUcOgoRlDna84nfg=
-21,56,0GCipUertzVdDHhZjid5fwVzY8c=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-20,56,0GCipUertzVdDHhZjid5fwVzY8c=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-20,55,0GCipUertzVdDHhZjid5fwVzY8c=,9hLM8NhIqtjABSH/j/Q9HYFMuAs=
-21,54,0GCipUertzVdDHhZjid5fwVzY8c=,X9bs/irQDlkOUcOgoRlDna84nfg=
-22,56,0GCipUertzVdDHhZjid5fwVzY8c=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-22,55,0GCipUertzVdDHhZjid5fwVzY8c=,X9bs/irQDlkOUcOgoRlDna84nfg=
-20,53,0GCipUertzVdDHhZjid5fwVzY8c=,7XQJDqU1fPiZWDVmYUqCD8orENI=
-20,54,0GCipUertzVdDHhZjid5fwVzY8c=,9hLM8NhIqtjABSH/j/Q9HYFMuAs=
-17,53,0GCipUertzVdDHhZjid5fwVzY8c=,4RBJjz47367GcJ3Mcbk0p2IlREs=
-18,50,0GCipUertzVdDHhZjid5fwVzY8c=,OP0CTl5OOSGIXq+ZkRBsvtdM39Y=
-18,51,0GCipUertzVdDHhZjid5fwVzY8c=,OP0CTl5OOSGIXq+ZkRBsvtdM39Y=
-19,52,0GCipUertzVdDHhZjid5fwVzY8c=,7XQJDqU1fPiZWDVmYUqCD8orENI=
-17,50,0GCipUertzVdDHhZjid5fwVzY8c=,OP0CTl5OOSGIXq+ZkRBsvtdM39Y=
-18,53,0GCipUertzVdDHhZjid5fwVzY8c=,4RBJjz47367GcJ3Mcbk0p2IlREs=
-17,52,0GCipUertzVdDHhZjid5fwVzY8c=,4RBJjz47367GcJ3Mcbk0p2IlREs=
-19,54,0GCipUertzVdDHhZjid5fwVzY8c=,9hLM8NhIqtjABSH/j/Q9HYFMuAs=
-19,59,0GCipUertzVdDHhZjid5fwVzY8c=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-19,57,0GCipUertzVdDHhZjid5fwVzY8c=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-19,58,0GCipUertzVdDHhZjid5fwVzY8c=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-19,53,0GCipUertzVdDHhZjid5fwVzY8c=,7XQJDqU1fPiZWDVmYUqCD8orENI=
-19,56,0GCipUertzVdDHhZjid5fwVzY8c=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-17,51,0GCipUertzVdDHhZjid5fwVzY8c=,OP0CTl5OOSGIXq+ZkRBsvtdM39Y=
-18,52,0GCipUertzVdDHhZjid5fwVzY8c=,4RBJjz47367GcJ3Mcbk0p2IlREs=
-20,52,0GCipUertzVdDHhZjid5fwVzY8c=,7XQJDqU1fPiZWDVmYUqCD8orENI=
-22,54,0GCipUertzVdDHhZjid5fwVzY8c=,X9bs/irQDlkOUcOgoRlDna84nfg=
-19,55,0GCipUertzVdDHhZjid5fwVzY8c=,9hLM8NhIqtjABSH/j/Q9HYFMuAs=
-22,57,0GCipUertzVdDHhZjid5fwVzY8c=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-22,59,0GCipUertzVdDHhZjid5fwVzY8c=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-22,58,0GCipUertzVdDHhZjid5fwVzY8c=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-20,58,0GCipUertzVdDHhZjid5fwVzY8c=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-21,59,0GCipUertzVdDHhZjid5fwVzY8c=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-20,59,0GCipUertzVdDHhZjid5fwVzY8c=,Dcs8eYoz1nH3vzrsleOXmu1ZPTQ=
-20,57,0GCipUertzVdDHhZjid5fwVzY8c=,PNB0EfMOQBrMFQyHe4/Ab0XcKys=
-21,58,0GCipUertzVdDHhZjid5fwVzY8c=,l8ABJlDPfs7Hcg3Q2Fz6MLVyUVk=
-21,57,0GCipUertzVdDHhZjid5fwVzY8c=,PJSReMcaZS+T/vRjRcBYrABPqvI=
-13,49,0GCipUertzVdDHhZjid5fwVzY8c=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-16,48,0GCipUertzVdDHhZjid5fwVzY8c=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-15,48,0GCipUertzVdDHhZjid5fwVzY8c=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-13,48,0GCipUertzVdDHhZjid5fwVzY8c=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-15,51,0GCipUertzVdDHhZjid5fwVzY8c=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-16,49,0GCipUertzVdDHhZjid5fwVzY8c=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-14,49,0GCipUertzVdDHhZjid5fwVzY8c=,OHIITt87Y9Pp+7pP8bSo0vPJCTE=
-16,51,0GCipUertzVdDHhZjid5fwVzY8c=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-15,50,0GCipUertzVdDHhZjid5fwVzY8c=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
-15,49,0GCipUertzVdDHhZjid5fwVzY8c=,mm+quK+X+yJBZ3p7RhwzIYU7+sU=
-16,50,0GCipUertzVdDHhZjid5fwVzY8c=,zM1vX/wPDOjWefr2Zbz0AKRiESI=
