-3,-6,Gb1wYu+SWLhKlUjiJmZ/gR1JnRI=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-3,-7,Gb1wYu+SWLhKlUjiJmZ/gR1JnRI=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-2,-7,Gb1wYu+SWLhKlUjiJmZ/gR1JnRI=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-2,-6,Gb1wYu+SWLhKlUjiJmZ/gR1JnRI=,VGHfub/UqNQr6KmpTh97GvlGbWI=
-3,-5,Gb1wYu+SWLhKlUjiJmZ/gR1JnRI=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-3,-4,b35+NnhwawUAKWc7g5Ctddpg9nU=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-2,-4,b35+NnhwawUAKWc7g5Ctddpg9nU=,Zz8cWL+lpwTEbj9ou9mUlmJUVyU=
-2,-5,b35+NnhwawUAKWc7g5Ctddpg9nU=,VGHfub/UqNQr6KmpTh97GvlGbWI=
-5,-5,b35+NnhwawUAKWc7g5Ctddpg9nU=,YQGI9hfu60btI3cyKC2eKYaY9Fs=
-4,-5,b35+NnhwawUAKWc7g5Ctddpg9nU=,1KMhPecSMM2q476E+AKYS+uQ/jM=
-5,-4,b35+NnhwawUAKWc7g5Ctddpg9nU=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-4,-4,b35+NnhwawUAKWc7g5Ctddpg9nU=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-5,-3,SzemPYWRQj2l3RQMF6bu/Xv4Euw=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-4,-3,SzemPYWRQj2l3RQMF6bu/Xv4Euw=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-4,-2,SzemPYWRQj2l3RQMF6bu/Xv4Euw=,azKJseujQvkqwwbnNBomTrGhuqw=
-5,-2,SzemPYWRQj2l3RQMF6bu/Xv4Euw=,oKwe/ol9UeLR1KmBn/vXWCzHu4E=
-3,-3,SzemPYWRQj2l3RQMF6bu/Xv4Euw=,zvOKfUZP3NvJAtYlQrvZRmomI9w=
-2,-3,SzemPYWRQj2l3RQMF6bu/Xv4Euw=,Zz8cWL+lpwTEbj9ou9mUlmJUVyU=
-3,-2,SzemPYWRQj2l3RQMF6bu/Xv4Euw=,azKJseujQvkqwwbnNBomTrGhuqw=
-2,-2,SzemPYWRQj2l3RQMF6bu/Xv4Euw=,yFtKHB9omf36+Ww9gTzyOZovwno=
-6,-2,Y94LYD7mfh4xOZOM3xm1VgkySPY=,oKwe/ol9UeLR1KmBn/vXWCzHu4E=
-6,-3,Y94LYD7mfh4xOZOM3xm1VgkySPY=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-7,-3,Y94LYD7mfh4xOZOM3xm1VgkySPY=,5/vEPH531dUpsBiwE3WdTtGbohg=
-7,-2,Y94LYD7mfh4xOZOM3xm1VgkySPY=,ZCGbJ4g14A6k3MSmYD9quXu5KLg=
-8,-2,Y94LYD7mfh4xOZOM3xm1VgkySPY=,ZCGbJ4g14A6k3MSmYD9quXu5KLg=
-8,-3,Y94LYD7mfh4xOZOM3xm1VgkySPY=,5/vEPH531dUpsBiwE3WdTtGbohg=
