-14,-2,D4Zt/ZBZIrYE/VLInEk3NbYvsxk=,qu4DdDjFK/LMXtriUSUIWTX2CN4=
-14,-3,D4Zt/ZBZIrYE/VLInEk3NbYvsxk=,jMgzQWJNuO4RxKSmyG/j0vOXD6c=
-15,-2,D4Zt/ZBZIrYE/VLInEk3NbYvsxk=,fF3/ZTNHOUx5Fz79Wknx8oPHPdQ=
-15,-3,D4Zt/ZBZIrYE/VLInEk3NbYvsxk=,cULGZXQJQEC2Fjo/rCMRezBIMGU=
-13,-2,6x4D6E4EbX58u/gAS/xpeQrv7eo=,qu4DdDjFK/LMXtriUSUIWTX2CN4=
-13,-3,6x4D6E4EbX58u/gAS/xpeQrv7eo=,jMgzQWJNuO4RxKSmyG/j0vOXD6c=
-12,-2,6x4D6E4EbX58u/gAS/xpeQrv7eo=,XhIkLBVJ+hd4YXBi9jN0nxE/nfw=
-12,-3,6x4D6E4EbX58u/gAS/xpeQrv7eo=,ApX+5sS6KDS95cVv9cwIab6mPJY=
-10,-2,6x4D6E4EbX58u/gAS/xpeQrv7eo=,QyeGQYHAchAMe0fpOBAzXc9Pv/8=
-10,-3,6x4D6E4EbX58u/gAS/xpeQrv7eo=,idpK4wg/9Xb7vzXSlCtuQ0N6JUg=
-11,-2,6x4D6E4EbX58u/gAS/xpeQrv7eo=,XhIkLBVJ+hd4YXBi9jN0nxE/nfw=
-11,-3,6x4D6E4EbX58u/gAS/xpeQrv7eo=,ApX+5sS6KDS95cVv9cwIab6mPJY=
-6,-3,neJnhDxFeDX7or56WdJH9zvyXT8=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-6,-2,neJnhDxFeDX7or56WdJH9zvyXT8=,ufIwbVrQMEOvx39yDJ8BC/1Bbkg=
-7,-2,neJnhDxFeDX7or56WdJH9zvyXT8=,xKDK3TItkRexkU2C3bmeGQnrZXQ=
-8,-2,neJnhDxFeDX7or56WdJH9zvyXT8=,xKDK3TItkRexkU2C3bmeGQnrZXQ=
-8,-3,neJnhDxFeDX7or56WdJH9zvyXT8=,CldtMrFmt7cOIIksoE7IOFMgV9w=
-9,-2,neJnhDxFeDX7or56WdJH9zvyXT8=,QyeGQYHAchAMe0fpOBAzXc9Pv/8=
-7,-3,neJnhDxFeDX7or56WdJH9zvyXT8=,CldtMrFmt7cOIIksoE7IOFMgV9w=
-9,-3,neJnhDxFeDX7or56WdJH9zvyXT8=,idpK4wg/9Xb7vzXSlCtuQ0N6JUg=
-5,-3,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-4,-2,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,f8YhUthurthxIr+GIBM+Q3rWa8g=
-4,-3,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,U4mbLww/bvkE9DeKbrC8AhD7zYU=
-5,-2,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,ufIwbVrQMEOvx39yDJ8BC/1Bbkg=
-2,-3,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,ClbtJkwWM3sUb778jJy4NghLOvc=
-3,-3,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,U4mbLww/bvkE9DeKbrC8AhD7zYU=
-2,-2,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,F4uhz69vUQbhtrx1nNy/q8y8hRk=
-3,-2,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,f8YhUthurthxIr+GIBM+Q3rWa8g=
-5,-5,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,s3lk4vsLImU5zkkG8I1X2MQVH6A=
-4,-5,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,EO6WKKlG+yeGZK0GBVNYZQBJSZQ=
-4,-4,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,U4mbLww/bvkE9DeKbrC8AhD7zYU=
-5,-4,SxuyjM7+UJ8aWH6OFGk7BckRdUg=,XmCzrx5gcRMBSHDfpbCUkdThcO8=
-3,-5,tdAv1MwOni50xhjpAimCeIsdKy0=,EO6WKKlG+yeGZK0GBVNYZQBJSZQ=
-3,-6,tdAv1MwOni50xhjpAimCeIsdKy0=,EO6WKKlG+yeGZK0GBVNYZQBJSZQ=
-3,-4,tdAv1MwOni50xhjpAimCeIsdKy0=,U4mbLww/bvkE9DeKbrC8AhD7zYU=
-2,-4,tdAv1MwOni50xhjpAimCeIsdKy0=,ClbtJkwWM3sUb778jJy4NghLOvc=
-2,-5,tdAv1MwOni50xhjpAimCeIsdKy0=,TNv8KGQgUHpho65KAIYbqPWiql4=
-3,-10,tdAv1MwOni50xhjpAimCeIsdKy0=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-2,-11,tdAv1MwOni50xhjpAimCeIsdKy0=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-2,-10,tdAv1MwOni50xhjpAimCeIsdKy0=,Qm6gVoV5FkwfEwCnkC3TLBWNdnA=
-3,-9,tdAv1MwOni50xhjpAimCeIsdKy0=,sma6iiFfKwSaiqIqaMIcFsIzmHI=
-3,-7,tdAv1MwOni50xhjpAimCeIsdKy0=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-3,-8,tdAv1MwOni50xhjpAimCeIsdKy0=,4w7AGbQqLY94DYKQTYQ+4zQ3D78=
-2,-9,tdAv1MwOni50xhjpAimCeIsdKy0=,Qm6gVoV5FkwfEwCnkC3TLBWNdnA=
-2,-8,tdAv1MwOni50xhjpAimCeIsdKy0=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-2,-7,tdAv1MwOni50xhjpAimCeIsdKy0=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-2,-6,tdAv1MwOni50xhjpAimCeIsdKy0=,TNv8KGQgUHpho65KAIYbqPWiql4=
-1,-8,tdAv1MwOni50xhjpAimCeIsdKy0=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-1,-11,tdAv1MwOni50xhjpAimCeIsdKy0=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-1,-10,tdAv1MwOni50xhjpAimCeIsdKy0=,Qm6gVoV5FkwfEwCnkC3TLBWNdnA=
-1,-9,tdAv1MwOni50xhjpAimCeIsdKy0=,Qm6gVoV5FkwfEwCnkC3TLBWNdnA=
-1,-12,tdAv1MwOni50xhjpAimCeIsdKy0=,MwJX6tyH8BjNAuANy9De/gOiYsw=
-1,-13,tdAv1MwOni50xhjpAimCeIsdKy0=,TwRzGgzmZx5QCPd3CmmZE1UZkTY=
-1,-7,tdAv1MwOni50xhjpAimCeIsdKy0=,YJEnguFOHKr3Ak8X5XpkqXvaSC8=
-1,-6,tdAv1MwOni50xhjpAimCeIsdKy0=,TNv8KGQgUHpho65KAIYbqPWiql4=
