21,-2,JnejJniKioxE0TQ3wORpw50wHpU=,h/E2CqVe258qMSVoRi98msSzaIM=
20,-1,JnejJniKioxE0TQ3wORpw50wHpU=,h/E2CqVe258qMSVoRi98msSzaIM=
20,-2,JnejJniKioxE0TQ3wORpw50wHpU=,h/E2CqVe258qMSVoRi98msSzaIM=
21,-1,JnejJniKioxE0TQ3wORpw50wHpU=,h/E2CqVe258qMSVoRi98msSzaIM=
6,-2,7Lp6FR+X5d1toBM4KmtTbsdjNeA=,n8rwRkhWVZwAW6GvHFw8r+SbOS0=
5,-2,7Lp6FR+X5d1toBM4KmtTbsdjNeA=,TxWros7SDoaGqBxc9XcCoTi0y2k=
6,-3,7Lp6FR+X5d1toBM4KmtTbsdjNeA=,wOJO18iSUISJGoKfnzDlMxgWahI=
5,-3,7Lp6FR+X5d1toBM4KmtTbsdjNeA=,Up7S1m10XtrvM7z5VhaQP9e3Sww=
4,-2,7Lp6FR+X5d1toBM4KmtTbsdjNeA=,TxWros7SDoaGqBxc9XcCoTi0y2k=
4,-3,7Lp6FR+X5d1toBM4KmtTbsdjNeA=,Up7S1m10XtrvM7z5VhaQP9e3Sww=
3,-3,7Lp6FR+X5d1toBM4KmtTbsdjNeA=,4DF4DUeIBHGHJdNW9FjuoATKpBg=
3,-2,7Lp6FR+X5d1toBM4KmtTbsdjNeA=,YJmLHHnZGZSbnhw37AZkrcKvbmw=
1,-9,DhfYEYTodQQMgavQbqFze9VGVHs=,7R1888hTE0bWU2FBCNj8iiRhFJQ=
1,-8,DhfYEYTodQQMgavQbqFze9VGVHs=,dyKkkLjcKwZWyfpfTVvYgBlVsa4=
2,-8,DhfYEYTodQQMgavQbqFze9VGVHs=,CFMG9LpfQKr3uOYxNo/qpfkh68c=
0,-8,DhfYEYTodQQMgavQbqFze9VGVHs=,dyKkkLjcKwZWyfpfTVvYgBlVsa4=
0,-9,DhfYEYTodQQMgavQbqFze9VGVHs=,7R1888hTE0bWU2FBCNj8iiRhFJQ=
4,-1,DhfYEYTodQQMgavQbqFze9VGVHs=,TxWros7SDoaGqBxc9XcCoTi0y2k=
3,-1,DhfYEYTodQQMgavQbqFze9VGVHs=,YJmLHHnZGZSbnhw37AZkrcKvbmw=
1,-7,DhfYEYTodQQMgavQbqFze9VGVHs=,dyKkkLjcKwZWyfpfTVvYgBlVsa4=
0,-7,DhfYEYTodQQMgavQbqFze9VGVHs=,dyKkkLjcKwZWyfpfTVvYgBlVsa4=
0,-1,DhfYEYTodQQMgavQbqFze9VGVHs=,obu5lsLsJ0iC98F4r7SDMhq2088=
2,-1,DhfYEYTodQQMgavQbqFze9VGVHs=,YJmLHHnZGZSbnhw37AZkrcKvbmw=
2,-2,DhfYEYTodQQMgavQbqFze9VGVHs=,YJmLHHnZGZSbnhw37AZkrcKvbmw=
0,-3,DhfYEYTodQQMgavQbqFze9VGVHs=,upWI/56SnwVGNhIMEhEq6VNMwEw=
2,-6,DhfYEYTodQQMgavQbqFze9VGVHs=,Q3pqtny5FkMTsr/uhWDK/QPNKc0=
2,-7,DhfYEYTodQQMgavQbqFze9VGVHs=,CFMG9LpfQKr3uOYxNo/qpfkh68c=
1,-3,DhfYEYTodQQMgavQbqFze9VGVHs=,upWI/56SnwVGNhIMEhEq6VNMwEw=
2,-3,DhfYEYTodQQMgavQbqFze9VGVHs=,4DF4DUeIBHGHJdNW9FjuoATKpBg=
0,-2,DhfYEYTodQQMgavQbqFze9VGVHs=,obu5lsLsJ0iC98F4r7SDMhq2088=
1,-6,DhfYEYTodQQMgavQbqFze9VGVHs=,C9gzIktNaBwRDGSU9zg5o2YgQtE=
0,-6,DhfYEYTodQQMgavQbqFze9VGVHs=,C9gzIktNaBwRDGSU9zg5o2YgQtE=
1,-2,DhfYEYTodQQMgavQbqFze9VGVHs=,obu5lsLsJ0iC98F4r7SDMhq2088=
1,-1,DhfYEYTodQQMgavQbqFze9VGVHs=,obu5lsLsJ0iC98F4r7SDMhq2088=
0,-5,DhfYEYTodQQMgavQbqFze9VGVHs=,C9gzIktNaBwRDGSU9zg5o2YgQtE=
2,-5,DhfYEYTodQQMgavQbqFze9VGVHs=,Q3pqtny5FkMTsr/uhWDK/QPNKc0=
1,-5,DhfYEYTodQQMgavQbqFze9VGVHs=,C9gzIktNaBwRDGSU9zg5o2YgQtE=
