1,-82,Nlkksxoz+7A57o6Vn9JD4Rparwk=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
1,-81,Nlkksxoz+7A57o6Vn9JD4Rparwk=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
0,-82,Nlkksxoz+7A57o6Vn9JD4Rparwk=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
0,-81,Nlkksxoz+7A57o6Vn9JD4Rparwk=,vm2OuWYNGY3cXoX8LJ5GQ/Msk3E=
1,-71,XUNFTa6ezovPn1jZPwJX4MiSvLc=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-70,XUNFTa6ezovPn1jZPwJX4MiSvLc=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-73,XUNFTa6ezovPn1jZPwJX4MiSvLc=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
1,-74,XUNFTa6ezovPn1jZPwJX4MiSvLc=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
1,-72,XUNFTa6ezovPn1jZPwJX4MiSvLc=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
1,-75,XUNFTa6ezovPn1jZPwJX4MiSvLc=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
0,-72,XUNFTa6ezovPn1jZPwJX4MiSvLc=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-73,XUNFTa6ezovPn1jZPwJX4MiSvLc=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
0,-75,XUNFTa6ezovPn1jZPwJX4MiSvLc=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
0,-74,XUNFTa6ezovPn1jZPwJX4MiSvLc=,fdLxzR8C/X/6ilu6nRHTDiZPv6c=
0,-77,XUNFTa6ezovPn1jZPwJX4MiSvLc=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
0,-76,XUNFTa6ezovPn1jZPwJX4MiSvLc=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
1,-77,XUNFTa6ezovPn1jZPwJX4MiSvLc=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
1,-76,XUNFTa6ezovPn1jZPwJX4MiSvLc=,wYTRNwmX7HSPBgbC/oXaomXJjOA=
1,-79,XUNFTa6ezovPn1jZPwJX4MiSvLc=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
1,-80,XUNFTa6ezovPn1jZPwJX4MiSvLc=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
1,-78,XUNFTa6ezovPn1jZPwJX4MiSvLc=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
0,-79,XUNFTa6ezovPn1jZPwJX4MiSvLc=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
0,-78,XUNFTa6ezovPn1jZPwJX4MiSvLc=,uOk8Q4hW9lX3gZ33YC/PQSpdnNo=
1,-67,XUNFTa6ezovPn1jZPwJX4MiSvLc=,9q7seFHCIQ174fT+NVTpM3flIZA=
1,-66,XUNFTa6ezovPn1jZPwJX4MiSvLc=,G/SUpswuMmVQotT99X4smI2wY3U=
1,-69,XUNFTa6ezovPn1jZPwJX4MiSvLc=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-68,XUNFTa6ezovPn1jZPwJX4MiSvLc=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-68,XUNFTa6ezovPn1jZPwJX4MiSvLc=,9q7seFHCIQ174fT+NVTpM3flIZA=
0,-65,XUNFTa6ezovPn1jZPwJX4MiSvLc=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-70,XUNFTa6ezovPn1jZPwJX4MiSvLc=,SEenpkL9+e1sGypYnnmOgLPCea4=
0,-80,XUNFTa6ezovPn1jZPwJX4MiSvLc=,cSK4uYc7jxfuM0d0s3Ij5VVGJfo=
0,-66,XUNFTa6ezovPn1jZPwJX4MiSvLc=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-71,XUNFTa6ezovPn1jZPwJX4MiSvLc=,VJK9b9y5rYhFeGZRmYh4GyhUTPo=
0,-69,XUNFTa6ezovPn1jZPwJX4MiSvLc=,SEenpkL9+e1sGypYnnmOgLPCea4=
1,-65,XUNFTa6ezovPn1jZPwJX4MiSvLc=,G/SUpswuMmVQotT99X4smI2wY3U=
0,-67,XUNFTa6ezovPn1jZPwJX4MiSvLc=,9q7seFHCIQ174fT+NVTpM3flIZA=
