-19,4,tG2Fmz3teOQ2XPEW36nN8VpVmiI=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-18,4,tG2Fmz3teOQ2XPEW36nN8VpVmiI=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-19,5,tG2Fmz3teOQ2XPEW36nN8VpVmiI=,RNRVXrq/9T7qAOIbModMSUrpQKI=
-19,3,tG2Fmz3teOQ2XPEW36nN8VpVmiI=,udMn8FtD2GJAyS0bE7mogloMOX4=
-18,5,tG2Fmz3teOQ2XPEW36nN8VpVmiI=,z+JE1HI1kLu8iC32uCz/ILfdfSI=
-18,3,tG2Fmz3teOQ2XPEW36nN8VpVmiI=,ME2S5wfQqaENbjtSxPLsYF4271w=
-19,6,tG2Fmz3teOQ2XPEW36nN8VpVmiI=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-18,6,tG2Fmz3teOQ2XPEW36nN8VpVmiI=,TYtGa01hnNGx9uMxolJFLfF4eHo=
-18,12,J69Qm1uXlopn00ygVR6qw65EPV8=,Q/0hyOx5UPvT1I4nkfG+G3eoWx8=
-18,11,J69Qm1uXlopn00ygVR6qw65EPV8=,JvLKLDd4I/TUGwPuvON7JFU7830=
-19,12,J69Qm1uXlopn00ygVR6qw65EPV8=,zXjtcTuHeHb590kMON4HxsdHDDE=
-19,11,J69Qm1uXlopn00ygVR6qw65EPV8=,Has876t4cpnQrod81to06ghHHY8=
-19,10,J69Qm1uXlopn00ygVR6qw65EPV8=,Has876t4cpnQrod81to06ghHHY8=
-18,10,J69Qm1uXlopn00ygVR6qw65EPV8=,JvLKLDd4I/TUGwPuvON7JFU7830=
-18,9,J69Qm1uXlopn00ygVR6qw65EPV8=,7JKp4Ym4MXMap2A8Uvy0GlnSsfI=
-19,9,J69Qm1uXlopn00ygVR6qw65EPV8=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-19,7,J69Qm1uXlopn00ygVR6qw65EPV8=,02dm7UCWKHjtQA8bjNqff5XrXpI=
-19,8,J69Qm1uXlopn00ygVR6qw65EPV8=,0FvLpAz6ZtLYASq23vzvPKtTgWU=
-18,8,J69Qm1uXlopn00ygVR6qw65EPV8=,7JKp4Ym4MXMap2A8Uvy0GlnSsfI=
