-18,4,iGw906SorJJOHJIeed+fqWJSLYg=,MjEPzC2ylufvwt/aRoR1JpCtKbc=
-19,3,iGw906SorJJOHJIeed+fqWJSLYg=,C5sxDjj1hLnpm29NDANgrG96RHI=
-18,3,iGw906SorJJOHJIeed+fqWJSLYg=,GXxZVl0l7+0NOZCNN9eNfdflLpA=
-19,4,iGw906SorJJOHJIeed+fqWJSLYg=,2k79tYRqW2vnJfJe8ibnqI6ZngQ=
-19,5,iGw906SorJJOHJIeed+fqWJSLYg=,2k79tYRqW2vnJfJe8ibnqI6ZngQ=
-18,5,iGw906SorJJOHJIeed+fqWJSLYg=,MjEPzC2ylufvwt/aRoR1JpCtKbc=
-18,6,iGw906SorJJOHJIeed+fqWJSLYg=,xwufb54i95ZLCCFOT2Wg0Q0sek0=
-19,6,iGw906SorJJOHJIeed+fqWJSLYg=,c+IfbP3tPoa8dgOGPb6z1RhuPL8=
-21,10,iGw906SorJJOHJIeed+fqWJSLYg=,cASbzHrEK5lwDEB3YbIA/Wwiv7I=
-20,10,iGw906SorJJOHJIeed+fqWJSLYg=,sOreKOBay6ufmI42FrnUrDQRDho=
-21,9,iGw906SorJJOHJIeed+fqWJSLYg=,4BgBaO5RsKPVtL0R8m8XBEGSICA=
-20,9,iGw906SorJJOHJIeed+fqWJSLYg=,WTY6gEgtKmujnCICADq0rQc0Xks=
-18,12,iGw906SorJJOHJIeed+fqWJSLYg=,vCDVxCtrAqJe8CpJ+mEspnoa6eA=
-19,11,iGw906SorJJOHJIeed+fqWJSLYg=,sOreKOBay6ufmI42FrnUrDQRDho=
-19,12,iGw906SorJJOHJIeed+fqWJSLYg=,pNr5Rng84h6t8hFUnKg6CC36ZWI=
-18,11,iGw906SorJJOHJIeed+fqWJSLYg=,Q6vFM92rfEEIwVviNaTrF1l/5wE=
-21,11,iGw906SorJJOHJIeed+fqWJSLYg=,cASbzHrEK5lwDEB3YbIA/Wwiv7I=
-20,7,iGw906SorJJOHJIeed+fqWJSLYg=,c+IfbP3tPoa8dgOGPb6z1RhuPL8=
-20,12,iGw906SorJJOHJIeed+fqWJSLYg=,pNr5Rng84h6t8hFUnKg6CC36ZWI=
-23,8,iGw906SorJJOHJIeed+fqWJSLYg=,4bNRfBXVlbLE3x3BExovBMBRYzs=
