-60,68,lDu77bdrfgH2FxGCa5sMh6RCQCM=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-61,67,lDu77bdrfgH2FxGCa5sMh6RCQCM=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-60,67,lDu77bdrfgH2FxGCa5sMh6RCQCM=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-61,68,lDu77bdrfgH2FxGCa5sMh6RCQCM=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-59,68,lDu77bdrfgH2FxGCa5sMh6RCQCM=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-52,68,lDu77bdrfgH2FxGCa5sMh6RCQCM=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-53,68,lDu77bdrfgH2FxGCa5sMh6RCQCM=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-54,68,lDu77bdrfgH2FxGCa5sMh6RCQCM=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-55,68,lDu77bdrfgH2FxGCa5sMh6RCQCM=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-56,68,lDu77bdrfgH2FxGCa5sMh6RCQCM=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-57,67,lDu77bdrfgH2FxGCa5sMh6RCQCM=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-58,67,lDu77bdrfgH2FxGCa5sMh6RCQCM=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-52,67,lDu77bdrfgH2FxGCa5sMh6RCQCM=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-53,67,lDu77bdrfgH2FxGCa5sMh6RCQCM=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-59,67,lDu77bdrfgH2FxGCa5sMh6RCQCM=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-54,67,lDu77bdrfgH2FxGCa5sMh6RCQCM=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-55,67,lDu77bdrfgH2FxGCa5sMh6RCQCM=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-56,67,lDu77bdrfgH2FxGCa5sMh6RCQCM=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-57,68,lDu77bdrfgH2FxGCa5sMh6RCQCM=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-58,68,lDu77bdrfgH2FxGCa5sMh6RCQCM=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-60,76,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-61,70,4EnXw9Wfti6qximDMqjMIDcLeCs=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-60,70,4EnXw9Wfti6qximDMqjMIDcLeCs=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-61,75,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-60,75,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-61,71,4EnXw9Wfti6qximDMqjMIDcLeCs=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-60,71,4EnXw9Wfti6qximDMqjMIDcLeCs=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-61,74,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-60,69,4EnXw9Wfti6qximDMqjMIDcLeCs=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-61,76,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-60,74,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-61,73,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-61,72,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-60,73,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-61,69,4EnXw9Wfti6qximDMqjMIDcLeCs=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-60,72,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-56,69,4EnXw9Wfti6qximDMqjMIDcLeCs=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-53,75,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-54,75,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-55,75,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-57,70,4EnXw9Wfti6qximDMqjMIDcLeCs=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-57,74,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-56,75,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-58,74,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-53,79,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-55,74,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-53,77,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-57,76,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-58,76,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-59,76,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-52,74,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-54,74,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-52,75,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-56,74,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-53,74,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-52,73,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-51,75,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-59,73,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-53,73,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-54,70,4EnXw9Wfti6qximDMqjMIDcLeCs=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-58,73,4EnXw9Wfti6qximDMqjMIDcLeCs=,CwDzXdL8yH/4yfTlgHN2YVldAlk=
-52,78,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-55,73,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-53,70,4EnXw9Wfti6qximDMqjMIDcLeCs=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-55,70,4EnXw9Wfti6qximDMqjMIDcLeCs=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-57,71,4EnXw9Wfti6qximDMqjMIDcLeCs=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-53,78,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-52,70,4EnXw9Wfti6qximDMqjMIDcLeCs=,frpMAHO0aVzrjdvvRbzYYElTyQ8=
-54,73,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-58,70,4EnXw9Wfti6qximDMqjMIDcLeCs=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-59,70,4EnXw9Wfti6qximDMqjMIDcLeCs=,hLAUi3dk47Eyp+lH5cbBT9n6CUw=
-56,73,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-50,75,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
-52,72,4EnXw9Wfti6qximDMqjMIDcLeCs=,n1EkRnFPGf+3QAAwUF+8ts5HnZM=
