-59,5,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-62,1,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-58,1,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-60,5,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-63,1,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-58,4,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-61,5,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-59,4,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-62,5,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-63,5,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-58,6,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-60,4,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-61,4,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-58,3,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-59,6,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-60,6,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-62,4,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-61,6,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-60,3,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-59,3,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-62,3,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-63,4,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-61,3,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-63,3,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-58,2,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-59,2,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-60,2,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-62,6,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-62,2,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-61,2,NMhNqNRQDnANTqJGCfQ714c7e1g=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
