-63,4,pEGIYgvvnZkFB/kglQrRhf9uoKI=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-62,4,pEGIYgvvnZkFB/kglQrRhf9uoKI=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-61,3,pEGIYgvvnZkFB/kglQrRhf9uoKI=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-60,3,pEGIYgvvnZkFB/kglQrRhf9uoKI=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-61,4,pEGIYgvvnZkFB/kglQrRhf9uoKI=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-60,4,pEGIYgvvnZkFB/kglQrRhf9uoKI=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-64,3,pEGIYgvvnZkFB/kglQrRhf9uoKI=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-62,3,pEGIYgvvnZkFB/kglQrRhf9uoKI=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-63,3,pEGIYgvvnZkFB/kglQrRhf9uoKI=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-64,4,pEGIYgvvnZkFB/kglQrRhf9uoKI=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-52,3,fM0D5WlR094yd/yanls50S3pB1I=,WBFz6BTYH+zdlZstChz4AkbsEYg=
-59,3,fM0D5WlR094yd/yanls50S3pB1I=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-56,4,fM0D5WlR094yd/yanls50S3pB1I=,WBFz6BTYH+zdlZstChz4AkbsEYg=
-55,4,fM0D5WlR094yd/yanls50S3pB1I=,WBFz6BTYH+zdlZstChz4AkbsEYg=
-58,3,fM0D5WlR094yd/yanls50S3pB1I=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-57,4,fM0D5WlR094yd/yanls50S3pB1I=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-53,3,fM0D5WlR094yd/yanls50S3pB1I=,WBFz6BTYH+zdlZstChz4AkbsEYg=
-54,4,fM0D5WlR094yd/yanls50S3pB1I=,WBFz6BTYH+zdlZstChz4AkbsEYg=
-54,3,fM0D5WlR094yd/yanls50S3pB1I=,WBFz6BTYH+zdlZstChz4AkbsEYg=
-57,3,fM0D5WlR094yd/yanls50S3pB1I=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-55,3,fM0D5WlR094yd/yanls50S3pB1I=,WBFz6BTYH+zdlZstChz4AkbsEYg=
-58,4,fM0D5WlR094yd/yanls50S3pB1I=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-56,3,fM0D5WlR094yd/yanls50S3pB1I=,WBFz6BTYH+zdlZstChz4AkbsEYg=
-52,4,fM0D5WlR094yd/yanls50S3pB1I=,WBFz6BTYH+zdlZstChz4AkbsEYg=
-59,4,fM0D5WlR094yd/yanls50S3pB1I=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-53,4,fM0D5WlR094yd/yanls50S3pB1I=,WBFz6BTYH+zdlZstChz4AkbsEYg=
-62,8,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-63,5,xha/hdbClDCRd0pfRwiHJkYSyV0=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-61,8,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-64,5,xha/hdbClDCRd0pfRwiHJkYSyV0=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-63,8,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-64,8,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-60,7,xha/hdbClDCRd0pfRwiHJkYSyV0=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-61,7,xha/hdbClDCRd0pfRwiHJkYSyV0=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-64,10,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-62,7,xha/hdbClDCRd0pfRwiHJkYSyV0=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-63,7,xha/hdbClDCRd0pfRwiHJkYSyV0=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-64,7,xha/hdbClDCRd0pfRwiHJkYSyV0=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-60,9,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-61,9,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-63,12,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-61,12,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-60,6,xha/hdbClDCRd0pfRwiHJkYSyV0=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-61,6,xha/hdbClDCRd0pfRwiHJkYSyV0=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-62,12,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-60,12,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-62,9,xha/hdbClDCRd0pfRwiHJkYSyV0=,A0kY+BcYBF33SuAeG2K54wqtBaQ=
-62,6,xha/hdbClDCRd0pfRwiHJkYSyV0=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
-63,6,xha/hdbClDCRd0pfRwiHJkYSyV0=,Cmyl2ulTfCYBvAn+W1mv/sswsv4=
