-12,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-12,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-12,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-12,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-12,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-13,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-5,-327,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-7,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-9,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-10,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-4,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-11,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-5,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-9,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-10,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-11,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-8,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-328,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-7,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-10,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-11,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-4,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-8,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-7,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-328,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-326,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-326,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-11,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-8,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-7,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-8,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-7,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-6,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-4,-327,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-10,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-8,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-5,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-9,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-9,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-10,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-11,-325,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-4,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-16,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-16,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-15,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-14,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,MtlTAQpMOU9Dserp7tWm8YYsfEM=
-3,-324,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-322,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-323,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-2,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-328,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-3,-321,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
-1,-327,RflgOOuQZ3li6TAZFtGlSj0BOhQ=,uI/UMH37WJ/06+57MjcpesS7aQE=
