3,11,EEpMdseM5XC4ievGPmOhhEQZS1I=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
4,12,EEpMdseM5XC4ievGPmOhhEQZS1I=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
3,12,EEpMdseM5XC4ievGPmOhhEQZS1I=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
4,11,EEpMdseM5XC4ievGPmOhhEQZS1I=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
3,10,EEpMdseM5XC4ievGPmOhhEQZS1I=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
3,8,EEpMdseM5XC4ievGPmOhhEQZS1I=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
4,8,EEpMdseM5XC4ievGPmOhhEQZS1I=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
4,9,EEpMdseM5XC4ievGPmOhhEQZS1I=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
4,7,EEpMdseM5XC4ievGPmOhhEQZS1I=,BKdlAXpVak8HBrnWooCv49PJRmc=
3,7,EEpMdseM5XC4ievGPmOhhEQZS1I=,BKdlAXpVak8HBrnWooCv49PJRmc=
4,4,EEpMdseM5XC4ievGPmOhhEQZS1I=,BKdlAXpVak8HBrnWooCv49PJRmc=
3,9,EEpMdseM5XC4ievGPmOhhEQZS1I=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
4,5,EEpMdseM5XC4ievGPmOhhEQZS1I=,BKdlAXpVak8HBrnWooCv49PJRmc=
4,6,EEpMdseM5XC4ievGPmOhhEQZS1I=,BKdlAXpVak8HBrnWooCv49PJRmc=
3,5,EEpMdseM5XC4ievGPmOhhEQZS1I=,BKdlAXpVak8HBrnWooCv49PJRmc=
3,4,EEpMdseM5XC4ievGPmOhhEQZS1I=,BKdlAXpVak8HBrnWooCv49PJRmc=
4,10,EEpMdseM5XC4ievGPmOhhEQZS1I=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
4,3,EEpMdseM5XC4ievGPmOhhEQZS1I=,BKdlAXpVak8HBrnWooCv49PJRmc=
3,6,EEpMdseM5XC4ievGPmOhhEQZS1I=,BKdlAXpVak8HBrnWooCv49PJRmc=
3,3,EEpMdseM5XC4ievGPmOhhEQZS1I=,BKdlAXpVak8HBrnWooCv49PJRmc=
8,12,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
11,11,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
10,11,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
12,11,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
5,12,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
9,11,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
8,11,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
12,12,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
11,12,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
10,12,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
7,11,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
6,11,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
9,12,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
5,11,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
7,12,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
6,12,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
7,4,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
6,9,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
12,5,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
7,8,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
12,7,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
6,8,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
7,3,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
11,5,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
10,5,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
7,9,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
5,8,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
5,9,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
11,7,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
5,4,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
10,7,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
11,3,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
6,4,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
8,4,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
7,7,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
12,3,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
10,3,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
12,9,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
9,3,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
8,3,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
9,7,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
11,9,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
6,7,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
8,7,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
5,7,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
10,9,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
9,4,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
6,5,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
9,5,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
8,5,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
5,5,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
9,9,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
12,6,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
12,8,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
6,3,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
8,9,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
7,6,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
12,10,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
11,6,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
10,4,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
5,6,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
6,6,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
10,6,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
11,8,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
11,10,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
10,8,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
9,6,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
8,6,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
12,4,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
9,10,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
9,8,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
7,10,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
8,8,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
5,3,kUoeu6rUPq+Q8YrglGIcynxTsH4=,BKdlAXpVak8HBrnWooCv49PJRmc=
11,4,kUoeu6rUPq+Q8YrglGIcynxTsH4=,OJX7246UqGCfT9zkNxxavYqzS+Y=
8,10,kUoeu6rUPq+Q8YrglGIcynxTsH4=,HK1Coiu7SMe3zsSqOmtcVjEaVQk=
6,10,kUoeu6rUPq+Q8YrglGIcynxTsH4=,gsY+sQ8vw6QWJFLoxL8lf0G8DDo=
