-71,103,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-71,101,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-72,103,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-65,102,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-66,102,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-70,102,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-71,102,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-72,102,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-65,101,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-72,101,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-65,100,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-66,100,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-66,101,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-67,101,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-67,100,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-68,100,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-69,100,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-70,100,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-71,100,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-68,101,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-69,101,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-70,101,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-65,103,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-72,100,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-65,99,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-66,99,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-66,103,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-67,103,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-67,99,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-67,102,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-68,102,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-68,99,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-69,99,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-69,102,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-70,99,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-71,99,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-72,99,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-68,103,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-69,103,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-70,103,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-72,97,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-72,98,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-65,97,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-67,96,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-65,96,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-66,96,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-70,98,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-68,96,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-66,97,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-68,97,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-71,98,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-69,98,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-65,98,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-66,98,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-68,98,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-67,98,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-69,97,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-70,97,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-71,97,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-72,96,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-71,96,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-67,97,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-70,96,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
-69,96,Yu/fQ2oG77x6X5PC1MJsyiFU/Ww=,+w5NQudJjN8SD5xfcioHe0vlbvo=
