-100,-9,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-101,-12,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-104,-16,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-97,-11,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-98,-11,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-102,-12,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-100,-11,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-101,-11,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-102,-13,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-103,-12,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-97,-9,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-101,-9,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-104,-13,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-99,-11,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-102,-14,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-104,-12,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-99,-9,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-103,-14,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-98,-10,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-104,-14,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-101,-14,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-104,-15,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-100,-14,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-100,-12,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-103,-9,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-103,-16,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-98,-9,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-101,-13,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-100,-13,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-97,-13,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-102,-16,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-97,-16,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-101,-16,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-102,-11,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-100,-16,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-97,-15,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-99,-16,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-98,-13,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-102,-9,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-104,-10,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-99,-13,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-103,-10,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-98,-15,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-98,-16,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-99,-15,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-100,-15,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-102,-10,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-101,-10,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
-99,-14,MAftPVMMw5dLhyUyiq0+fzhEVEc=,p2Y8CK5Nnq2ige3nvzsujPgSh2A=
