-17,103,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-23,101,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-24,97,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-23,98,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-24,101,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-20,101,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-24,96,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-20,97,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-19,101,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-23,103,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-21,97,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-22,97,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-21,100,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-18,101,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-21,103,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-22,100,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-20,103,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-23,96,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-23,97,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-22,101,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-19,100,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-18,99,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-24,100,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-17,99,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-23,100,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-21,101,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-17,102,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-24,103,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-20,99,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-21,99,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-19,103,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-20,102,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-19,102,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-22,103,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-18,102,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-21,102,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-22,99,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-17,100,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-24,99,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
-23,99,Lg+msUWfTZ6CIy33+6Lp4T854Hg=,k0ltyi0I/wxv2oLJXqlbyfjJ9as=
