-83,219,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-84,220,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-83,220,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-84,221,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-86,221,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-85,221,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-87,221,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-85,219,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-85,216,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-82,218,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-84,219,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-82,219,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-83,217,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-83,221,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-81,217,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-82,217,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-85,217,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
-86,217,kg5qPMIDUckXszw5ye2JyAg57Vo=,X9bs/irQDlkOUcOgoRlDna84nfg=
