-84,13,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-82,13,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-83,13,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-82,12,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-82,9,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-83,9,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-84,9,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-83,14,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-81,13,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-82,14,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-83,12,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-85,9,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-84,12,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-85,12,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-81,8,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-82,8,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-84,8,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-83,8,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-81,14,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-81,9,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
-82,10,ywN7TlYnHI7Zu56kbpkdFFB8ulw=,8pIoMRJkg/ovDMKBzWv6rwHAn40=
