-20,35,SciMoxiOig/IXYiDULGMwFWAjGs=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-21,35,SciMoxiOig/IXYiDULGMwFWAjGs=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-20,36,SciMoxiOig/IXYiDULGMwFWAjGs=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-21,36,SciMoxiOig/IXYiDULGMwFWAjGs=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-20,37,SciMoxiOig/IXYiDULGMwFWAjGs=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-20,42,SciMoxiOig/IXYiDULGMwFWAjGs=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-21,39,SciMoxiOig/IXYiDULGMwFWAjGs=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-21,37,SciMoxiOig/IXYiDULGMwFWAjGs=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-20,41,SciMoxiOig/IXYiDULGMwFWAjGs=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-20,43,SciMoxiOig/IXYiDULGMwFWAjGs=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-20,38,SciMoxiOig/IXYiDULGMwFWAjGs=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-21,42,SciMoxiOig/IXYiDULGMwFWAjGs=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-21,43,SciMoxiOig/IXYiDULGMwFWAjGs=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-20,44,SciMoxiOig/IXYiDULGMwFWAjGs=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-21,38,SciMoxiOig/IXYiDULGMwFWAjGs=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-21,41,SciMoxiOig/IXYiDULGMwFWAjGs=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-21,44,SciMoxiOig/IXYiDULGMwFWAjGs=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-20,39,SciMoxiOig/IXYiDULGMwFWAjGs=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-20,40,SciMoxiOig/IXYiDULGMwFWAjGs=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-21,40,SciMoxiOig/IXYiDULGMwFWAjGs=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-22,35,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-23,35,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-24,36,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-28,36,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-27,36,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-26,36,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-24,35,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-25,36,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-23,36,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-25,35,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-26,35,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-29,35,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-27,35,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-22,36,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-24,40,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-28,35,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-29,36,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-23,40,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-29,42,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-29,39,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-23,39,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-22,39,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-24,39,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-25,41,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-26,41,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-22,40,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-24,37,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-23,37,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-22,37,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-25,44,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-26,44,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-27,44,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-27,41,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-29,38,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-28,44,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-25,37,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-26,37,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-28,41,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-22,42,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-27,37,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-28,38,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-29,41,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-29,44,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-28,37,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-25,43,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-25,40,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-26,40,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-29,37,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-28,39,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-27,40,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-24,42,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-28,40,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-27,43,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-26,43,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-29,43,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-25,38,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-29,40,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-28,43,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-24,44,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-26,38,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-25,39,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-25,42,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,EahODW9QDfwt9zbzPpbJA/324XU=
-26,39,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1IpDAJlFRxfq37AkbEdXKOTXIj4=
-22,43,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
-22,38,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,gguAQ5xYma3ulVZ0NRA3T8S0QNs=
-23,43,lAwnn55+f6NvmHUx8dTQdYJ3vQY=,1rxQafqNh8JsE7AoeE1Ql1CnMnU=
