-5,-141,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-140,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-140,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-141,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-141,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-142,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-143,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-142,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-141,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-139,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-137,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-137,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-143,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-139,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-144,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-144,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-138,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-140,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-140,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-138,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-143,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-144,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-143,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-143,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-144,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-140,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-142,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-5,-142,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-144,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-142,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-4,-141,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-138,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-138,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-138,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-8,-137,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-7,-137,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
-6,-139,zMwDHkBoHIzqeduu3QlcSJaKXCk=,JThLzzHKKRWoF59JN3N1ENRQ2Ao=
