3,-92,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
1,-95,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-95,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-93,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
1,-94,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
1,-93,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-95,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-96,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
6,-96,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
5,-96,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-93,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
6,-95,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
4,-96,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-95,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
3,-96,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
0,-94,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
2,-92,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
7,-94,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
5,-95,Fyf17KMy44KYqenm9Ghpe79RCYg=,/AhpflKtb4bJdfU9dAo5VWDDVJs=
